

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:25:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   840  01B5  1303               	bcf	3,6	;RP1=0, select bank1
   841  01B6  170C               	bsf	12,6	;volatile
   842  01B7                     l1028:
   843                           
   844                           ;mains3.c: 100:     ADCON0bits.ADON = 1;
   845  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   846  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   847  01B9  141F               	bsf	31,0	;volatile
   848  01BA                     l1030:
   849                           
   850                           ;mains3.c: 102:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   851  01BA  01F4               	clrf	spiInit@sDataSample
   852  01BB  01F5               	clrf	spiInit@sClockIdle
   853  01BC  01F6               	clrf	spiInit@sTransmitEdge
   854  01BD  3024               	movlw	36
   855  01BE  120A  118A  21C4  120A  118A  	fcall	_spiInit
   856  01C3                     l70:
   857  01C3  0008               	return
   858  01C4                     __end_of_setup:
   859                           
   860                           	psect	text3
   861  01C4                     __ptext3:	
   862 ;; *************** function _spiInit *****************
   863 ;; Defined at:
   864 ;;		line 12 in file "SPI.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  sType           1    wreg     enum E1264
   867 ;;  sDataSample     1    4[COMMON] enum E1272
   868 ;;  sClockIdle      1    5[COMMON] enum E1276
   869 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  sType           1    7[COMMON] enum E1264
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         3       0       0       0       0
   882 ;;      Locals:         1       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         4       0       0       0       0
   885 ;;Total ram usage:        4 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    3
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_setup
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _spiInit
   897  01C4                     _spiInit:
   898                           
   899                           ;incstack = 0
   900                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   901                           ;spiInit@sType stored from wreg
   902  01C4  00F7               	movwf	spiInit@sType
   903  01C5                     l1000:
   904                           
   905                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   906  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   907  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   908  01C7  1287               	bcf	7,5	;volatile
   909                           
   910                           ;SPI.c: 15:     if(sType & 0b00000100)
   911  01C8  1D77               	btfss	spiInit@sType,2
   912  01C9  29CB               	goto	u101
   913  01CA  29CC               	goto	u100
   914  01CB                     u101:
   915  01CB  29D0               	goto	l1006
   916  01CC                     u100:
   917  01CC                     l1002:
   918                           
   919                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   920  01CC  0876               	movf	spiInit@sTransmitEdge,w
   921  01CD  0094               	movwf	20	;volatile
   922  01CE                     l1004:
   923                           
   924                           ;SPI.c: 18:         TRISC3 = 1;
   925  01CE  1587               	bsf	7,3	;volatile
   926                           
   927                           ;SPI.c: 19:     }
   928  01CF  29D4               	goto	l150
   929  01D0                     l1006:
   930                           
   931                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   932  01D0  0874               	movf	spiInit@sDataSample,w
   933  01D1  0476               	iorwf	spiInit@sTransmitEdge,w
   934  01D2  0094               	movwf	20	;volatile
   935  01D3                     l1008:
   936                           
   937                           ;SPI.c: 23:         TRISC3 = 0;
   938  01D3  1187               	bcf	7,3	;volatile
   939  01D4                     l150:	
   940                           ;SPI.c: 24:     }
   941                           
   942                           
   943                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   944  01D4  0877               	movf	spiInit@sType,w
   945  01D5  0475               	iorwf	spiInit@sClockIdle,w
   946  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   947  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   948  01D8  0094               	movwf	20	;volatile
   949  01D9                     l151:
   950  01D9  0008               	return
   951  01DA                     __end_of_spiInit:
   952                           
   953                           	psect	text4
   954  0015                     __ptext4:	
   955 ;; *************** function _ADC_init *****************
   956 ;; Defined at:
   957 ;;		line 3 in file "ADC.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  ADCSbit         1    wreg     unsigned char 
   960 ;;  Channel         1    4[COMMON] unsigned char 
   961 ;;  Justified       1    5[COMMON] unsigned char 
   962 ;;  Vref            1    6[COMMON] unsigned char 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  ADCSbit         1    7[COMMON] unsigned char 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         3       0       0       0       0
   975 ;;      Locals:         1       0       0       0       0
   976 ;;      Temps:          0       2       0       0       0
   977 ;;      Totals:         4       2       0       0       0
   978 ;;Total ram usage:        6 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; Hardware stack levels required when called:    3
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _ADC_init
   990  0015                     _ADC_init:
   991                           
   992                           ;incstack = 0
   993                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
   994                           ;ADC_init@ADCSbit stored from wreg
   995  0015  00F7               	movwf	ADC_init@ADCSbit
   996  0016                     l1196:
   997                           
   998                           ;ADC.c: 5:     switch (ADCSbit){
   999  0016  2826               	goto	l1200
  1000  0017                     l97:	
  1001                           ;ADC.c: 6:         case 0:
  1002                           
  1003                           
  1004                           ;ADC.c: 7:             ADCON0bits.ADCS1 = 0;
  1005  0017  139F               	bcf	31,7	;volatile
  1006                           
  1007                           ;ADC.c: 8:             ADCON0bits.ADCS0 = 0;
  1008  0018  131F               	bcf	31,6	;volatile
  1009                           
  1010                           ;ADC.c: 9:             break;
  1011  0019  288F               	goto	l1238
  1012  001A                     l99:	
  1013                           ;ADC.c: 10:         case 1:
  1014                           
  1015                           
  1016                           ;ADC.c: 11:             ADCON0bits.ADCS1 = 0;
  1017  001A  139F               	bcf	31,7	;volatile
  1018                           
  1019                           ;ADC.c: 12:             ADCON0bits.ADCS0 = 1;
  1020  001B  171F               	bsf	31,6	;volatile
  1021                           
  1022                           ;ADC.c: 13:             break;
  1023  001C  288F               	goto	l1238
  1024  001D                     l100:	
  1025                           ;ADC.c: 14:         case 2:
  1026                           
  1027                           
  1028                           ;ADC.c: 15:             ADCON0bits.ADCS1 = 1;
  1029  001D  179F               	bsf	31,7	;volatile
  1030                           
  1031                           ;ADC.c: 16:             ADCON0bits.ADCS0 = 0;
  1032  001E  131F               	bcf	31,6	;volatile
  1033                           
  1034                           ;ADC.c: 17:             break;
  1035  001F  288F               	goto	l1238
  1036  0020                     l101:	
  1037                           ;ADC.c: 18:         case 3:
  1038                           
  1039                           
  1040                           ;ADC.c: 19:             ADCON0bits.ADCS1 = 1;
  1041  0020  179F               	bsf	31,7	;volatile
  1042                           
  1043                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 1;
  1044  0021  171F               	bsf	31,6	;volatile
  1045                           
  1046                           ;ADC.c: 21:             break;
  1047  0022  288F               	goto	l1238
  1048  0023                     l102:	
  1049                           ;ADC.c: 22:         default:
  1050                           
  1051                           
  1052                           ;ADC.c: 23:             ADCON0bits.ADCS1 = 0;
  1053  0023  139F               	bcf	31,7	;volatile
  1054                           
  1055                           ;ADC.c: 24:             ADCON0bits.ADCS0 = 1;
  1056  0024  171F               	bsf	31,6	;volatile
  1057                           
  1058                           ;ADC.c: 25:             break;
  1059  0025  288F               	goto	l1238
  1060  0026                     l1200:
  1061  0026  0877               	movf	ADC_init@ADCSbit,w
  1062  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0029  00A0               	movwf	??_ADC_init
  1065  002A  01A1               	clrf	??_ADC_init+1
  1066                           
  1067                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1068                           ; Switch size 1, requested type "simple"
  1069                           ; Number of cases is 1, Range of values is 0 to 0
  1070                           ; switch strategies available:
  1071                           ; Name         Instructions Cycles
  1072                           ; simple_byte            4     3 (average)
  1073                           ; direct_byte           11     8 (fixed)
  1074                           ; jumptable            260     6 (fixed)
  1075                           ;	Chosen strategy is simple_byte
  1076  002B  0821               	movf	??_ADC_init+1,w
  1077  002C  3A00               	xorlw	0	; case 0
  1078  002D  1903               	skipnz
  1079  002E  2830               	goto	l1360
  1080  002F  2823               	goto	l102
  1081  0030                     l1360:
  1082                           
  1083                           ; Switch size 1, requested type "simple"
  1084                           ; Number of cases is 4, Range of values is 0 to 3
  1085                           ; switch strategies available:
  1086                           ; Name         Instructions Cycles
  1087                           ; simple_byte           13     7 (average)
  1088                           ; direct_byte           20     8 (fixed)
  1089                           ; jumptable            260     6 (fixed)
  1090                           ;	Chosen strategy is simple_byte
  1091  0030  0820               	movf	??_ADC_init,w
  1092  0031  3A00               	xorlw	0	; case 0
  1093  0032  1903               	skipnz
  1094  0033  2817               	goto	l97
  1095  0034  3A01               	xorlw	1	; case 1
  1096  0035  1903               	skipnz
  1097  0036  281A               	goto	l99
  1098  0037  3A03               	xorlw	3	; case 2
  1099  0038  1903               	skipnz
  1100  0039  281D               	goto	l100
  1101  003A  3A01               	xorlw	1	; case 3
  1102  003B  1903               	skipnz
  1103  003C  2820               	goto	l101
  1104  003D  2823               	goto	l102
  1105  003E                     l1202:
  1106                           
  1107                           ;ADC.c: 30:             ADCON0bits.CHS = 0b0000;
  1108  003E  30C3               	movlw	-61
  1109  003F  059F               	andwf	31,f	;volatile
  1110                           
  1111                           ;ADC.c: 31:             break;
  1112  0040  28D5               	goto	l1242
  1113  0041                     l1204:
  1114                           
  1115                           ;ADC.c: 33:             ADCON0bits.CHS = 0b0001;
  1116  0041  081F               	movf	31,w	;volatile
  1117  0042  39C3               	andlw	-61
  1118  0043  3804               	iorlw	4
  1119  0044  009F               	movwf	31	;volatile
  1120                           
  1121                           ;ADC.c: 34:             break;
  1122  0045  28D5               	goto	l1242
  1123  0046                     l1206:
  1124                           
  1125                           ;ADC.c: 36:             ADCON0bits.CHS = 0b0010;
  1126  0046  081F               	movf	31,w	;volatile
  1127  0047  39C3               	andlw	-61
  1128  0048  3808               	iorlw	8
  1129  0049  009F               	movwf	31	;volatile
  1130                           
  1131                           ;ADC.c: 37:             break;
  1132  004A  28D5               	goto	l1242
  1133  004B                     l1208:
  1134                           
  1135                           ;ADC.c: 39:             ADCON0bits.CHS = 0b0011;
  1136  004B  081F               	movf	31,w	;volatile
  1137  004C  39C3               	andlw	-61
  1138  004D  380C               	iorlw	12
  1139  004E  009F               	movwf	31	;volatile
  1140                           
  1141                           ;ADC.c: 40:             break;
  1142  004F  28D5               	goto	l1242
  1143  0050                     l1210:
  1144                           
  1145                           ;ADC.c: 42:             ADCON0bits.CHS = 0b0100;
  1146  0050  081F               	movf	31,w	;volatile
  1147  0051  39C3               	andlw	-61
  1148  0052  3810               	iorlw	16
  1149  0053  009F               	movwf	31	;volatile
  1150                           
  1151                           ;ADC.c: 43:             break;
  1152  0054  28D5               	goto	l1242
  1153  0055                     l1212:
  1154                           
  1155                           ;ADC.c: 45:             ADCON0bits.CHS = 0b0101;
  1156  0055  081F               	movf	31,w	;volatile
  1157  0056  39C3               	andlw	-61
  1158  0057  3814               	iorlw	20
  1159  0058  009F               	movwf	31	;volatile
  1160                           
  1161                           ;ADC.c: 46:             break;
  1162  0059  28D5               	goto	l1242
  1163  005A                     l1214:
  1164                           
  1165                           ;ADC.c: 48:             ADCON0bits.CHS = 0b0110;
  1166  005A  081F               	movf	31,w	;volatile
  1167  005B  39C3               	andlw	-61
  1168  005C  3818               	iorlw	24
  1169  005D  009F               	movwf	31	;volatile
  1170                           
  1171                           ;ADC.c: 49:             break;
  1172  005E  28D5               	goto	l1242
  1173  005F                     l1216:
  1174                           
  1175                           ;ADC.c: 51:             ADCON0bits.CHS = 0b0111;
  1176  005F  081F               	movf	31,w	;volatile
  1177  0060  39C3               	andlw	-61
  1178  0061  381C               	iorlw	28
  1179  0062  009F               	movwf	31	;volatile
  1180                           
  1181                           ;ADC.c: 52:             break;
  1182  0063  28D5               	goto	l1242
  1183  0064                     l1218:
  1184                           
  1185                           ;ADC.c: 54:             ADCON0bits.CHS = 0b1000;
  1186  0064  081F               	movf	31,w	;volatile
  1187  0065  39C3               	andlw	-61
  1188  0066  3820               	iorlw	32
  1189  0067  009F               	movwf	31	;volatile
  1190                           
  1191                           ;ADC.c: 55:             break;
  1192  0068  28D5               	goto	l1242
  1193  0069                     l1220:
  1194                           
  1195                           ;ADC.c: 57:             ADCON0bits.CHS = 0b1001;
  1196  0069  081F               	movf	31,w	;volatile
  1197  006A  39C3               	andlw	-61
  1198  006B  3824               	iorlw	36
  1199  006C  009F               	movwf	31	;volatile
  1200                           
  1201                           ;ADC.c: 58:             break;
  1202  006D  28D5               	goto	l1242
  1203  006E                     l1222:
  1204                           
  1205                           ;ADC.c: 60:             ADCON0bits.CHS = 0b1010;
  1206  006E  081F               	movf	31,w	;volatile
  1207  006F  39C3               	andlw	-61
  1208  0070  3828               	iorlw	40
  1209  0071  009F               	movwf	31	;volatile
  1210                           
  1211                           ;ADC.c: 61:             break;
  1212  0072  28D5               	goto	l1242
  1213  0073                     l1224:
  1214                           
  1215                           ;ADC.c: 63:             ADCON0bits.CHS = 0b1011;
  1216  0073  081F               	movf	31,w	;volatile
  1217  0074  39C3               	andlw	-61
  1218  0075  382C               	iorlw	44
  1219  0076  009F               	movwf	31	;volatile
  1220                           
  1221                           ;ADC.c: 64:             break;
  1222  0077  28D5               	goto	l1242
  1223  0078                     l1226:
  1224                           
  1225                           ;ADC.c: 66:             ADCON0bits.CHS = 0b1100;
  1226  0078  081F               	movf	31,w	;volatile
  1227  0079  39C3               	andlw	-61
  1228  007A  3830               	iorlw	48
  1229  007B  009F               	movwf	31	;volatile
  1230                           
  1231                           ;ADC.c: 67:             break;
  1232  007C  28D5               	goto	l1242
  1233  007D                     l1228:
  1234                           
  1235                           ;ADC.c: 69:             ADCON0bits.CHS = 0b1101;
  1236  007D  081F               	movf	31,w	;volatile
  1237  007E  39C3               	andlw	-61
  1238  007F  3834               	iorlw	52
  1239  0080  009F               	movwf	31	;volatile
  1240                           
  1241                           ;ADC.c: 70:             break;
  1242  0081  28D5               	goto	l1242
  1243  0082                     l1230:
  1244                           
  1245                           ;ADC.c: 72:             ADCON0bits.CHS = 0b1110;
  1246  0082  081F               	movf	31,w	;volatile
  1247  0083  39C3               	andlw	-61
  1248  0084  3838               	iorlw	56
  1249  0085  009F               	movwf	31	;volatile
  1250                           
  1251                           ;ADC.c: 73:             break;
  1252  0086  28D5               	goto	l1242
  1253  0087                     l1232:
  1254                           
  1255                           ;ADC.c: 75:             ADCON0bits.CHS = 0b1111;
  1256  0087  303C               	movlw	60
  1257  0088  049F               	iorwf	31,f	;volatile
  1258                           
  1259                           ;ADC.c: 76:             break;
  1260  0089  28D5               	goto	l1242
  1261  008A                     l1234:
  1262                           
  1263                           ;ADC.c: 78:             ADCON0bits.CHS = 0b0010;
  1264  008A  081F               	movf	31,w	;volatile
  1265  008B  39C3               	andlw	-61
  1266  008C  3808               	iorlw	8
  1267  008D  009F               	movwf	31	;volatile
  1268                           
  1269                           ;ADC.c: 79:             break;
  1270  008E  28D5               	goto	l1242
  1271  008F                     l1238:
  1272  008F  0874               	movf	ADC_init@Channel,w
  1273  0090  00A0               	movwf	??_ADC_init
  1274  0091  01A1               	clrf	??_ADC_init+1
  1275                           
  1276                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1277                           ; Switch size 1, requested type "simple"
  1278                           ; Number of cases is 1, Range of values is 0 to 0
  1279                           ; switch strategies available:
  1280                           ; Name         Instructions Cycles
  1281                           ; simple_byte            4     3 (average)
  1282                           ; direct_byte           11     8 (fixed)
  1283                           ; jumptable            260     6 (fixed)
  1284                           ;	Chosen strategy is simple_byte
  1285  0092  0821               	movf	??_ADC_init+1,w
  1286  0093  3A00               	xorlw	0	; case 0
  1287  0094  1903               	skipnz
  1288  0095  2897               	goto	l1362
  1289  0096  288A               	goto	l1234
  1290  0097                     l1362:
  1291                           
  1292                           ; Switch size 1, requested type "simple"
  1293                           ; Number of cases is 16, Range of values is 0 to 15
  1294                           ; switch strategies available:
  1295                           ; Name         Instructions Cycles
  1296                           ; simple_byte           49    25 (average)
  1297                           ; direct_byte           56     8 (fixed)
  1298                           ; jumptable            260     6 (fixed)
  1299                           ;	Chosen strategy is simple_byte
  1300  0097  0820               	movf	??_ADC_init,w
  1301  0098  3A00               	xorlw	0	; case 0
  1302  0099  1903               	skipnz
  1303  009A  283E               	goto	l1202
  1304  009B  3A01               	xorlw	1	; case 1
  1305  009C  1903               	skipnz
  1306  009D  2841               	goto	l1204
  1307  009E  3A03               	xorlw	3	; case 2
  1308  009F  1903               	skipnz
  1309  00A0  2846               	goto	l1206
  1310  00A1  3A01               	xorlw	1	; case 3
  1311  00A2  1903               	skipnz
  1312  00A3  284B               	goto	l1208
  1313  00A4  3A07               	xorlw	7	; case 4
  1314  00A5  1903               	skipnz
  1315  00A6  2850               	goto	l1210
  1316  00A7  3A01               	xorlw	1	; case 5
  1317  00A8  1903               	skipnz
  1318  00A9  2855               	goto	l1212
  1319  00AA  3A03               	xorlw	3	; case 6
  1320  00AB  1903               	skipnz
  1321  00AC  285A               	goto	l1214
  1322  00AD  3A01               	xorlw	1	; case 7
  1323  00AE  1903               	skipnz
  1324  00AF  285F               	goto	l1216
  1325  00B0  3A0F               	xorlw	15	; case 8
  1326  00B1  1903               	skipnz
  1327  00B2  2864               	goto	l1218
  1328  00B3  3A01               	xorlw	1	; case 9
  1329  00B4  1903               	skipnz
  1330  00B5  2869               	goto	l1220
  1331  00B6  3A03               	xorlw	3	; case 10
  1332  00B7  1903               	skipnz
  1333  00B8  286E               	goto	l1222
  1334  00B9  3A01               	xorlw	1	; case 11
  1335  00BA  1903               	skipnz
  1336  00BB  2873               	goto	l1224
  1337  00BC  3A07               	xorlw	7	; case 12
  1338  00BD  1903               	skipnz
  1339  00BE  2878               	goto	l1226
  1340  00BF  3A01               	xorlw	1	; case 13
  1341  00C0  1903               	skipnz
  1342  00C1  287D               	goto	l1228
  1343  00C2  3A03               	xorlw	3	; case 14
  1344  00C3  1903               	skipnz
  1345  00C4  2882               	goto	l1230
  1346  00C5  3A01               	xorlw	1	; case 15
  1347  00C6  1903               	skipnz
  1348  00C7  2887               	goto	l1232
  1349  00C8  288A               	goto	l1234
  1350  00C9                     l123:	
  1351                           ;ADC.c: 83:         case 0:
  1352                           
  1353                           
  1354                           ;ADC.c: 84:             ADCON1bits.ADFM = 0;
  1355  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1356  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1357  00CB  139F               	bcf	31,7	;volatile
  1358                           
  1359                           ;ADC.c: 85:             break;
  1360  00CC  28FE               	goto	l1246
  1361  00CD                     l125:	
  1362                           ;ADC.c: 86:         case 1:
  1363                           
  1364                           
  1365                           ;ADC.c: 87:             ADCON1bits.ADFM = 1;
  1366  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1367  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1368  00CF  179F               	bsf	31,7	;volatile
  1369                           
  1370                           ;ADC.c: 88:             break;
  1371  00D0  28FE               	goto	l1246
  1372  00D1                     l126:	
  1373                           ;ADC.c: 89:         default:
  1374                           
  1375                           
  1376                           ;ADC.c: 90:             ADCON1bits.ADFM = 0;
  1377  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1378  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1379  00D3  139F               	bcf	31,7	;volatile
  1380                           
  1381                           ;ADC.c: 91:             break;
  1382  00D4  28FE               	goto	l1246
  1383  00D5                     l1242:
  1384  00D5  0875               	movf	ADC_init@Justified,w
  1385  00D6  00A0               	movwf	??_ADC_init
  1386  00D7  01A1               	clrf	??_ADC_init+1
  1387                           
  1388                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1389                           ; Switch size 1, requested type "simple"
  1390                           ; Number of cases is 1, Range of values is 0 to 0
  1391                           ; switch strategies available:
  1392                           ; Name         Instructions Cycles
  1393                           ; simple_byte            4     3 (average)
  1394                           ; direct_byte           11     8 (fixed)
  1395                           ; jumptable            260     6 (fixed)
  1396                           ;	Chosen strategy is simple_byte
  1397  00D8  0821               	movf	??_ADC_init+1,w
  1398  00D9  3A00               	xorlw	0	; case 0
  1399  00DA  1903               	skipnz
  1400  00DB  28DD               	goto	l1364
  1401  00DC  28D1               	goto	l126
  1402  00DD                     l1364:
  1403                           
  1404                           ; Switch size 1, requested type "simple"
  1405                           ; Number of cases is 2, Range of values is 0 to 1
  1406                           ; switch strategies available:
  1407                           ; Name         Instructions Cycles
  1408                           ; simple_byte            7     4 (average)
  1409                           ; direct_byte           14     8 (fixed)
  1410                           ; jumptable            260     6 (fixed)
  1411                           ;	Chosen strategy is simple_byte
  1412  00DD  0820               	movf	??_ADC_init,w
  1413  00DE  3A00               	xorlw	0	; case 0
  1414  00DF  1903               	skipnz
  1415  00E0  28C9               	goto	l123
  1416  00E1  3A01               	xorlw	1	; case 1
  1417  00E2  1903               	skipnz
  1418  00E3  28CD               	goto	l125
  1419  00E4  28D1               	goto	l126
  1420  00E5                     l128:	
  1421                           ;ADC.c: 95:         case 1:
  1422                           
  1423                           
  1424                           ;ADC.c: 96:             ADCON1bits.VCFG1 = 0;
  1425  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1426  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1427  00E7  129F               	bcf	31,5	;volatile
  1428                           
  1429                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1430  00E8  121F               	bcf	31,4	;volatile
  1431                           
  1432                           ;ADC.c: 98:             break;
  1433  00E9  2916               	goto	l129
  1434  00EA                     l130:	
  1435                           ;ADC.c: 99:         case 2:
  1436                           
  1437                           
  1438                           ;ADC.c: 100:             ADCON1bits.VCFG1 = 0;
  1439  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1440  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1441  00EC  129F               	bcf	31,5	;volatile
  1442                           
  1443                           ;ADC.c: 101:             ADCON1bits.VCFG0 = 1;
  1444  00ED  161F               	bsf	31,4	;volatile
  1445                           
  1446                           ;ADC.c: 102:             break;
  1447  00EE  2916               	goto	l129
  1448  00EF                     l131:	
  1449                           ;ADC.c: 103:         case 3:
  1450                           
  1451                           
  1452                           ;ADC.c: 104:             ADCON1bits.VCFG1 = 1;
  1453  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1454  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1455  00F1  169F               	bsf	31,5	;volatile
  1456                           
  1457                           ;ADC.c: 105:             ADCON1bits.VCFG0 = 0;
  1458  00F2  121F               	bcf	31,4	;volatile
  1459                           
  1460                           ;ADC.c: 106:             break;
  1461  00F3  2916               	goto	l129
  1462  00F4                     l132:	
  1463                           ;ADC.c: 107:         case 4:
  1464                           
  1465                           
  1466                           ;ADC.c: 108:             ADCON1bits.VCFG1 = 1;
  1467  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1468  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1469  00F6  169F               	bsf	31,5	;volatile
  1470                           
  1471                           ;ADC.c: 109:             ADCON1bits.VCFG0 = 1;
  1472  00F7  161F               	bsf	31,4	;volatile
  1473                           
  1474                           ;ADC.c: 110:             break;
  1475  00F8  2916               	goto	l129
  1476  00F9                     l133:	
  1477                           ;ADC.c: 111:         default:
  1478                           
  1479                           
  1480                           ;ADC.c: 112:             ADCON1bits.VCFG1 = 0;
  1481  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1482  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1483  00FB  129F               	bcf	31,5	;volatile
  1484                           
  1485                           ;ADC.c: 113:             ADCON1bits.VCFG0 = 0;
  1486  00FC  121F               	bcf	31,4	;volatile
  1487                           
  1488                           ;ADC.c: 114:             break;
  1489  00FD  2916               	goto	l129
  1490  00FE                     l1246:
  1491  00FE  0876               	movf	ADC_init@Vref,w
  1492  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0101  00A0               	movwf	??_ADC_init
  1495  0102  01A1               	clrf	??_ADC_init+1
  1496                           
  1497                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1498                           ; Switch size 1, requested type "simple"
  1499                           ; Number of cases is 1, Range of values is 0 to 0
  1500                           ; switch strategies available:
  1501                           ; Name         Instructions Cycles
  1502                           ; simple_byte            4     3 (average)
  1503                           ; direct_byte           11     8 (fixed)
  1504                           ; jumptable            260     6 (fixed)
  1505                           ;	Chosen strategy is simple_byte
  1506  0103  0821               	movf	??_ADC_init+1,w
  1507  0104  3A00               	xorlw	0	; case 0
  1508  0105  1903               	skipnz
  1509  0106  2908               	goto	l1366
  1510  0107  28F9               	goto	l133
  1511  0108                     l1366:
  1512                           
  1513                           ; Switch size 1, requested type "simple"
  1514                           ; Number of cases is 4, Range of values is 1 to 4
  1515                           ; switch strategies available:
  1516                           ; Name         Instructions Cycles
  1517                           ; simple_byte           13     7 (average)
