

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:38:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   795  004C  009F               	movwf	31	;volatile
   796                           
   797                           ;ADC.c: 34:             break;
   798  004D  28DD               	goto	l951
   799  004E                     l915:
   800                           
   801                           ;ADC.c: 36:             ADCON0bits.CHS = 0b0010;
   802  004E  081F               	movf	31,w	;volatile
   803  004F  39C3               	andlw	-61
   804  0050  3808               	iorlw	8
   805  0051  009F               	movwf	31	;volatile
   806                           
   807                           ;ADC.c: 37:             break;
   808  0052  28DD               	goto	l951
   809  0053                     l917:
   810                           
   811                           ;ADC.c: 39:             ADCON0bits.CHS = 0b0011;
   812  0053  081F               	movf	31,w	;volatile
   813  0054  39C3               	andlw	-61
   814  0055  380C               	iorlw	12
   815  0056  009F               	movwf	31	;volatile
   816                           
   817                           ;ADC.c: 40:             break;
   818  0057  28DD               	goto	l951
   819  0058                     l919:
   820                           
   821                           ;ADC.c: 42:             ADCON0bits.CHS = 0b0100;
   822  0058  081F               	movf	31,w	;volatile
   823  0059  39C3               	andlw	-61
   824  005A  3810               	iorlw	16
   825  005B  009F               	movwf	31	;volatile
   826                           
   827                           ;ADC.c: 43:             break;
   828  005C  28DD               	goto	l951
   829  005D                     l921:
   830                           
   831                           ;ADC.c: 45:             ADCON0bits.CHS = 0b0101;
   832  005D  081F               	movf	31,w	;volatile
   833  005E  39C3               	andlw	-61
   834  005F  3814               	iorlw	20
   835  0060  009F               	movwf	31	;volatile
   836                           
   837                           ;ADC.c: 46:             break;
   838  0061  28DD               	goto	l951
   839  0062                     l923:
   840                           
   841                           ;ADC.c: 48:             ADCON0bits.CHS = 0b0110;
   842  0062  081F               	movf	31,w	;volatile
   843  0063  39C3               	andlw	-61
   844  0064  3818               	iorlw	24
   845  0065  009F               	movwf	31	;volatile
   846                           
   847                           ;ADC.c: 49:             break;
   848  0066  28DD               	goto	l951
   849  0067                     l925:
   850                           
   851                           ;ADC.c: 51:             ADCON0bits.CHS = 0b0111;
   852  0067  081F               	movf	31,w	;volatile
   853  0068  39C3               	andlw	-61
   854  0069  381C               	iorlw	28
   855  006A  009F               	movwf	31	;volatile
   856                           
   857                           ;ADC.c: 52:             break;
   858  006B  28DD               	goto	l951
   859  006C                     l927:
   860                           
   861                           ;ADC.c: 54:             ADCON0bits.CHS = 0b1000;
   862  006C  081F               	movf	31,w	;volatile
   863  006D  39C3               	andlw	-61
   864  006E  3820               	iorlw	32
   865  006F  009F               	movwf	31	;volatile
   866                           
   867                           ;ADC.c: 55:             break;
   868  0070  28DD               	goto	l951
   869  0071                     l929:
   870                           
   871                           ;ADC.c: 57:             ADCON0bits.CHS = 0b1001;
   872  0071  081F               	movf	31,w	;volatile
   873  0072  39C3               	andlw	-61
   874  0073  3824               	iorlw	36
   875  0074  009F               	movwf	31	;volatile
   876                           
   877                           ;ADC.c: 58:             break;
   878  0075  28DD               	goto	l951
   879  0076                     l931:
   880                           
   881                           ;ADC.c: 60:             ADCON0bits.CHS = 0b1010;
   882  0076  081F               	movf	31,w	;volatile
   883  0077  39C3               	andlw	-61
   884  0078  3828               	iorlw	40
   885  0079  009F               	movwf	31	;volatile
   886                           
   887                           ;ADC.c: 61:             break;
   888  007A  28DD               	goto	l951
   889  007B                     l933:
   890                           
   891                           ;ADC.c: 63:             ADCON0bits.CHS = 0b1011;
   892  007B  081F               	movf	31,w	;volatile
   893  007C  39C3               	andlw	-61
   894  007D  382C               	iorlw	44
   895  007E  009F               	movwf	31	;volatile
   896                           
   897                           ;ADC.c: 64:             break;
   898  007F  28DD               	goto	l951
   899  0080                     l935:
   900                           
   901                           ;ADC.c: 66:             ADCON0bits.CHS = 0b1100;
   902  0080  081F               	movf	31,w	;volatile
   903  0081  39C3               	andlw	-61
   904  0082  3830               	iorlw	48
   905  0083  009F               	movwf	31	;volatile
   906                           
   907                           ;ADC.c: 67:             break;
   908  0084  28DD               	goto	l951
   909  0085                     l937:
   910                           
   911                           ;ADC.c: 69:             ADCON0bits.CHS = 0b1101;
   912  0085  081F               	movf	31,w	;volatile
   913  0086  39C3               	andlw	-61
   914  0087  3834               	iorlw	52
   915  0088  009F               	movwf	31	;volatile
   916                           
   917                           ;ADC.c: 70:             break;
   918  0089  28DD               	goto	l951
   919  008A                     l939:
   920                           
   921                           ;ADC.c: 72:             ADCON0bits.CHS = 0b1110;
   922  008A  081F               	movf	31,w	;volatile
   923  008B  39C3               	andlw	-61
   924  008C  3838               	iorlw	56
   925  008D  009F               	movwf	31	;volatile
   926                           
   927                           ;ADC.c: 73:             break;
   928  008E  28DD               	goto	l951
   929  008F                     l941:
   930                           
   931                           ;ADC.c: 75:             ADCON0bits.CHS = 0b1111;
   932  008F  303C               	movlw	60
   933  0090  049F               	iorwf	31,f	;volatile
   934                           
   935                           ;ADC.c: 76:             break;
   936  0091  28DD               	goto	l951
   937  0092                     l943:
   938                           
   939                           ;ADC.c: 78:             ADCON0bits.CHS = 0b0010;
   940  0092  081F               	movf	31,w	;volatile
   941  0093  39C3               	andlw	-61
   942  0094  3808               	iorlw	8
   943  0095  009F               	movwf	31	;volatile
   944                           
   945                           ;ADC.c: 79:             break;
   946  0096  28DD               	goto	l951
   947  0097                     l947:
   948  0097  0873               	movf	ADC_init@Channel,w
   949  0098  00F6               	movwf	??_ADC_init
   950  0099  01F7               	clrf	??_ADC_init+1
   951                           
   952                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   953                           ; Switch size 1, requested type "simple"
   954                           ; Number of cases is 1, Range of values is 0 to 0
   955                           ; switch strategies available:
   956                           ; Name         Instructions Cycles
   957                           ; simple_byte            4     3 (average)
   958                           ; direct_byte           11     8 (fixed)
   959                           ; jumptable            260     6 (fixed)
   960                           ;	Chosen strategy is simple_byte
   961  009A  0877               	movf	??_ADC_init+1,w
   962  009B  3A00               	xorlw	0	; case 0
   963  009C  1903               	skipnz
   964  009D  289F               	goto	l1167
   965  009E  2892               	goto	l943
   966  009F                     l1167:
   967                           
   968                           ; Switch size 1, requested type "simple"
   969                           ; Number of cases is 16, Range of values is 0 to 15
   970                           ; switch strategies available:
   971                           ; Name         Instructions Cycles
   972                           ; simple_byte           49    25 (average)
   973                           ; direct_byte           56     8 (fixed)
   974                           ; jumptable            260     6 (fixed)
   975                           ;	Chosen strategy is simple_byte
   976  009F  0876               	movf	??_ADC_init,w
   977  00A0  3A00               	xorlw	0	; case 0
   978  00A1  1903               	skipnz
   979  00A2  2846               	goto	l911
   980  00A3  3A01               	xorlw	1	; case 1
   981  00A4  1903               	skipnz
   982  00A5  2849               	goto	l913
   983  00A6  3A03               	xorlw	3	; case 2
   984  00A7  1903               	skipnz
   985  00A8  284E               	goto	l915
   986  00A9  3A01               	xorlw	1	; case 3
   987  00AA  1903               	skipnz
   988  00AB  2853               	goto	l917
   989  00AC  3A07               	xorlw	7	; case 4
   990  00AD  1903               	skipnz
   991  00AE  2858               	goto	l919
   992  00AF  3A01               	xorlw	1	; case 5
   993  00B0  1903               	skipnz
   994  00B1  285D               	goto	l921
   995  00B2  3A03               	xorlw	3	; case 6
   996  00B3  1903               	skipnz
   997  00B4  2862               	goto	l923
   998  00B5  3A01               	xorlw	1	; case 7
   999  00B6  1903               	skipnz
  1000  00B7  2867               	goto	l925
  1001  00B8  3A0F               	xorlw	15	; case 8
  1002  00B9  1903               	skipnz
  1003  00BA  286C               	goto	l927
  1004  00BB  3A01               	xorlw	1	; case 9
  1005  00BC  1903               	skipnz
  1006  00BD  2871               	goto	l929
  1007  00BE  3A03               	xorlw	3	; case 10
  1008  00BF  1903               	skipnz
  1009  00C0  2876               	goto	l931
  1010  00C1  3A01               	xorlw	1	; case 11
  1011  00C2  1903               	skipnz
  1012  00C3  287B               	goto	l933
  1013  00C4  3A07               	xorlw	7	; case 12
  1014  00C5  1903               	skipnz
  1015  00C6  2880               	goto	l935
  1016  00C7  3A01               	xorlw	1	; case 13
  1017  00C8  1903               	skipnz
  1018  00C9  2885               	goto	l937
  1019  00CA  3A03               	xorlw	3	; case 14
  1020  00CB  1903               	skipnz
  1021  00CC  288A               	goto	l939
  1022  00CD  3A01               	xorlw	1	; case 15
  1023  00CE  1903               	skipnz
  1024  00CF  288F               	goto	l941
  1025  00D0  2892               	goto	l943
  1026  00D1                     l102:	
  1027                           ;ADC.c: 83:         case 0:
  1028                           
  1029                           
  1030                           ;ADC.c: 84:             ADCON1bits.ADFM = 0;
  1031  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1032  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1033  00D3  139F               	bcf	31,7	;volatile
  1034                           
  1035                           ;ADC.c: 85:             break;
  1036  00D4  28FC               	goto	l955
  1037  00D5                     l104:	
  1038                           ;ADC.c: 86:         case 1:
  1039                           
  1040                           
  1041                           ;ADC.c: 87:             ADCON1bits.ADFM = 1;
  1042  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1043  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1044  00D7  179F               	bsf	31,7	;volatile
  1045                           
  1046                           ;ADC.c: 88:             break;
  1047  00D8  28FC               	goto	l955
  1048  00D9                     l105:	
  1049                           ;ADC.c: 89:         default:
  1050                           
  1051                           
  1052                           ;ADC.c: 90:             ADCON1bits.ADFM = 0;
  1053  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1054  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1055  00DB  139F               	bcf	31,7	;volatile
  1056                           
  1057                           ;ADC.c: 91:             break;
  1058  00DC  28FC               	goto	l955
  1059  00DD                     l951:
  1060  00DD  0874               	movf	ADC_init@Justified,w
  1061  00DE  00F6               	movwf	??_ADC_init
  1062  00DF  01F7               	clrf	??_ADC_init+1
  1063                           
  1064                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1065                           ; Switch size 1, requested type "simple"
  1066                           ; Number of cases is 1, Range of values is 0 to 0
  1067                           ; switch strategies available:
  1068                           ; Name         Instructions Cycles
  1069                           ; simple_byte            4     3 (average)
  1070                           ; direct_byte           11     8 (fixed)
  1071                           ; jumptable            260     6 (fixed)
  1072                           ;	Chosen strategy is simple_byte
  1073  00E0  0877               	movf	??_ADC_init+1,w
  1074  00E1  3A00               	xorlw	0	; case 0
  1075  00E2  1903               	skipnz
  1076  00E3  28E5               	goto	l1169
  1077  00E4  28D9               	goto	l105
  1078  00E5                     l1169:
  1079                           
  1080                           ; Switch size 1, requested type "simple"
  1081                           ; Number of cases is 2, Range of values is 0 to 1
  1082                           ; switch strategies available:
  1083                           ; Name         Instructions Cycles
  1084                           ; simple_byte            7     4 (average)
  1085                           ; direct_byte           14     8 (fixed)
  1086                           ; jumptable            260     6 (fixed)
  1087                           ;	Chosen strategy is simple_byte
  1088  00E5  0876               	movf	??_ADC_init,w
  1089  00E6  3A00               	xorlw	0	; case 0
  1090  00E7  1903               	skipnz
  1091  00E8  28D1               	goto	l102
  1092  00E9  3A01               	xorlw	1	; case 1
  1093  00EA  1903               	skipnz
  1094  00EB  28D5               	goto	l104
  1095  00EC  28D9               	goto	l105
  1096  00ED                     l107:	
  1097                           ;ADC.c: 95:         case 1:
  1098                           
  1099                           
  1100                           ;ADC.c: 96:             ADCON1bits.VCFG1 = 0;
  1101  00ED  129F               	bcf	31,5	;volatile
  1102                           
  1103                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1104  00EE  121F               	bcf	31,4	;volatile
  1105                           
  1106                           ;ADC.c: 98:             break;
  1107  00EF  2912               	goto	l108
  1108  00F0                     l109:	
  1109                           ;ADC.c: 99:         case 2:
  1110                           
  1111                           
  1112                           ;ADC.c: 100:             ADCON1bits.VCFG1 = 0;
  1113  00F0  129F               	bcf	31,5	;volatile
  1114                           
  1115                           ;ADC.c: 101:             ADCON1bits.VCFG0 = 1;
  1116  00F1  161F               	bsf	31,4	;volatile
  1117                           
  1118                           ;ADC.c: 102:             break;
  1119  00F2  2912               	goto	l108
  1120  00F3                     l110:	
  1121                           ;ADC.c: 103:         case 3:
  1122                           
  1123                           
  1124                           ;ADC.c: 104:             ADCON1bits.VCFG1 = 1;
  1125  00F3  169F               	bsf	31,5	;volatile
  1126                           
  1127                           ;ADC.c: 105:             ADCON1bits.VCFG0 = 0;
  1128  00F4  121F               	bcf	31,4	;volatile
  1129                           
  1130                           ;ADC.c: 106:             break;
  1131  00F5  2912               	goto	l108
  1132  00F6                     l111:	
  1133                           ;ADC.c: 107:         case 4:
  1134                           
  1135                           
  1136                           ;ADC.c: 108:             ADCON1bits.VCFG1 = 1;
  1137  00F6  169F               	bsf	31,5	;volatile
  1138                           
  1139                           ;ADC.c: 109:             ADCON1bits.VCFG0 = 1;
  1140  00F7  161F               	bsf	31,4	;volatile
  1141                           
  1142                           ;ADC.c: 110:             break;
  1143  00F8  2912               	goto	l108
  1144  00F9                     l112:	
  1145                           ;ADC.c: 111:         default:
  1146                           
  1147                           
  1148                           ;ADC.c: 112:             ADCON1bits.VCFG1 = 0;
  1149  00F9  129F               	bcf	31,5	;volatile
  1150                           
  1151                           ;ADC.c: 113:             ADCON1bits.VCFG0 = 0;
  1152  00FA  121F               	bcf	31,4	;volatile
  1153                           
  1154                           ;ADC.c: 114:             break;
  1155  00FB  2912               	goto	l108
  1156  00FC                     l955:
  1157  00FC  0875               	movf	ADC_init@Vref,w
  1158  00FD  00F6               	movwf	??_ADC_init
  1159  00FE  01F7               	clrf	??_ADC_init+1
  1160                           
  1161                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1162                           ; Switch size 1, requested type "simple"
  1163                           ; Number of cases is 1, Range of values is 0 to 0
  1164                           ; switch strategies available:
  1165                           ; Name         Instructions Cycles
  1166                           ; simple_byte            4     3 (average)
  1167                           ; direct_byte           11     8 (fixed)
  1168                           ; jumptable            260     6 (fixed)
  1169                           ;	Chosen strategy is simple_byte
  1170  00FF  0877               	movf	??_ADC_init+1,w
  1171  0100  3A00               	xorlw	0	; case 0
  1172  0101  1903               	skipnz
  1173  0102  2904               	goto	l1171
  1174  0103  28F9               	goto	l112
  1175  0104                     l1171:
  1176                           
  1177                           ; Switch size 1, requested type "simple"
  1178                           ; Number of cases is 4, Range of values is 1 to 4
  1179                           ; switch strategies available:
  1180                           ; Name         Instructions Cycles
  1181                           ; simple_byte           13     7 (average)
  1182                           ; direct_byte           23    11 (fixed)
  1183                           ; jumptable            263     9 (fixed)
  1184                           ;	Chosen strategy is simple_byte
  1185  0104  0876               	movf	??_ADC_init,w
  1186  0105  3A01               	xorlw	1	; case 1
  1187  0106  1903               	skipnz
  1188  0107  28ED               	goto	l107
  1189  0108  3A03               	xorlw	3	; case 2
  1190  0109  1903               	skipnz
  1191  010A  28F0               	goto	l109
  1192  010B  3A01               	xorlw	1	; case 3
  1193  010C  1903               	skipnz
  1194  010D  28F3               	goto	l110
  1195  010E  3A07               	xorlw	7	; case 4
  1196  010F  1903               	skipnz
  1197  0110  28F6               	goto	l111
  1198  0111  28F9               	goto	l112
  1199  0112                     l108:
  1200                           
  1201                           ;ADC.c: 117:     PIR1bits.ADIF = 0;
  1202  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0114  130C               	bcf	12,6	;volatile
  1205                           
  1206                           ;ADC.c: 118:     PIE1bits.ADIE = 1;
  1207  0115  1683               	bsf	3,5	;RP0=1, select bank1
  1208  0116  1303               	bcf	3,6	;RP1=0, select bank1
  1209  0117  170C               	bsf	12,6	;volatile
  1210                           
  1211                           ;ADC.c: 119:     ADCON0bits.ADON = 1;
  1212  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1214  011A  141F               	bsf	31,0	;volatile
  1215  011B                     l113:
  1216  011B  0008               	return
  1217  011C                     __end_of_ADC_init:
  1218                           
  1219                           	psect	text3
  1220  0172                     __ptext3:	
  1221 ;; *************** function _isr *****************
  1222 ;; Defined at:
  1223 ;;		line 109 in file "mains3.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          3       0       0       0       0
  1240 ;;      Totals:         3       0       0       0       0
  1241 ;;Total ram usage:        3 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		Interrupt level 1
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _isr
  1252  0172                     _isr:
  1253  0172                     i1l817:
  1254                           
  1255                           ;mains3.c: 110:     if(PIR1bits.ADIF == 1){
  1256  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0174  1F0C               	btfss	12,6	;volatile
  1259  0175  2977               	goto	u2_21
  1260  0176  2978               	goto	u2_20
  1261  0177                     u2_21:
  1262  0177  297F               	goto	i1l64
  1263  0178                     u2_20:
  1264  0178                     i1l819:
  1265                           
  1266                           ;mains3.c: 111:         ADC_analogvalue = ADRESH;
  1267  0178  081E               	movf	30,w	;volatile
  1268  0179  00F0               	movwf	??_isr
  1269  017A  0870               	movf	??_isr,w
  1270  017B  00F9               	movwf	_ADC_analogvalue
  1271  017C                     i1l821:
  1272                           
  1273                           ;mains3.c: 112:         ADC_cflag = 1;
  1274  017C  01FA               	clrf	_ADC_cflag
  1275  017D  0AFA               	incf	_ADC_cflag,f
  1276  017E                     i1l823:
  1277                           
  1278                           ;mains3.c: 113:         PIR1bits.ADIF = 0;
  1279  017E  130C               	bcf	12,6	;volatile
  1280  017F                     i1l64:
  1281  017F  0872               	movf	??_isr+2,w
  1282  0180  008A               	movwf	10
  1283  0181  0E71               	swapf	??_isr+1,w
  1284  0182  0083               	movwf	3
  1285  0183  0EFE               	swapf	btemp,f
  1286  0184  0E7E               	swapf	btemp,w
  1287  0185  0009               	retfie
  1288  0186                     __end_of_isr:
  1289  007E                     btemp	set	126	;btemp
  1290  007E                     wtemp0	set	126
  1291                           
  1292                           	psect	intentry
  1293  0004                     __pintentry:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _isr: [wreg]
  1296                           
  1297  0004                     interrupt_function:
  1298  007E                     saved_w	set	btemp
  1299  0004  00FE               	movwf	btemp
  1300  0005  0E03               	swapf	3,w
  1301  0006  00F1               	movwf	??_isr+1
  1302  0007  080A               	movf	10,w
  1303  0008  00F2               	movwf	??_isr+2
  1304  0009  120A  118A  2972   	ljmp	_isr
  1305                           
  1306                           	psect	config
  1307                           
  1308                           ;Config register CONFIG1 @ 0x2007
  1309                           ;	Oscillator Selection bits
  1310                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1311                           ;	Watchdog Timer Enable bit
  1312                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1313                           ;	Power-up Timer Enable bit
  1314                           ;	PWRTE = OFF, PWRT disabled
  1315                           ;	RE3/MCLR pin function select bit
  1316                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1317                           ;	Code Protection bit
  1318                           ;	CP = OFF, Program memory code protection is disabled
  1319                           ;	Data Code Protection bit
  1320                           ;	CPD = OFF, Data memory code protection is disabled
  1321                           ;	Brown Out Reset Selection bits
  1322                           ;	BOREN = ON, BOR enabled
  1323                           ;	Internal External Switchover bit
  1324                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1325                           ;	Fail-Safe Clock Monitor Enabled bit
  1326                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1327                           ;	Low Voltage Programming Enable bit
  1328                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1329                           ;	In-Circuit Debugger Mode bit
  1330                           ;	DEBUG = 0x1, unprogrammed default
  1331  2007                     	org	8199
  1332  2007  23F4               	dw	9204
  1333                           
  1334                           ;Config register CONFIG2 @ 0x2008
  1335                           ;	Brown-out Reset Selection bit
  1336                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1337                           ;	Flash Program Memory Self Write Enable bits
  1338                           ;	WRT = OFF, Write protection off
  1339  2008                     	org	8200
  1340  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     316
                                              0 BANK0      1     1      0
                           _ADC_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             6     3      3     316
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:38:33 2021

                     l80 0026                       l81 002B                       l58 0171  
                     l76 0017                       l78 001C                       l79 0021  
                     u40 013B                       u41 013A                       u57 013F  
                    l110 00F3                      l102 00D1                      l111 00F6  
                    l112 00F9                      l104 00D5                      l113 011B  
                    l105 00D9                      l107 00ED                      l108 0112  
                    l109 00F0                      l711 0157                      l721 0165  
                    l713 015F                      l705 014B                      l731 016E  
                    l723 0166                      l715 0162                      l707 014F  
                    l725 0167                      l717 0163                      l709 0150  
                    l911 0046                      l727 0168                      l719 0164  
                    l921 005D                      l913 0049                      l905 0016  
                    l729 016B                      l931 0076                      l923 0062  
                    l915 004E                      l941 008F                      l933 007B  
                    l925 0067                      l917 0053                      l909 0030  
                    l943 0092                      l935 0080                      l927 006C  
                    l919 0058                      l951 00DD                      l937 0085  
                    l929 0071                      l955 00FC                      l939 008A  
                    l947 0097                      _isr 0172                     l1071 0121  
                   l1081 0143                     l1073 0130                     l1171 0104  
                   l1083 0144                     l1075 0132                     l1165 0038  
                   l1077 0136                     l1069 011C                     l1167 009F  
                   l1079 013B                     l1169 00E5                     ?_isr 0070  
                   i1l64 017F                     _TMR0 0001                     u2_20 0178  
                   u2_21 0177                     _main 011C        ADC_init@Justified 0074  
                   btemp 007E                     start 000C         __end_of_ADC_init 011C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l821 017C                    i1l823 017E                    i1l817 0172  
                  i1l819 0178                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 014B                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 014B                   ??_main 0020                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189          ADC_init@ADCSbit 0078  
                 saved_w 007E                ?_ADC_init 0073          ADC_init@Channel 0073  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 0172  
             ??_ADC_init 0076                  ??_setup 0073               __pmaintext 011C  
             __pintentry 0004                _ADC_cflag 007A                _ANSELbits 0188  
                __ptext1 014B                  __ptext2 0015                  __ptext3 0172  
           __size_of_isr 0014     end_of_initialization 0011          _ADC_analogvalue 0079  
              _TRISAbits 0085                _TRISBbits 0086        __size_of_ADC_init 0107  
           ADC_init@Vref 0075      start_initialization 000F              __end_of_isr 0186  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
               _ADC_init 0015           __size_of_setup 0027        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 002F  
             _INTCONbits 000B                 intlevel1 0000  
