

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:21:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   814  0026  1283               	bcf	3,5	;RP0=0, select bank0
   815  0027  1303               	bcf	3,6	;RP1=0, select bank0
   816  0028  179F               	bsf	31,7	;volatile
   817                           
   818                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 1;
   819  0029  171F               	bsf	31,6	;volatile
   820                           
   821                           ;ADC.c: 21:             break;
   822  002A  2897               	goto	l961
   823  002B                     l93:	
   824                           ;ADC.c: 22:         default:
   825                           
   826                           
   827                           ;ADC.c: 23:             ADCON0bits.ADCS1 = 0;
   828  002B  1283               	bcf	3,5	;RP0=0, select bank0
   829  002C  1303               	bcf	3,6	;RP1=0, select bank0
   830  002D  139F               	bcf	31,7	;volatile
   831                           
   832                           ;ADC.c: 24:             ADCON0bits.ADCS0 = 1;
   833  002E  171F               	bsf	31,6	;volatile
   834                           
   835                           ;ADC.c: 25:             break;
   836  002F  2897               	goto	l961
   837  0030                     l923:
   838  0030  0878               	movf	ADC_init@ADCSbit,w
   839  0031  00F6               	movwf	??_ADC_init
   840  0032  01F7               	clrf	??_ADC_init+1
   841                           
   842                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   843                           ; Switch size 1, requested type "simple"
   844                           ; Number of cases is 1, Range of values is 0 to 0
   845                           ; switch strategies available:
   846                           ; Name         Instructions Cycles
   847                           ; simple_byte            4     3 (average)
   848                           ; direct_byte           11     8 (fixed)
   849                           ; jumptable            260     6 (fixed)
   850                           ;	Chosen strategy is simple_byte
   851  0033  0877               	movf	??_ADC_init+1,w
   852  0034  3A00               	xorlw	0	; case 0
   853  0035  1903               	skipnz
   854  0036  2838               	goto	l1179
   855  0037  282B               	goto	l93
   856  0038                     l1179:
   857                           
   858                           ; Switch size 1, requested type "simple"
   859                           ; Number of cases is 4, Range of values is 0 to 3
   860                           ; switch strategies available:
   861                           ; Name         Instructions Cycles
   862                           ; simple_byte           13     7 (average)
   863                           ; direct_byte           20     8 (fixed)
   864                           ; jumptable            260     6 (fixed)
   865                           ;	Chosen strategy is simple_byte
   866  0038  0876               	movf	??_ADC_init,w
   867  0039  3A00               	xorlw	0	; case 0
   868  003A  1903               	skipnz
   869  003B  2817               	goto	l88
   870  003C  3A01               	xorlw	1	; case 1
   871  003D  1903               	skipnz
   872  003E  281C               	goto	l90
   873  003F  3A03               	xorlw	3	; case 2
   874  0040  1903               	skipnz
   875  0041  2821               	goto	l91
   876  0042  3A01               	xorlw	1	; case 3
   877  0043  1903               	skipnz
   878  0044  2826               	goto	l92
   879  0045  282B               	goto	l93
   880  0046                     l925:
   881                           
   882                           ;ADC.c: 30:             ADCON0bits.CHS = 0b0000;
   883  0046  30C3               	movlw	-61
   884  0047  059F               	andwf	31,f	;volatile
   885                           
   886                           ;ADC.c: 31:             break;
   887  0048  28DD               	goto	l965
   888  0049                     l927:
   889                           
   890                           ;ADC.c: 33:             ADCON0bits.CHS = 0b0001;
   891  0049  081F               	movf	31,w	;volatile
   892  004A  39C3               	andlw	-61
   893  004B  3804               	iorlw	4
   894  004C  009F               	movwf	31	;volatile
   895                           
   896                           ;ADC.c: 34:             break;
   897  004D  28DD               	goto	l965
   898  004E                     l929:
   899                           
   900                           ;ADC.c: 36:             ADCON0bits.CHS = 0b0010;
   901  004E  081F               	movf	31,w	;volatile
   902  004F  39C3               	andlw	-61
   903  0050  3808               	iorlw	8
   904  0051  009F               	movwf	31	;volatile
   905                           
   906                           ;ADC.c: 37:             break;
   907  0052  28DD               	goto	l965
   908  0053                     l931:
   909                           
   910                           ;ADC.c: 39:             ADCON0bits.CHS = 0b0011;
   911  0053  081F               	movf	31,w	;volatile
   912  0054  39C3               	andlw	-61
   913  0055  380C               	iorlw	12
   914  0056  009F               	movwf	31	;volatile
   915                           
   916                           ;ADC.c: 40:             break;
   917  0057  28DD               	goto	l965
   918  0058                     l933:
   919                           
   920                           ;ADC.c: 42:             ADCON0bits.CHS = 0b0100;
   921  0058  081F               	movf	31,w	;volatile
   922  0059  39C3               	andlw	-61
   923  005A  3810               	iorlw	16
   924  005B  009F               	movwf	31	;volatile
   925                           
   926                           ;ADC.c: 43:             break;
   927  005C  28DD               	goto	l965
   928  005D                     l935:
   929                           
   930                           ;ADC.c: 45:             ADCON0bits.CHS = 0b0101;
   931  005D  081F               	movf	31,w	;volatile
   932  005E  39C3               	andlw	-61
   933  005F  3814               	iorlw	20
   934  0060  009F               	movwf	31	;volatile
   935                           
   936                           ;ADC.c: 46:             break;
   937  0061  28DD               	goto	l965
   938  0062                     l937:
   939                           
   940                           ;ADC.c: 48:             ADCON0bits.CHS = 0b0110;
   941  0062  081F               	movf	31,w	;volatile
   942  0063  39C3               	andlw	-61
   943  0064  3818               	iorlw	24
   944  0065  009F               	movwf	31	;volatile
   945                           
   946                           ;ADC.c: 49:             break;
   947  0066  28DD               	goto	l965
   948  0067                     l939:
   949                           
   950                           ;ADC.c: 51:             ADCON0bits.CHS = 0b0111;
   951  0067  081F               	movf	31,w	;volatile
   952  0068  39C3               	andlw	-61
   953  0069  381C               	iorlw	28
   954  006A  009F               	movwf	31	;volatile
   955                           
   956                           ;ADC.c: 52:             break;
   957  006B  28DD               	goto	l965
   958  006C                     l941:
   959                           
   960                           ;ADC.c: 54:             ADCON0bits.CHS = 0b1000;
   961  006C  081F               	movf	31,w	;volatile
   962  006D  39C3               	andlw	-61
   963  006E  3820               	iorlw	32
   964  006F  009F               	movwf	31	;volatile
   965                           
   966                           ;ADC.c: 55:             break;
   967  0070  28DD               	goto	l965
   968  0071                     l943:
   969                           
   970                           ;ADC.c: 57:             ADCON0bits.CHS = 0b1001;
   971  0071  081F               	movf	31,w	;volatile
   972  0072  39C3               	andlw	-61
   973  0073  3824               	iorlw	36
   974  0074  009F               	movwf	31	;volatile
   975                           
   976                           ;ADC.c: 58:             break;
   977  0075  28DD               	goto	l965
   978  0076                     l945:
   979                           
   980                           ;ADC.c: 60:             ADCON0bits.CHS = 0b1010;
   981  0076  081F               	movf	31,w	;volatile
   982  0077  39C3               	andlw	-61
   983  0078  3828               	iorlw	40
   984  0079  009F               	movwf	31	;volatile
   985                           
   986                           ;ADC.c: 61:             break;
   987  007A  28DD               	goto	l965
   988  007B                     l947:
   989                           
   990                           ;ADC.c: 63:             ADCON0bits.CHS = 0b1011;
   991  007B  081F               	movf	31,w	;volatile
   992  007C  39C3               	andlw	-61
   993  007D  382C               	iorlw	44
   994  007E  009F               	movwf	31	;volatile
   995                           
   996                           ;ADC.c: 64:             break;
   997  007F  28DD               	goto	l965
   998  0080                     l949:
   999                           
  1000                           ;ADC.c: 66:             ADCON0bits.CHS = 0b1100;
  1001  0080  081F               	movf	31,w	;volatile
  1002  0081  39C3               	andlw	-61
  1003  0082  3830               	iorlw	48
  1004  0083  009F               	movwf	31	;volatile
  1005                           
  1006                           ;ADC.c: 67:             break;
  1007  0084  28DD               	goto	l965
  1008  0085                     l951:
  1009                           
  1010                           ;ADC.c: 69:             ADCON0bits.CHS = 0b1101;
  1011  0085  081F               	movf	31,w	;volatile
  1012  0086  39C3               	andlw	-61
  1013  0087  3834               	iorlw	52
  1014  0088  009F               	movwf	31	;volatile
  1015                           
  1016                           ;ADC.c: 70:             break;
  1017  0089  28DD               	goto	l965
  1018  008A                     l953:
  1019                           
  1020                           ;ADC.c: 72:             ADCON0bits.CHS = 0b1110;
  1021  008A  081F               	movf	31,w	;volatile
  1022  008B  39C3               	andlw	-61
  1023  008C  3838               	iorlw	56
  1024  008D  009F               	movwf	31	;volatile
  1025                           
  1026                           ;ADC.c: 73:             break;
  1027  008E  28DD               	goto	l965
  1028  008F                     l955:
  1029                           
  1030                           ;ADC.c: 75:             ADCON0bits.CHS = 0b1111;
  1031  008F  303C               	movlw	60
  1032  0090  049F               	iorwf	31,f	;volatile
  1033                           
  1034                           ;ADC.c: 76:             break;
  1035  0091  28DD               	goto	l965
  1036  0092                     l957:
  1037                           
  1038                           ;ADC.c: 78:             ADCON0bits.CHS = 0b0010;
  1039  0092  081F               	movf	31,w	;volatile
  1040  0093  39C3               	andlw	-61
  1041  0094  3808               	iorlw	8
  1042  0095  009F               	movwf	31	;volatile
  1043                           
  1044                           ;ADC.c: 79:             break;
  1045  0096  28DD               	goto	l965
  1046  0097                     l961:
  1047  0097  0873               	movf	ADC_init@Channel,w
  1048  0098  00F6               	movwf	??_ADC_init
  1049  0099  01F7               	clrf	??_ADC_init+1
  1050                           
  1051                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1052                           ; Switch size 1, requested type "simple"
  1053                           ; Number of cases is 1, Range of values is 0 to 0
  1054                           ; switch strategies available:
  1055                           ; Name         Instructions Cycles
  1056                           ; simple_byte            4     3 (average)
  1057                           ; direct_byte           11     8 (fixed)
  1058                           ; jumptable            260     6 (fixed)
  1059                           ;	Chosen strategy is simple_byte
  1060  009A  0877               	movf	??_ADC_init+1,w
  1061  009B  3A00               	xorlw	0	; case 0
  1062  009C  1903               	skipnz
  1063  009D  289F               	goto	l1181
  1064  009E  2892               	goto	l957
  1065  009F                     l1181:
  1066                           
  1067                           ; Switch size 1, requested type "simple"
  1068                           ; Number of cases is 16, Range of values is 0 to 15
  1069                           ; switch strategies available:
  1070                           ; Name         Instructions Cycles
  1071                           ; simple_byte           49    25 (average)
  1072                           ; direct_byte           56     8 (fixed)
  1073                           ; jumptable            260     6 (fixed)
  1074                           ;	Chosen strategy is simple_byte
  1075  009F  0876               	movf	??_ADC_init,w
  1076  00A0  3A00               	xorlw	0	; case 0
  1077  00A1  1903               	skipnz
  1078  00A2  2846               	goto	l925
  1079  00A3  3A01               	xorlw	1	; case 1
  1080  00A4  1903               	skipnz
  1081  00A5  2849               	goto	l927
  1082  00A6  3A03               	xorlw	3	; case 2
  1083  00A7  1903               	skipnz
  1084  00A8  284E               	goto	l929
  1085  00A9  3A01               	xorlw	1	; case 3
  1086  00AA  1903               	skipnz
  1087  00AB  2853               	goto	l931
  1088  00AC  3A07               	xorlw	7	; case 4
  1089  00AD  1903               	skipnz
  1090  00AE  2858               	goto	l933
  1091  00AF  3A01               	xorlw	1	; case 5
  1092  00B0  1903               	skipnz
  1093  00B1  285D               	goto	l935
  1094  00B2  3A03               	xorlw	3	; case 6
  1095  00B3  1903               	skipnz
  1096  00B4  2862               	goto	l937
  1097  00B5  3A01               	xorlw	1	; case 7
  1098  00B6  1903               	skipnz
  1099  00B7  2867               	goto	l939
  1100  00B8  3A0F               	xorlw	15	; case 8
  1101  00B9  1903               	skipnz
  1102  00BA  286C               	goto	l941
  1103  00BB  3A01               	xorlw	1	; case 9
  1104  00BC  1903               	skipnz
  1105  00BD  2871               	goto	l943
  1106  00BE  3A03               	xorlw	3	; case 10
  1107  00BF  1903               	skipnz
  1108  00C0  2876               	goto	l945
  1109  00C1  3A01               	xorlw	1	; case 11
  1110  00C2  1903               	skipnz
  1111  00C3  287B               	goto	l947
  1112  00C4  3A07               	xorlw	7	; case 12
  1113  00C5  1903               	skipnz
  1114  00C6  2880               	goto	l949
  1115  00C7  3A01               	xorlw	1	; case 13
  1116  00C8  1903               	skipnz
  1117  00C9  2885               	goto	l951
  1118  00CA  3A03               	xorlw	3	; case 14
  1119  00CB  1903               	skipnz
  1120  00CC  288A               	goto	l953
  1121  00CD  3A01               	xorlw	1	; case 15
  1122  00CE  1903               	skipnz
  1123  00CF  288F               	goto	l955
  1124  00D0  2892               	goto	l957
  1125  00D1                     l114:	
  1126                           ;ADC.c: 83:         case 0:
  1127                           
  1128                           
  1129                           ;ADC.c: 84:             ADCON1bits.ADFM = 0;
  1130  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1131  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1132  00D3  139F               	bcf	31,7	;volatile
  1133                           
  1134                           ;ADC.c: 85:             break;
  1135  00D4  28FC               	goto	l969
  1136  00D5                     l116:	
  1137                           ;ADC.c: 86:         case 1:
  1138                           
  1139                           
  1140                           ;ADC.c: 87:             ADCON1bits.ADFM = 1;
  1141  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1142  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1143  00D7  179F               	bsf	31,7	;volatile
  1144                           
  1145                           ;ADC.c: 88:             break;
  1146  00D8  28FC               	goto	l969
  1147  00D9                     l117:	
  1148                           ;ADC.c: 89:         default:
  1149                           
  1150                           
  1151                           ;ADC.c: 90:             ADCON1bits.ADFM = 0;
  1152  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1153  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1154  00DB  139F               	bcf	31,7	;volatile
  1155                           
  1156                           ;ADC.c: 91:             break;
  1157  00DC  28FC               	goto	l969
  1158  00DD                     l965:
  1159  00DD  0874               	movf	ADC_init@Justified,w
  1160  00DE  00F6               	movwf	??_ADC_init
  1161  00DF  01F7               	clrf	??_ADC_init+1
  1162                           
  1163                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1164                           ; Switch size 1, requested type "simple"
  1165                           ; Number of cases is 1, Range of values is 0 to 0
  1166                           ; switch strategies available:
  1167                           ; Name         Instructions Cycles
  1168                           ; simple_byte            4     3 (average)
  1169                           ; direct_byte           11     8 (fixed)
  1170                           ; jumptable            260     6 (fixed)
  1171                           ;	Chosen strategy is simple_byte
  1172  00E0  0877               	movf	??_ADC_init+1,w
  1173  00E1  3A00               	xorlw	0	; case 0
  1174  00E2  1903               	skipnz
  1175  00E3  28E5               	goto	l1183
  1176  00E4  28D9               	goto	l117
  1177  00E5                     l1183:
  1178                           
  1179                           ; Switch size 1, requested type "simple"
  1180                           ; Number of cases is 2, Range of values is 0 to 1
  1181                           ; switch strategies available:
  1182                           ; Name         Instructions Cycles
  1183                           ; simple_byte            7     4 (average)
  1184                           ; direct_byte           14     8 (fixed)
  1185                           ; jumptable            260     6 (fixed)
  1186                           ;	Chosen strategy is simple_byte
  1187  00E5  0876               	movf	??_ADC_init,w
  1188  00E6  3A00               	xorlw	0	; case 0
  1189  00E7  1903               	skipnz
  1190  00E8  28D1               	goto	l114
  1191  00E9  3A01               	xorlw	1	; case 1
  1192  00EA  1903               	skipnz
  1193  00EB  28D5               	goto	l116
  1194  00EC  28D9               	goto	l117
  1195  00ED                     l119:	
  1196                           ;ADC.c: 95:         case 1:
  1197                           
  1198                           
  1199                           ;ADC.c: 96:             ADCON1bits.VCFG1 = 0;
  1200  00ED  129F               	bcf	31,5	;volatile
  1201                           
  1202                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1203  00EE  121F               	bcf	31,4	;volatile
  1204                           
  1205                           ;ADC.c: 98:             break;
  1206  00EF  2912               	goto	l120
  1207  00F0                     l121:	
  1208                           ;ADC.c: 99:         case 2:
  1209                           
  1210                           
  1211                           ;ADC.c: 100:             ADCON1bits.VCFG1 = 0;
  1212  00F0  129F               	bcf	31,5	;volatile
  1213                           
  1214                           ;ADC.c: 101:             ADCON1bits.VCFG0 = 1;
  1215  00F1  161F               	bsf	31,4	;volatile
  1216                           
  1217                           ;ADC.c: 102:             break;
  1218  00F2  2912               	goto	l120
  1219  00F3                     l122:	
  1220                           ;ADC.c: 103:         case 3:
  1221                           
  1222                           
  1223                           ;ADC.c: 104:             ADCON1bits.VCFG1 = 1;
  1224  00F3  169F               	bsf	31,5	;volatile
  1225                           
  1226                           ;ADC.c: 105:             ADCON1bits.VCFG0 = 0;
  1227  00F4  121F               	bcf	31,4	;volatile
  1228                           
  1229                           ;ADC.c: 106:             break;
  1230  00F5  2912               	goto	l120
  1231  00F6                     l123:	
  1232                           ;ADC.c: 107:         case 4:
  1233                           
  1234                           
  1235                           ;ADC.c: 108:             ADCON1bits.VCFG1 = 1;
  1236  00F6  169F               	bsf	31,5	;volatile
  1237                           
  1238                           ;ADC.c: 109:             ADCON1bits.VCFG0 = 1;
  1239  00F7  161F               	bsf	31,4	;volatile
  1240                           
  1241                           ;ADC.c: 110:             break;
  1242  00F8  2912               	goto	l120
  1243  00F9                     l124:	
  1244                           ;ADC.c: 111:         default:
  1245                           
  1246                           
  1247                           ;ADC.c: 112:             ADCON1bits.VCFG1 = 0;
  1248  00F9  129F               	bcf	31,5	;volatile
  1249                           
  1250                           ;ADC.c: 113:             ADCON1bits.VCFG0 = 0;
  1251  00FA  121F               	bcf	31,4	;volatile
  1252                           
  1253                           ;ADC.c: 114:             break;
  1254  00FB  2912               	goto	l120
  1255  00FC                     l969:
  1256  00FC  0875               	movf	ADC_init@Vref,w
  1257  00FD  00F6               	movwf	??_ADC_init
  1258  00FE  01F7               	clrf	??_ADC_init+1
  1259                           
  1260                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1261                           ; Switch size 1, requested type "simple"
  1262                           ; Number of cases is 1, Range of values is 0 to 0
  1263                           ; switch strategies available:
  1264                           ; Name         Instructions Cycles
  1265                           ; simple_byte            4     3 (average)
  1266                           ; direct_byte           11     8 (fixed)
  1267                           ; jumptable            260     6 (fixed)
  1268                           ;	Chosen strategy is simple_byte
  1269  00FF  0877               	movf	??_ADC_init+1,w
  1270  0100  3A00               	xorlw	0	; case 0
  1271  0101  1903               	skipnz
  1272  0102  2904               	goto	l1185
  1273  0103  28F9               	goto	l124
  1274  0104                     l1185:
  1275                           
  1276                           ; Switch size 1, requested type "simple"
  1277                           ; Number of cases is 4, Range of values is 1 to 4
  1278                           ; switch strategies available:
  1279                           ; Name         Instructions Cycles
  1280                           ; simple_byte           13     7 (average)
  1281                           ; direct_byte           23    11 (fixed)
  1282                           ; jumptable            263     9 (fixed)
  1283                           ;	Chosen strategy is simple_byte
  1284  0104  0876               	movf	??_ADC_init,w
  1285  0105  3A01               	xorlw	1	; case 1
  1286  0106  1903               	skipnz
  1287  0107  28ED               	goto	l119
  1288  0108  3A03               	xorlw	3	; case 2
  1289  0109  1903               	skipnz
  1290  010A  28F0               	goto	l121
  1291  010B  3A01               	xorlw	1	; case 3
  1292  010C  1903               	skipnz
  1293  010D  28F3               	goto	l122
  1294  010E  3A07               	xorlw	7	; case 4
  1295  010F  1903               	skipnz
  1296  0110  28F6               	goto	l123
  1297  0111  28F9               	goto	l124
  1298  0112                     l120:
  1299                           
  1300                           ;ADC.c: 117:     PIR1bits.ADIF = 0;
  1301  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0114  130C               	bcf	12,6	;volatile
  1304                           
  1305                           ;ADC.c: 118:     PIE1bits.ADIE = 1;
  1306  0115  1683               	bsf	3,5	;RP0=1, select bank1
  1307  0116  1303               	bcf	3,6	;RP1=0, select bank1
  1308  0117  170C               	bsf	12,6	;volatile
  1309                           
  1310                           ;ADC.c: 119:     ADCON0bits.ADON = 1;
  1311  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1313  011A  141F               	bsf	31,0	;volatile
  1314  011B                     l125:
  1315  011B  0008               	return
  1316  011C                     __end_of_ADC_init:
  1317                           
  1318                           	psect	text4
  1319  0192                     __ptext4:	
  1320 ;; *************** function _isr *****************
  1321 ;; Defined at:
  1322 ;;		line 129 in file "mains3.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          3       0       0       0       0
  1339 ;;      Totals:         3       0       0       0       0
  1340 ;;Total ram usage:        3 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		Interrupt level 1
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _isr
  1351  0192                     _isr:
  1352  0192                     i1l831:
  1353                           
  1354                           ;mains3.c: 130:     if(PIR1bits.ADIF == 1){
  1355  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0194  1F0C               	btfss	12,6	;volatile
  1358  0195  2997               	goto	u6_21
  1359  0196  2998               	goto	u6_20
  1360  0197                     u6_21:
  1361  0197  299F               	goto	i1l76
  1362  0198                     u6_20:
  1363  0198                     i1l833:
  1364                           
  1365                           ;mains3.c: 131:         ADC_analogvalue = ADRESH;
  1366  0198  081E               	movf	30,w	;volatile
  1367  0199  00F0               	movwf	??_isr
  1368  019A  0870               	movf	??_isr,w
  1369  019B  00F9               	movwf	_ADC_analogvalue
  1370  019C                     i1l835:
  1371                           
  1372                           ;mains3.c: 132:         ADC_cflag = 1;
  1373  019C  01FA               	clrf	_ADC_cflag
  1374  019D  0AFA               	incf	_ADC_cflag,f
  1375  019E                     i1l837:
  1376                           
  1377                           ;mains3.c: 133:         PIR1bits.ADIF = 0;
  1378  019E  130C               	bcf	12,6	;volatile
  1379  019F                     i1l76:
  1380  019F  0872               	movf	??_isr+2,w
  1381  01A0  008A               	movwf	10
  1382  01A1  0E71               	swapf	??_isr+1,w
  1383  01A2  0083               	movwf	3
  1384  01A3  0EFE               	swapf	btemp,f
  1385  01A4  0E7E               	swapf	btemp,w
  1386  01A5  0009               	retfie
  1387  01A6                     __end_of_isr:
  1388  007E                     btemp	set	126	;btemp
  1389  007E                     wtemp0	set	126
  1390                           
  1391                           	psect	intentry
  1392  0004                     __pintentry:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _isr: [wreg]
  1395                           
  1396  0004                     interrupt_function:
  1397  007E                     saved_w	set	btemp
  1398  0004  00FE               	movwf	btemp
  1399  0005  0E03               	swapf	3,w
  1400  0006  00F1               	movwf	??_isr+1
  1401  0007  080A               	movf	10,w
  1402  0008  00F2               	movwf	??_isr+2
  1403  0009  120A  118A  2992   	ljmp	_isr
  1404                           
  1405                           	psect	config
  1406                           
  1407                           ;Config register CONFIG1 @ 0x2007
  1408                           ;	Oscillator Selection bits
  1409                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1410                           ;	Watchdog Timer Enable bit
  1411                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1412                           ;	Power-up Timer Enable bit
  1413                           ;	PWRTE = OFF, PWRT disabled
  1414                           ;	RE3/MCLR pin function select bit
  1415                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1416                           ;	Code Protection bit
  1417                           ;	CP = OFF, Program memory code protection is disabled
  1418                           ;	Data Code Protection bit
  1419                           ;	CPD = OFF, Data memory code protection is disabled
  1420                           ;	Brown Out Reset Selection bits
  1421                           ;	BOREN = ON, BOR enabled
  1422                           ;	Internal External Switchover bit
  1423                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1424                           ;	Fail-Safe Clock Monitor Enabled bit
  1425                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1426                           ;	Low Voltage Programming Enable bit
  1427                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1428                           ;	In-Circuit Debugger Mode bit
  1429                           ;	DEBUG = 0x1, unprogrammed default
  1430  2007                     	org	8199
  1431  2007  23F4               	dw	9204
  1432                           
  1433                           ;Config register CONFIG2 @ 0x2008
  1434                           ;	Brown-out Reset Selection bit
  1435                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1436                           ;	Flash Program Memory Self Write Enable bits
  1437                           ;	WRT = OFF, Write protection off
  1438  2008                     	org	8200
  1439  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     316
                                              0 BANK0      1     1      0
                           _ADC_init
                              _setup
                        _thermometer
 ---------------------------------------------------------------------------------
 (1) _thermometer                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             6     3      3     316
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _setup
   _thermometer

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


