

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:29:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   804                           ;	Watchdog Timer Enable bit
   805                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   806                           ;	Power-up Timer Enable bit
   807                           ;	PWRTE = OFF, PWRT disabled
   808                           ;	RE3/MCLR pin function select bit
   809                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   810                           ;	Code Protection bit
   811                           ;	CP = OFF, Program memory code protection is disabled
   812                           ;	Data Code Protection bit
   813                           ;	CPD = OFF, Data memory code protection is disabled
   814                           ;	Brown Out Reset Selection bits
   815                           ;	BOREN = ON, BOR enabled
   816                           ;	Internal External Switchover bit
   817                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   818                           ;	Fail-Safe Clock Monitor Enabled bit
   819                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   820                           ;	Low Voltage Programming Enable bit
   821                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   822                           ;	In-Circuit Debugger Mode bit
   823                           ;	DEBUG = 0x1, unprogrammed default
   824  2007                     	org	8199
   825  2007  23F4               	dw	9204
   826                           
   827                           ;Config register CONFIG2 @ 0x2008
   828                           ;	Brown-out Reset Selection bit
   829                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   830                           ;	Flash Program Memory Self Write Enable bits
   831                           ;	WRT = OFF, Write protection off
   832  2008                     	org	8200
   833  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 20:29:31 2021

            _SSPSTATbits 0094                       l45 0036                       l70 0064  
                     l71 0069                       l39 006F                       l80 0080  
                     u60 005C                       u61 005B                      l714 007C  
                    l750 0063                      l742 0055                      l744 005C  
                    l760 0024                      l752 0013                      l746 005E  
                    l770 002B                      l762 0027                      l754 0017  
                    l748 0060                      l772 002C                      l764 0028  
                    l756 001B                      l774 002D                      l766 0029  
                    l758 001D                      l768 002A                      l776 006A  
                    _isr 0037                     ?_isr 0070                     i1l51 0044  
                   i1l54 004D                     u3_20 003B                     u3_21 003A  
                   u4_20 0041                     u4_21 0040                     u5_20 0048  
                   u5_21 0047                     _main 006A                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l720 0037                    i1l722 003B  
                  i1l724 0041                    i1l726 0048                    i1l728 004C  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0013                    pclath 000A          __end_of_spiInit 006A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 007B                   ??_main 0077                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 0081                ??_spiInit 0076  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0037                  ??_setup 0077  
             __pmaintext 006A               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 007B                  __ptext2 0013  
                __ptext3 0054                  __ptext4 0037             __size_of_isr 001D  
                _spiInit 0054     end_of_initialization 000F               ??_spiWrite 0073  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087              spiWrite@dat 0073      start_initialization 000F  
            __end_of_isr 0054                ___latbits 0002        __size_of_spiWrite 0006  
               ?_spiInit 0073           __size_of_setup 0024     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _IOCBbits 0096       spiInit@sDataSample 0073  
       __size_of_spiInit 0016            __size_of_main 0011                 _spiWrite 007B  
           spiInit@sType 0076        spiInit@sClockIdle 0074               _INTCONbits 000B  
               intlevel1 0000  
