

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 18:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   800  0043  0009               	retfie
   801  0044                     __end_of_isr:
   802                           
   803                           	psect	intentry
   804  0004                     __pintentry:	
   805                           ;incstack = 0
   806                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   807                           
   808  0004                     interrupt_function:
   809  007E                     saved_w	set	btemp
   810  0004  00FE               	movwf	btemp
   811  0005  0E03               	swapf	3,w
   812  0006  00F2               	movwf	??_isr+1
   813  0007  080A               	movf	10,w
   814  0008  00F3               	movwf	??_isr+2
   815  0009  120A  118A  2813   	ljmp	_isr
   816                           
   817                           	psect	text4
   818  00A2                     __ptext4:	
   819 ;; *************** function _spiWrite *****************
   820 ;; Defined at:
   821 ;;		line 34 in file "SPI.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  dat             1    wreg     unsigned char 
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  dat             1    0[COMMON] unsigned char 
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         1       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         1       0       0       0       0
   839 ;;Total ram usage:        1 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_isr
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _spiWrite
   850  00A2                     _spiWrite:
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _spiWrite: [wreg]
   854                           ;spiWrite@dat stored from wreg
   855  00A2  00F0               	movwf	spiWrite@dat
   856  00A3                     i1l745:
   857                           
   858                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   859  00A3  0870               	movf	spiWrite@dat,w
   860  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   861  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   862  00A6  0093               	movwf	19	;volatile
   863  00A7                     i1l93:
   864  00A7  0008               	return
   865  00A8                     __end_of_spiWrite:
   866                           
   867                           	psect	text5
   868  0092                     __ptext5:	
   869 ;; *************** function _spiRead *****************
   870 ;; Defined at:
   871 ;;		line 47 in file "SPI.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      unsigned char 
   878 ;; Registers used:
   879 ;;		wreg, status,2, status,0, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; Hardware stack levels required when called:    1
   892 ;; This function calls:
   893 ;;		_spiReceiveWait
   894 ;; This function is called by:
   895 ;;		_isr
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _spiRead
   901  0092                     _spiRead:
   902  0092                     i1l739:	
   903                           ;incstack = 0
   904                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   905                           
   906                           
   907                           ;SPI.c: 49:     spiReceiveWait();
   908  0092  120A  118A  209B  120A  118A  	fcall	_spiReceiveWait
   909  0097                     i1l741:
   910                           
   911                           ;SPI.c: 50:     return(SSPBUF);;	Return value of _spiRead is never used
   912  0097  1283               	bcf	3,5	;RP0=0, select bank0
   913  0098  1303               	bcf	3,6	;RP1=0, select bank0
   914  0099  0813               	movf	19,w	;volatile
   915  009A                     i1l101:
   916  009A  0008               	return
   917  009B                     __end_of_spiRead:
   918                           
   919                           	psect	text6
   920  009B                     __ptext6:	
   921 ;; *************** function _spiReceiveWait *****************
   922 ;; Defined at:
   923 ;;		line 29 in file "SPI.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		None
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0
   940 ;;      Totals:         0       0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_spiRead
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _spiReceiveWait
   952  009B                     _spiReceiveWait:
   953  009B                     i1l703:	
   954                           ;incstack = 0
   955                           ; Regs used in _spiReceiveWait: []
   956                           
   957  009B                     i1l87:	
   958                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   959                           
   960  009B  1683               	bsf	3,5	;RP0=1, select bank1
   961  009C  1303               	bcf	3,6	;RP1=0, select bank1
   962  009D  1C14               	btfss	20,0	;volatile
   963  009E  28A0               	goto	u2_21
   964  009F  28A1               	goto	u2_20
   965  00A0                     u2_21:
   966  00A0  289B               	goto	i1l87
   967  00A1                     u2_20:
   968  00A1                     i1l90:
   969  00A1  0008               	return
   970  00A2                     __end_of_spiReceiveWait:
   971  007E                     btemp	set	126	;btemp
   972  007E                     wtemp0	set	126
   973                           
   974                           	psect	config
   975                           
   976                           ;Config register CONFIG1 @ 0x2007
   977                           ;	Oscillator Selection bits
   978                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   979                           ;	Watchdog Timer Enable bit
   980                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   981                           ;	Power-up Timer Enable bit
   982                           ;	PWRTE = OFF, PWRT disabled
   983                           ;	RE3/MCLR pin function select bit
   984                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   985                           ;	Code Protection bit
   986                           ;	CP = OFF, Program memory code protection is disabled
   987                           ;	Data Code Protection bit
   988                           ;	CPD = OFF, Data memory code protection is disabled
   989                           ;	Brown Out Reset Selection bits
   990                           ;	BOREN = ON, BOR enabled
   991                           ;	Internal External Switchover bit
   992                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   993                           ;	Fail-Safe Clock Monitor Enabled bit
   994                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   995                           ;	Low Voltage Programming Enable bit
   996                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   997                           ;	In-Circuit Debugger Mode bit
   998                           ;	DEBUG = 0x1, unprogrammed default
   999  2007                     	org	8199
  1000  2007  23F4               	dw	9204
  1001                           
  1002                           ;Config register CONFIG2 @ 0x2008
  1003                           ;	Brown-out Reset Selection bit
  1004                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1005                           ;	Flash Program Memory Self Write Enable bits
  1006                           ;	WRT = OFF, Write protection off
  1007  2008                     	org	8200
  1008  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 18:46:26 2021

            _SSPSTATbits 0094                       l51 008E                       l52 008E  
                     l57 0072                       l83 0083                       l84 0088  
                     u70 007B                       u71 007A                      l801 005D  
                    l811 0066                      l803 005E                      l813 0069  
                    l805 005F                      l807 0060                      l815 0089  
                    l809 0063                      l771 0074                      l773 007B  
                    l781 0044                      l775 007D                      l791 0050  
                    l783 0048                      l777 007F                      l793 0057  
                    l785 0049                      l779 0082                      l795 005A  
                    l787 004D                      l797 005B                      l789 004E  
                    l799 005C                      _isr 0013                     ?_isr 0070  
                   i1l63 0020                     i1l90 00A1                     i1l67 003D  
                   i1l93 00A7                     i1l87 009B                     u2_20 00A1  
                   u2_21 00A0                     u3_20 0017                     u3_21 0016  
                   u4_20 001D                     u4_21 001C                     u5_20 0024  
                   u5_21 0023                     u6_20 002D                     u6_21 002C  
                   _main 0089                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l101 009A                    i1l703 009B                    i1l741 0097  
                  i1l751 0017                    i1l745 00A3                    i1l761 002D  
                  i1l753 001D                    i1l739 0092                    i1l763 003A  
                  i1l755 0024                    i1l757 0028                    i1l749 0013  
                  i1l759 0029                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIF 0063                    _setup 0044  
                  pclath 000A          __end_of_spiInit 0089          __end_of_spiRead 009B  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0092                   ??_main 0078                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00A8                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0073  
                ??_setup 0078               __pmaintext 0089               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 0044                  __ptext2 0073  
                __ptext3 0013                  __ptext4 00A2                  __ptext5 0092  
                __ptext6 009B             __size_of_isr 0031                  _spiInit 0073  
                _spiRead 0092     end_of_initialization 000F               ??_spiWrite 0070  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087              spiWrite@dat 0070           _spiReceiveWait 009B  
    start_initialization 000F              __end_of_isr 0044   __end_of_spiReceiveWait 00A2  
              ___latbits 0002          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0074                 ?_spiRead 0070           __size_of_setup 002F  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 0009                 _spiWrite 00A2             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
