

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:55:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   815  0187  1187               	bcf	7,3	;volatile
   816  0188                     l133:	
   817                           ;SPI.c: 24:     }
   818                           
   819                           
   820                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   821  0188  0876               	movf	spiInit@sType,w
   822  0189  0474               	iorwf	spiInit@sClockIdle,w
   823  018A  1283               	bcf	3,5	;RP0=0, select bank0
   824  018B  1303               	bcf	3,6	;RP1=0, select bank0
   825  018C  0094               	movwf	20	;volatile
   826  018D                     l134:
   827  018D  0008               	return
   828  018E                     __end_of_spiInit:
   829                           
   830                           	psect	text3
   831  0015                     __ptext3:	
   832 ;; *************** function _ADC_init *****************
   833 ;; Defined at:
   834 ;;		line 3 in file "ADC.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  ADCSbit         1    wreg     unsigned char 
   837 ;;  Channel         1    3[COMMON] unsigned char 
   838 ;;  Justified       1    4[COMMON] unsigned char 
   839 ;;  Vref            1    5[COMMON] unsigned char 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  ADCSbit         1    8[COMMON] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         3       0       0       0       0
   852 ;;      Locals:         1       0       0       0       0
   853 ;;      Temps:          2       0       0       0       0
   854 ;;      Totals:         6       0       0       0       0
   855 ;;Total ram usage:        6 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _ADC_init
   867  0015                     _ADC_init:
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
   871                           ;ADC_init@ADCSbit stored from wreg
   872  0015  00F8               	movwf	ADC_init@ADCSbit
   873  0016                     l1019:
   874                           
   875                           ;ADC.c: 5:     switch (ADCSbit){
   876  0016  2830               	goto	l1023
   877  0017                     l80:	
   878                           ;ADC.c: 6:         case 0:
   879                           
   880                           
   881                           ;ADC.c: 7:             ADCON0bits.ADCS1 = 0;
   882  0017  1283               	bcf	3,5	;RP0=0, select bank0
   883  0018  1303               	bcf	3,6	;RP1=0, select bank0
   884  0019  139F               	bcf	31,7	;volatile
   885                           
   886                           ;ADC.c: 8:             ADCON0bits.ADCS0 = 0;
   887  001A  131F               	bcf	31,6	;volatile
   888                           
   889                           ;ADC.c: 9:             break;
   890  001B  2897               	goto	l1061
   891  001C                     l82:	
   892                           ;ADC.c: 10:         case 1:
   893                           
   894                           
   895                           ;ADC.c: 11:             ADCON0bits.ADCS1 = 0;
   896  001C  1283               	bcf	3,5	;RP0=0, select bank0
   897  001D  1303               	bcf	3,6	;RP1=0, select bank0
   898  001E  139F               	bcf	31,7	;volatile
   899                           
   900                           ;ADC.c: 12:             ADCON0bits.ADCS0 = 1;
   901  001F  171F               	bsf	31,6	;volatile
   902                           
   903                           ;ADC.c: 13:             break;
   904  0020  2897               	goto	l1061
   905  0021                     l83:	
   906                           ;ADC.c: 14:         case 2:
   907                           
   908                           
   909                           ;ADC.c: 15:             ADCON0bits.ADCS1 = 1;
   910  0021  1283               	bcf	3,5	;RP0=0, select bank0
   911  0022  1303               	bcf	3,6	;RP1=0, select bank0
   912  0023  179F               	bsf	31,7	;volatile
   913                           
   914                           ;ADC.c: 16:             ADCON0bits.ADCS0 = 0;
   915  0024  131F               	bcf	31,6	;volatile
   916                           
   917                           ;ADC.c: 17:             break;
   918  0025  2897               	goto	l1061
   919  0026                     l84:	
   920                           ;ADC.c: 18:         case 3:
   921                           
   922                           
   923                           ;ADC.c: 19:             ADCON0bits.ADCS1 = 1;
   924  0026  1283               	bcf	3,5	;RP0=0, select bank0
   925  0027  1303               	bcf	3,6	;RP1=0, select bank0
   926  0028  179F               	bsf	31,7	;volatile
   927                           
   928                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 1;
   929  0029  171F               	bsf	31,6	;volatile
   930                           
   931                           ;ADC.c: 21:             break;
   932  002A  2897               	goto	l1061
   933  002B                     l85:	
   934                           ;ADC.c: 22:         default:
   935                           
   936                           
   937                           ;ADC.c: 23:             ADCON0bits.ADCS1 = 0;
   938  002B  1283               	bcf	3,5	;RP0=0, select bank0
   939  002C  1303               	bcf	3,6	;RP1=0, select bank0
   940  002D  139F               	bcf	31,7	;volatile
   941                           
   942                           ;ADC.c: 24:             ADCON0bits.ADCS0 = 1;
   943  002E  171F               	bsf	31,6	;volatile
   944                           
   945                           ;ADC.c: 25:             break;
   946  002F  2897               	goto	l1061
   947  0030                     l1023:
   948  0030  0878               	movf	ADC_init@ADCSbit,w
   949  0031  00F6               	movwf	??_ADC_init
   950  0032  01F7               	clrf	??_ADC_init+1
   951                           
   952                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   953                           ; Switch size 1, requested type "simple"
   954                           ; Number of cases is 1, Range of values is 0 to 0
   955                           ; switch strategies available:
   956                           ; Name         Instructions Cycles
   957                           ; simple_byte            4     3 (average)
   958                           ; direct_byte           11     8 (fixed)
   959                           ; jumptable            260     6 (fixed)
   960                           ;	Chosen strategy is simple_byte
   961  0033  0877               	movf	??_ADC_init+1,w
   962  0034  3A00               	xorlw	0	; case 0
   963  0035  1903               	skipnz
   964  0036  2838               	goto	l1279
   965  0037  282B               	goto	l85
   966  0038                     l1279:
   967                           
   968                           ; Switch size 1, requested type "simple"
   969                           ; Number of cases is 4, Range of values is 0 to 3
   970                           ; switch strategies available:
   971                           ; Name         Instructions Cycles
   972                           ; simple_byte           13     7 (average)
   973                           ; direct_byte           20     8 (fixed)
   974                           ; jumptable            260     6 (fixed)
   975                           ;	Chosen strategy is simple_byte
   976  0038  0876               	movf	??_ADC_init,w
   977  0039  3A00               	xorlw	0	; case 0
   978  003A  1903               	skipnz
   979  003B  2817               	goto	l80
   980  003C  3A01               	xorlw	1	; case 1
   981  003D  1903               	skipnz
   982  003E  281C               	goto	l82
   983  003F  3A03               	xorlw	3	; case 2
   984  0040  1903               	skipnz
   985  0041  2821               	goto	l83
   986  0042  3A01               	xorlw	1	; case 3
   987  0043  1903               	skipnz
   988  0044  2826               	goto	l84
   989  0045  282B               	goto	l85
   990  0046                     l1025:
   991                           
   992                           ;ADC.c: 30:             ADCON0bits.CHS = 0b0000;
   993  0046  30C3               	movlw	-61
   994  0047  059F               	andwf	31,f	;volatile
   995                           
   996                           ;ADC.c: 31:             break;
   997  0048  28DD               	goto	l1065
   998  0049                     l1027:
   999                           
  1000                           ;ADC.c: 33:             ADCON0bits.CHS = 0b0001;
  1001  0049  081F               	movf	31,w	;volatile
  1002  004A  39C3               	andlw	-61
  1003  004B  3804               	iorlw	4
  1004  004C  009F               	movwf	31	;volatile
  1005                           
  1006                           ;ADC.c: 34:             break;
  1007  004D  28DD               	goto	l1065
  1008  004E                     l1029:
  1009                           
  1010                           ;ADC.c: 36:             ADCON0bits.CHS = 0b0010;
  1011  004E  081F               	movf	31,w	;volatile
  1012  004F  39C3               	andlw	-61
  1013  0050  3808               	iorlw	8
  1014  0051  009F               	movwf	31	;volatile
  1015                           
  1016                           ;ADC.c: 37:             break;
  1017  0052  28DD               	goto	l1065
  1018  0053                     l1031:
  1019                           
  1020                           ;ADC.c: 39:             ADCON0bits.CHS = 0b0011;
  1021  0053  081F               	movf	31,w	;volatile
  1022  0054  39C3               	andlw	-61
  1023  0055  380C               	iorlw	12
  1024  0056  009F               	movwf	31	;volatile
  1025                           
  1026                           ;ADC.c: 40:             break;
  1027  0057  28DD               	goto	l1065
  1028  0058                     l1033:
  1029                           
  1030                           ;ADC.c: 42:             ADCON0bits.CHS = 0b0100;
  1031  0058  081F               	movf	31,w	;volatile
  1032  0059  39C3               	andlw	-61
  1033  005A  3810               	iorlw	16
  1034  005B  009F               	movwf	31	;volatile
  1035                           
  1036                           ;ADC.c: 43:             break;
  1037  005C  28DD               	goto	l1065
  1038  005D                     l1035:
  1039                           
  1040                           ;ADC.c: 45:             ADCON0bits.CHS = 0b0101;
  1041  005D  081F               	movf	31,w	;volatile
  1042  005E  39C3               	andlw	-61
  1043  005F  3814               	iorlw	20
  1044  0060  009F               	movwf	31	;volatile
  1045                           
  1046                           ;ADC.c: 46:             break;
  1047  0061  28DD               	goto	l1065
  1048  0062                     l1037:
  1049                           
  1050                           ;ADC.c: 48:             ADCON0bits.CHS = 0b0110;
  1051  0062  081F               	movf	31,w	;volatile
  1052  0063  39C3               	andlw	-61
  1053  0064  3818               	iorlw	24
  1054  0065  009F               	movwf	31	;volatile
  1055                           
  1056                           ;ADC.c: 49:             break;
  1057  0066  28DD               	goto	l1065
  1058  0067                     l1039:
  1059                           
  1060                           ;ADC.c: 51:             ADCON0bits.CHS = 0b0111;
  1061  0067  081F               	movf	31,w	;volatile
  1062  0068  39C3               	andlw	-61
  1063  0069  381C               	iorlw	28
  1064  006A  009F               	movwf	31	;volatile
  1065                           
  1066                           ;ADC.c: 52:             break;
  1067  006B  28DD               	goto	l1065
  1068  006C                     l1041:
  1069                           
  1070                           ;ADC.c: 54:             ADCON0bits.CHS = 0b1000;
  1071  006C  081F               	movf	31,w	;volatile
  1072  006D  39C3               	andlw	-61
  1073  006E  3820               	iorlw	32
  1074  006F  009F               	movwf	31	;volatile
  1075                           
  1076                           ;ADC.c: 55:             break;
  1077  0070  28DD               	goto	l1065
  1078  0071                     l1043:
  1079                           
  1080                           ;ADC.c: 57:             ADCON0bits.CHS = 0b1001;
  1081  0071  081F               	movf	31,w	;volatile
  1082  0072  39C3               	andlw	-61
  1083  0073  3824               	iorlw	36
  1084  0074  009F               	movwf	31	;volatile
  1085                           
  1086                           ;ADC.c: 58:             break;
  1087  0075  28DD               	goto	l1065
  1088  0076                     l1045:
  1089                           
  1090                           ;ADC.c: 60:             ADCON0bits.CHS = 0b1010;
  1091  0076  081F               	movf	31,w	;volatile
  1092  0077  39C3               	andlw	-61
  1093  0078  3828               	iorlw	40
  1094  0079  009F               	movwf	31	;volatile
  1095                           
  1096                           ;ADC.c: 61:             break;
  1097  007A  28DD               	goto	l1065
  1098  007B                     l1047:
  1099                           
  1100                           ;ADC.c: 63:             ADCON0bits.CHS = 0b1011;
  1101  007B  081F               	movf	31,w	;volatile
  1102  007C  39C3               	andlw	-61
  1103  007D  382C               	iorlw	44
  1104  007E  009F               	movwf	31	;volatile
  1105                           
  1106                           ;ADC.c: 64:             break;
  1107  007F  28DD               	goto	l1065
  1108  0080                     l1049:
  1109                           
  1110                           ;ADC.c: 66:             ADCON0bits.CHS = 0b1100;
  1111  0080  081F               	movf	31,w	;volatile
  1112  0081  39C3               	andlw	-61
  1113  0082  3830               	iorlw	48
  1114  0083  009F               	movwf	31	;volatile
  1115                           
  1116                           ;ADC.c: 67:             break;
  1117  0084  28DD               	goto	l1065
  1118  0085                     l1051:
  1119                           
  1120                           ;ADC.c: 69:             ADCON0bits.CHS = 0b1101;
  1121  0085  081F               	movf	31,w	;volatile
  1122  0086  39C3               	andlw	-61
  1123  0087  3834               	iorlw	52
  1124  0088  009F               	movwf	31	;volatile
  1125                           
  1126                           ;ADC.c: 70:             break;
  1127  0089  28DD               	goto	l1065
  1128  008A                     l1053:
  1129                           
  1130                           ;ADC.c: 72:             ADCON0bits.CHS = 0b1110;
  1131  008A  081F               	movf	31,w	;volatile
  1132  008B  39C3               	andlw	-61
  1133  008C  3838               	iorlw	56
  1134  008D  009F               	movwf	31	;volatile
  1135                           
  1136                           ;ADC.c: 73:             break;
  1137  008E  28DD               	goto	l1065
  1138  008F                     l1055:
  1139                           
  1140                           ;ADC.c: 75:             ADCON0bits.CHS = 0b1111;
  1141  008F  303C               	movlw	60
  1142  0090  049F               	iorwf	31,f	;volatile
  1143                           
  1144                           ;ADC.c: 76:             break;
  1145  0091  28DD               	goto	l1065
  1146  0092                     l1057:
  1147                           
  1148                           ;ADC.c: 78:             ADCON0bits.CHS = 0b0010;
  1149  0092  081F               	movf	31,w	;volatile
  1150  0093  39C3               	andlw	-61
  1151  0094  3808               	iorlw	8
  1152  0095  009F               	movwf	31	;volatile
  1153                           
  1154                           ;ADC.c: 79:             break;
  1155  0096  28DD               	goto	l1065
  1156  0097                     l1061:
  1157  0097  0873               	movf	ADC_init@Channel,w
  1158  0098  00F6               	movwf	??_ADC_init
  1159  0099  01F7               	clrf	??_ADC_init+1
  1160                           
  1161                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1162                           ; Switch size 1, requested type "simple"
  1163                           ; Number of cases is 1, Range of values is 0 to 0
  1164                           ; switch strategies available:
  1165                           ; Name         Instructions Cycles
  1166                           ; simple_byte            4     3 (average)
  1167                           ; direct_byte           11     8 (fixed)
  1168                           ; jumptable            260     6 (fixed)
  1169                           ;	Chosen strategy is simple_byte
  1170  009A  0877               	movf	??_ADC_init+1,w
  1171  009B  3A00               	xorlw	0	; case 0
  1172  009C  1903               	skipnz
  1173  009D  289F               	goto	l1281
  1174  009E  2892               	goto	l1057
  1175  009F                     l1281:
  1176                           
  1177                           ; Switch size 1, requested type "simple"
  1178                           ; Number of cases is 16, Range of values is 0 to 15
  1179                           ; switch strategies available:
  1180                           ; Name         Instructions Cycles
  1181                           ; simple_byte           49    25 (average)
  1182                           ; direct_byte           56     8 (fixed)
  1183                           ; jumptable            260     6 (fixed)
  1184                           ;	Chosen strategy is simple_byte
  1185  009F  0876               	movf	??_ADC_init,w
  1186  00A0  3A00               	xorlw	0	; case 0
  1187  00A1  1903               	skipnz
  1188  00A2  2846               	goto	l1025
  1189  00A3  3A01               	xorlw	1	; case 1
  1190  00A4  1903               	skipnz
  1191  00A5  2849               	goto	l1027
  1192  00A6  3A03               	xorlw	3	; case 2
  1193  00A7  1903               	skipnz
  1194  00A8  284E               	goto	l1029
  1195  00A9  3A01               	xorlw	1	; case 3
  1196  00AA  1903               	skipnz
  1197  00AB  2853               	goto	l1031
  1198  00AC  3A07               	xorlw	7	; case 4
  1199  00AD  1903               	skipnz
  1200  00AE  2858               	goto	l1033
  1201  00AF  3A01               	xorlw	1	; case 5
  1202  00B0  1903               	skipnz
  1203  00B1  285D               	goto	l1035
  1204  00B2  3A03               	xorlw	3	; case 6
  1205  00B3  1903               	skipnz
  1206  00B4  2862               	goto	l1037
  1207  00B5  3A01               	xorlw	1	; case 7
  1208  00B6  1903               	skipnz
  1209  00B7  2867               	goto	l1039
  1210  00B8  3A0F               	xorlw	15	; case 8
  1211  00B9  1903               	skipnz
  1212  00BA  286C               	goto	l1041
  1213  00BB  3A01               	xorlw	1	; case 9
  1214  00BC  1903               	skipnz
  1215  00BD  2871               	goto	l1043
  1216  00BE  3A03               	xorlw	3	; case 10
  1217  00BF  1903               	skipnz
  1218  00C0  2876               	goto	l1045
  1219  00C1  3A01               	xorlw	1	; case 11
  1220  00C2  1903               	skipnz
  1221  00C3  287B               	goto	l1047
  1222  00C4  3A07               	xorlw	7	; case 12
  1223  00C5  1903               	skipnz
  1224  00C6  2880               	goto	l1049
  1225  00C7  3A01               	xorlw	1	; case 13
  1226  00C8  1903               	skipnz
  1227  00C9  2885               	goto	l1051
  1228  00CA  3A03               	xorlw	3	; case 14
  1229  00CB  1903               	skipnz
  1230  00CC  288A               	goto	l1053
  1231  00CD  3A01               	xorlw	1	; case 15
  1232  00CE  1903               	skipnz
  1233  00CF  288F               	goto	l1055
  1234  00D0  2892               	goto	l1057
  1235  00D1                     l106:	
  1236                           ;ADC.c: 83:         case 0:
  1237                           
  1238                           
  1239                           ;ADC.c: 84:             ADCON1bits.ADFM = 0;
  1240  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1241  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1242  00D3  139F               	bcf	31,7	;volatile
  1243                           
  1244                           ;ADC.c: 85:             break;
  1245  00D4  28FC               	goto	l1069
  1246  00D5                     l108:	
  1247                           ;ADC.c: 86:         case 1:
  1248                           
  1249                           
  1250                           ;ADC.c: 87:             ADCON1bits.ADFM = 1;
  1251  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1252  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1253  00D7  179F               	bsf	31,7	;volatile
  1254                           
  1255                           ;ADC.c: 88:             break;
  1256  00D8  28FC               	goto	l1069
  1257  00D9                     l109:	
  1258                           ;ADC.c: 89:         default:
  1259                           
  1260                           
  1261                           ;ADC.c: 90:             ADCON1bits.ADFM = 0;
  1262  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1263  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1264  00DB  139F               	bcf	31,7	;volatile
  1265                           
  1266                           ;ADC.c: 91:             break;
  1267  00DC  28FC               	goto	l1069
  1268  00DD                     l1065:
  1269  00DD  0874               	movf	ADC_init@Justified,w
  1270  00DE  00F6               	movwf	??_ADC_init
  1271  00DF  01F7               	clrf	??_ADC_init+1
  1272                           
  1273                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1274                           ; Switch size 1, requested type "simple"
  1275                           ; Number of cases is 1, Range of values is 0 to 0
  1276                           ; switch strategies available:
  1277                           ; Name         Instructions Cycles
  1278                           ; simple_byte            4     3 (average)
  1279                           ; direct_byte           11     8 (fixed)
  1280                           ; jumptable            260     6 (fixed)
  1281                           ;	Chosen strategy is simple_byte
  1282  00E0  0877               	movf	??_ADC_init+1,w
  1283  00E1  3A00               	xorlw	0	; case 0
  1284  00E2  1903               	skipnz
  1285  00E3  28E5               	goto	l1283
  1286  00E4  28D9               	goto	l109
  1287  00E5                     l1283:
  1288                           
  1289                           ; Switch size 1, requested type "simple"
  1290                           ; Number of cases is 2, Range of values is 0 to 1
  1291                           ; switch strategies available:
  1292                           ; Name         Instructions Cycles
  1293                           ; simple_byte            7     4 (average)
  1294                           ; direct_byte           14     8 (fixed)
  1295                           ; jumptable            260     6 (fixed)
  1296                           ;	Chosen strategy is simple_byte
  1297  00E5  0876               	movf	??_ADC_init,w
  1298  00E6  3A00               	xorlw	0	; case 0
  1299  00E7  1903               	skipnz
  1300  00E8  28D1               	goto	l106
  1301  00E9  3A01               	xorlw	1	; case 1
  1302  00EA  1903               	skipnz
  1303  00EB  28D5               	goto	l108
  1304  00EC  28D9               	goto	l109
  1305  00ED                     l111:	
  1306                           ;ADC.c: 95:         case 1:
  1307                           
  1308                           
  1309                           ;ADC.c: 96:             ADCON1bits.VCFG1 = 0;
  1310  00ED  129F               	bcf	31,5	;volatile
  1311                           
  1312                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1313  00EE  121F               	bcf	31,4	;volatile
  1314                           
  1315                           ;ADC.c: 98:             break;
  1316  00EF  2912               	goto	l112
  1317  00F0                     l113:	
  1318                           ;ADC.c: 99:         case 2:
  1319                           
  1320                           
  1321                           ;ADC.c: 100:             ADCON1bits.VCFG1 = 0;
  1322  00F0  129F               	bcf	31,5	;volatile
  1323                           
  1324                           ;ADC.c: 101:             ADCON1bits.VCFG0 = 1;
  1325  00F1  161F               	bsf	31,4	;volatile
  1326                           
  1327                           ;ADC.c: 102:             break;
  1328  00F2  2912               	goto	l112
  1329  00F3                     l114:	
  1330                           ;ADC.c: 103:         case 3:
  1331                           
  1332                           
  1333                           ;ADC.c: 104:             ADCON1bits.VCFG1 = 1;
  1334  00F3  169F               	bsf	31,5	;volatile
  1335                           
  1336                           ;ADC.c: 105:             ADCON1bits.VCFG0 = 0;
  1337  00F4  121F               	bcf	31,4	;volatile
  1338                           
  1339                           ;ADC.c: 106:             break;
  1340  00F5  2912               	goto	l112
  1341  00F6                     l115:	
  1342                           ;ADC.c: 107:         case 4:
  1343                           
  1344                           
  1345                           ;ADC.c: 108:             ADCON1bits.VCFG1 = 1;
  1346  00F6  169F               	bsf	31,5	;volatile
  1347                           
  1348                           ;ADC.c: 109:             ADCON1bits.VCFG0 = 1;
  1349  00F7  161F               	bsf	31,4	;volatile
  1350                           
  1351                           ;ADC.c: 110:             break;
  1352  00F8  2912               	goto	l112
  1353  00F9                     l116:	
  1354                           ;ADC.c: 111:         default:
  1355                           
  1356                           
  1357                           ;ADC.c: 112:             ADCON1bits.VCFG1 = 0;
  1358  00F9  129F               	bcf	31,5	;volatile
  1359                           
  1360                           ;ADC.c: 113:             ADCON1bits.VCFG0 = 0;
  1361  00FA  121F               	bcf	31,4	;volatile
  1362                           
  1363                           ;ADC.c: 114:             break;
  1364  00FB  2912               	goto	l112
  1365  00FC                     l1069:
  1366  00FC  0875               	movf	ADC_init@Vref,w
  1367  00FD  00F6               	movwf	??_ADC_init
  1368  00FE  01F7               	clrf	??_ADC_init+1
  1369                           
  1370                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1371                           ; Switch size 1, requested type "simple"
  1372                           ; Number of cases is 1, Range of values is 0 to 0
  1373                           ; switch strategies available:
  1374                           ; Name         Instructions Cycles
  1375                           ; simple_byte            4     3 (average)
  1376                           ; direct_byte           11     8 (fixed)
  1377                           ; jumptable            260     6 (fixed)
  1378                           ;	Chosen strategy is simple_byte
  1379  00FF  0877               	movf	??_ADC_init+1,w
  1380  0100  3A00               	xorlw	0	; case 0
  1381  0101  1903               	skipnz
  1382  0102  2904               	goto	l1285
  1383  0103  28F9               	goto	l116
  1384  0104                     l1285:
  1385                           
  1386                           ; Switch size 1, requested type "simple"
  1387                           ; Number of cases is 4, Range of values is 1 to 4
  1388                           ; switch strategies available:
  1389                           ; Name         Instructions Cycles
  1390                           ; simple_byte           13     7 (average)
  1391                           ; direct_byte           23    11 (fixed)
  1392                           ; jumptable            263     9 (fixed)
  1393                           ;	Chosen strategy is simple_byte
  1394  0104  0876               	movf	??_ADC_init,w
  1395  0105  3A01               	xorlw	1	; case 1
  1396  0106  1903               	skipnz
  1397  0107  28ED               	goto	l111
  1398  0108  3A03               	xorlw	3	; case 2
  1399  0109  1903               	skipnz
  1400  010A  28F0               	goto	l113
  1401  010B  3A01               	xorlw	1	; case 3
  1402  010C  1903               	skipnz
  1403  010D  28F3               	goto	l114
  1404  010E  3A07               	xorlw	7	; case 4
  1405  010F  1903               	skipnz
  1406  0110  28F6               	goto	l115
  1407  0111  28F9               	goto	l116
  1408  0112                     l112:
  1409                           
  1410                           ;ADC.c: 117:     PIR1bits.ADIF = 0;
  1411  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0114  130C               	bcf	12,6	;volatile
  1414                           
  1415                           ;ADC.c: 118:     PIE1bits.ADIE = 1;
  1416  0115  1683               	bsf	3,5	;RP0=1, select bank1
  1417  0116  1303               	bcf	3,6	;RP1=0, select bank1
  1418  0117  170C               	bsf	12,6	;volatile
  1419                           
  1420                           ;ADC.c: 119:     ADCON0bits.ADON = 1;
  1421  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1423  011A  141F               	bsf	31,0	;volatile
  1424  011B                     l117:
  1425  011B  0008               	return
  1426  011C                     __end_of_ADC_init:
  1427                           
  1428                           	psect	text4
  1429  018E                     __ptext4:	
  1430 ;; *************** function _isr *****************
  1431 ;; Defined at:
  1432 ;;		line 114 in file "mains1.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         0       0       0       0       0
  1448 ;;      Temps:          3       0       0       0       0
  1449 ;;      Totals:         3       0       0       0       0
  1450 ;;Total ram usage:        3 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		Interrupt level 1
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _isr
  1461  018E                     _isr:
  1462  018E                     i1l873:
  1463                           
  1464                           ;mains1.c: 115:     if(PIR1bits.ADIF == 1){
  1465  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1466  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0190  1F0C               	btfss	12,6	;volatile
  1468  0191  2993               	goto	u4_21
  1469  0192  2994               	goto	u4_20
  1470  0193                     u4_21:
  1471  0193  299B               	goto	i1l68
  1472  0194                     u4_20:
  1473  0194                     i1l875:
  1474                           
  1475                           ;mains1.c: 116:         ADC_analogvalue = ADRESH;
  1476  0194  081E               	movf	30,w	;volatile
  1477  0195  00F0               	movwf	??_isr
  1478  0196  0870               	movf	??_isr,w
  1479  0197  00F9               	movwf	_ADC_analogvalue
  1480  0198                     i1l877:
  1481                           
  1482                           ;mains1.c: 117:         ADC_cflag = 1;
  1483  0198  01FA               	clrf	_ADC_cflag
  1484  0199  0AFA               	incf	_ADC_cflag,f
  1485  019A                     i1l879:
  1486                           
  1487                           ;mains1.c: 118:         PIR1bits.ADIF = 0;
  1488  019A  130C               	bcf	12,6	;volatile
  1489  019B                     i1l68:
  1490  019B  0872               	movf	??_isr+2,w
  1491  019C  008A               	movwf	10
  1492  019D  0E71               	swapf	??_isr+1,w
  1493  019E  0083               	movwf	3
  1494  019F  0EFE               	swapf	btemp,f
  1495  01A0  0E7E               	swapf	btemp,w
  1496  01A1  0009               	retfie
  1497  01A2                     __end_of_isr:
  1498  007E                     btemp	set	126	;btemp
  1499  007E                     wtemp0	set	126
  1500                           
  1501                           	psect	intentry
  1502  0004                     __pintentry:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _isr: [wreg]
  1505                           
  1506  0004                     interrupt_function:
  1507  007E                     saved_w	set	btemp
  1508  0004  00FE               	movwf	btemp
  1509  0005  0E03               	swapf	3,w
  1510  0006  00F1               	movwf	??_isr+1
  1511  0007  080A               	movf	10,w
  1512  0008  00F2               	movwf	??_isr+2
  1513  0009  120A  118A  298E   	ljmp	_isr
  1514                           
  1515                           	psect	config
  1516                           
  1517                           ;Config register CONFIG1 @ 0x2007
  1518                           ;	Oscillator Selection bits
