

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:31:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   813  01A6  1D77               	btfss	spiInit@sType,2
   814  01A7  29A9               	goto	u61
   815  01A8  29AA               	goto	u60
   816  01A9                     u61:
   817  01A9  29AE               	goto	l994
   818  01AA                     u60:
   819  01AA                     l990:
   820                           
   821                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   822  01AA  0876               	movf	spiInit@sTransmitEdge,w
   823  01AB  0094               	movwf	20	;volatile
   824  01AC                     l992:
   825                           
   826                           ;SPI.c: 18:         TRISC3 = 1;
   827  01AC  1587               	bsf	7,3	;volatile
   828                           
   829                           ;SPI.c: 19:     }
   830  01AD  29B2               	goto	l140
   831  01AE                     l994:
   832                           
   833                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   834  01AE  0874               	movf	spiInit@sDataSample,w
   835  01AF  0476               	iorwf	spiInit@sTransmitEdge,w
   836  01B0  0094               	movwf	20	;volatile
   837  01B1                     l996:
   838                           
   839                           ;SPI.c: 23:         TRISC3 = 0;
   840  01B1  1187               	bcf	7,3	;volatile
   841  01B2                     l140:	
   842                           ;SPI.c: 24:     }
   843                           
   844                           
   845                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   846  01B2  0877               	movf	spiInit@sType,w
   847  01B3  0475               	iorwf	spiInit@sClockIdle,w
   848  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   849  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   850  01B6  0094               	movwf	20	;volatile
   851  01B7                     l141:
   852  01B7  0008               	return
   853  01B8                     __end_of_spiInit:
   854                           
   855                           	psect	text3
   856  0015                     __ptext3:	
   857 ;; *************** function _ADC_init *****************
   858 ;; Defined at:
   859 ;;		line 3 in file "ADC.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  ADCSbit         1    wreg     unsigned char 
   862 ;;  Channel         1    4[COMMON] unsigned char 
   863 ;;  Justified       1    5[COMMON] unsigned char 
   864 ;;  Vref            1    6[COMMON] unsigned char 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  ADCSbit         1    7[COMMON] unsigned char 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         3       0       0       0       0
   877 ;;      Locals:         1       0       0       0       0
   878 ;;      Temps:          0       2       0       0       0
   879 ;;      Totals:         4       2       0       0       0
   880 ;;Total ram usage:        6 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; Hardware stack levels required when called:    3
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _ADC_init
   892  0015                     _ADC_init:
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
   896                           ;ADC_init@ADCSbit stored from wreg
   897  0015  00F7               	movwf	ADC_init@ADCSbit
   898  0016                     l1196:
   899                           
   900                           ;ADC.c: 5:     switch (ADCSbit){
   901  0016  2826               	goto	l1200
   902  0017                     l87:	
   903                           ;ADC.c: 6:         case 0:
   904                           
   905                           
   906                           ;ADC.c: 7:             ADCON0bits.ADCS1 = 0;
   907  0017  139F               	bcf	31,7	;volatile
   908                           
   909                           ;ADC.c: 8:             ADCON0bits.ADCS0 = 0;
   910  0018  131F               	bcf	31,6	;volatile
   911                           
   912                           ;ADC.c: 9:             break;
   913  0019  288F               	goto	l1238
   914  001A                     l89:	
   915                           ;ADC.c: 10:         case 1:
   916                           
   917                           
   918                           ;ADC.c: 11:             ADCON0bits.ADCS1 = 0;
   919  001A  139F               	bcf	31,7	;volatile
   920                           
   921                           ;ADC.c: 12:             ADCON0bits.ADCS0 = 1;
   922  001B  171F               	bsf	31,6	;volatile
   923                           
   924                           ;ADC.c: 13:             break;
   925  001C  288F               	goto	l1238
   926  001D                     l90:	
   927                           ;ADC.c: 14:         case 2:
   928                           
   929                           
   930                           ;ADC.c: 15:             ADCON0bits.ADCS1 = 1;
   931  001D  179F               	bsf	31,7	;volatile
   932                           
   933                           ;ADC.c: 16:             ADCON0bits.ADCS0 = 0;
   934  001E  131F               	bcf	31,6	;volatile
   935                           
   936                           ;ADC.c: 17:             break;
   937  001F  288F               	goto	l1238
   938  0020                     l91:	
   939                           ;ADC.c: 18:         case 3:
   940                           
   941                           
   942                           ;ADC.c: 19:             ADCON0bits.ADCS1 = 1;
   943  0020  179F               	bsf	31,7	;volatile
   944                           
   945                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 1;
   946  0021  171F               	bsf	31,6	;volatile
   947                           
   948                           ;ADC.c: 21:             break;
   949  0022  288F               	goto	l1238
   950  0023                     l92:	
   951                           ;ADC.c: 22:         default:
   952                           
   953                           
   954                           ;ADC.c: 23:             ADCON0bits.ADCS1 = 0;
   955  0023  139F               	bcf	31,7	;volatile
   956                           
   957                           ;ADC.c: 24:             ADCON0bits.ADCS0 = 1;
   958  0024  171F               	bsf	31,6	;volatile
   959                           
   960                           ;ADC.c: 25:             break;
   961  0025  288F               	goto	l1238
   962  0026                     l1200:
   963  0026  0877               	movf	ADC_init@ADCSbit,w
   964  0027  1283               	bcf	3,5	;RP0=0, select bank0
   965  0028  1303               	bcf	3,6	;RP1=0, select bank0
   966  0029  00A0               	movwf	??_ADC_init
   967  002A  01A1               	clrf	??_ADC_init+1
   968                           
   969                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   970                           ; Switch size 1, requested type "simple"
   971                           ; Number of cases is 1, Range of values is 0 to 0
   972                           ; switch strategies available:
   973                           ; Name         Instructions Cycles
   974                           ; simple_byte            4     3 (average)
   975                           ; direct_byte           11     8 (fixed)
   976                           ; jumptable            260     6 (fixed)
   977                           ;	Chosen strategy is simple_byte
   978  002B  0821               	movf	??_ADC_init+1,w
   979  002C  3A00               	xorlw	0	; case 0
   980  002D  1903               	skipnz
   981  002E  2830               	goto	l1360
   982  002F  2823               	goto	l92
   983  0030                     l1360:
   984                           
   985                           ; Switch size 1, requested type "simple"
   986                           ; Number of cases is 4, Range of values is 0 to 3
   987                           ; switch strategies available:
   988                           ; Name         Instructions Cycles
   989                           ; simple_byte           13     7 (average)
   990                           ; direct_byte           20     8 (fixed)
   991                           ; jumptable            260     6 (fixed)
   992                           ;	Chosen strategy is simple_byte
   993  0030  0820               	movf	??_ADC_init,w
   994  0031  3A00               	xorlw	0	; case 0
   995  0032  1903               	skipnz
   996  0033  2817               	goto	l87
   997  0034  3A01               	xorlw	1	; case 1
   998  0035  1903               	skipnz
   999  0036  281A               	goto	l89
  1000  0037  3A03               	xorlw	3	; case 2
  1001  0038  1903               	skipnz
  1002  0039  281D               	goto	l90
  1003  003A  3A01               	xorlw	1	; case 3
  1004  003B  1903               	skipnz
  1005  003C  2820               	goto	l91
  1006  003D  2823               	goto	l92
  1007  003E                     l1202:
  1008                           
  1009                           ;ADC.c: 30:             ADCON0bits.CHS = 0b0000;
  1010  003E  30C3               	movlw	-61
  1011  003F  059F               	andwf	31,f	;volatile
  1012                           
  1013                           ;ADC.c: 31:             break;
  1014  0040  28D5               	goto	l1242
  1015  0041                     l1204:
  1016                           
  1017                           ;ADC.c: 33:             ADCON0bits.CHS = 0b0001;
  1018  0041  081F               	movf	31,w	;volatile
  1019  0042  39C3               	andlw	-61
  1020  0043  3804               	iorlw	4
  1021  0044  009F               	movwf	31	;volatile
  1022                           
  1023                           ;ADC.c: 34:             break;
  1024  0045  28D5               	goto	l1242
  1025  0046                     l1206:
  1026                           
  1027                           ;ADC.c: 36:             ADCON0bits.CHS = 0b0010;
  1028  0046  081F               	movf	31,w	;volatile
  1029  0047  39C3               	andlw	-61
  1030  0048  3808               	iorlw	8
  1031  0049  009F               	movwf	31	;volatile
  1032                           
  1033                           ;ADC.c: 37:             break;
  1034  004A  28D5               	goto	l1242
  1035  004B                     l1208:
  1036                           
  1037                           ;ADC.c: 39:             ADCON0bits.CHS = 0b0011;
  1038  004B  081F               	movf	31,w	;volatile
  1039  004C  39C3               	andlw	-61
  1040  004D  380C               	iorlw	12
  1041  004E  009F               	movwf	31	;volatile
  1042                           
  1043                           ;ADC.c: 40:             break;
  1044  004F  28D5               	goto	l1242
  1045  0050                     l1210:
  1046                           
  1047                           ;ADC.c: 42:             ADCON0bits.CHS = 0b0100;
  1048  0050  081F               	movf	31,w	;volatile
  1049  0051  39C3               	andlw	-61
  1050  0052  3810               	iorlw	16
  1051  0053  009F               	movwf	31	;volatile
  1052                           
  1053                           ;ADC.c: 43:             break;
  1054  0054  28D5               	goto	l1242
  1055  0055                     l1212:
  1056                           
  1057                           ;ADC.c: 45:             ADCON0bits.CHS = 0b0101;
  1058  0055  081F               	movf	31,w	;volatile
  1059  0056  39C3               	andlw	-61
  1060  0057  3814               	iorlw	20
  1061  0058  009F               	movwf	31	;volatile
  1062                           
  1063                           ;ADC.c: 46:             break;
  1064  0059  28D5               	goto	l1242
  1065  005A                     l1214:
  1066                           
  1067                           ;ADC.c: 48:             ADCON0bits.CHS = 0b0110;
  1068  005A  081F               	movf	31,w	;volatile
  1069  005B  39C3               	andlw	-61
  1070  005C  3818               	iorlw	24
  1071  005D  009F               	movwf	31	;volatile
  1072                           
  1073                           ;ADC.c: 49:             break;
  1074  005E  28D5               	goto	l1242
  1075  005F                     l1216:
  1076                           
  1077                           ;ADC.c: 51:             ADCON0bits.CHS = 0b0111;
  1078  005F  081F               	movf	31,w	;volatile
  1079  0060  39C3               	andlw	-61
  1080  0061  381C               	iorlw	28
  1081  0062  009F               	movwf	31	;volatile
  1082                           
  1083                           ;ADC.c: 52:             break;
  1084  0063  28D5               	goto	l1242
  1085  0064                     l1218:
  1086                           
  1087                           ;ADC.c: 54:             ADCON0bits.CHS = 0b1000;
  1088  0064  081F               	movf	31,w	;volatile
  1089  0065  39C3               	andlw	-61
  1090  0066  3820               	iorlw	32
  1091  0067  009F               	movwf	31	;volatile
  1092                           
  1093                           ;ADC.c: 55:             break;
  1094  0068  28D5               	goto	l1242
  1095  0069                     l1220:
  1096                           
  1097                           ;ADC.c: 57:             ADCON0bits.CHS = 0b1001;
  1098  0069  081F               	movf	31,w	;volatile
  1099  006A  39C3               	andlw	-61
  1100  006B  3824               	iorlw	36
  1101  006C  009F               	movwf	31	;volatile
  1102                           
  1103                           ;ADC.c: 58:             break;
  1104  006D  28D5               	goto	l1242
  1105  006E                     l1222:
  1106                           
  1107                           ;ADC.c: 60:             ADCON0bits.CHS = 0b1010;
  1108  006E  081F               	movf	31,w	;volatile
  1109  006F  39C3               	andlw	-61
  1110  0070  3828               	iorlw	40
  1111  0071  009F               	movwf	31	;volatile
  1112                           
  1113                           ;ADC.c: 61:             break;
  1114  0072  28D5               	goto	l1242
  1115  0073                     l1224:
  1116                           
  1117                           ;ADC.c: 63:             ADCON0bits.CHS = 0b1011;
  1118  0073  081F               	movf	31,w	;volatile
  1119  0074  39C3               	andlw	-61
  1120  0075  382C               	iorlw	44
  1121  0076  009F               	movwf	31	;volatile
  1122                           
  1123                           ;ADC.c: 64:             break;
  1124  0077  28D5               	goto	l1242
  1125  0078                     l1226:
  1126                           
  1127                           ;ADC.c: 66:             ADCON0bits.CHS = 0b1100;
  1128  0078  081F               	movf	31,w	;volatile
  1129  0079  39C3               	andlw	-61
  1130  007A  3830               	iorlw	48
  1131  007B  009F               	movwf	31	;volatile
  1132                           
  1133                           ;ADC.c: 67:             break;
  1134  007C  28D5               	goto	l1242
  1135  007D                     l1228:
  1136                           
  1137                           ;ADC.c: 69:             ADCON0bits.CHS = 0b1101;
  1138  007D  081F               	movf	31,w	;volatile
  1139  007E  39C3               	andlw	-61
  1140  007F  3834               	iorlw	52
  1141  0080  009F               	movwf	31	;volatile
  1142                           
  1143                           ;ADC.c: 70:             break;
  1144  0081  28D5               	goto	l1242
  1145  0082                     l1230:
  1146                           
  1147                           ;ADC.c: 72:             ADCON0bits.CHS = 0b1110;
  1148  0082  081F               	movf	31,w	;volatile
  1149  0083  39C3               	andlw	-61
  1150  0084  3838               	iorlw	56
  1151  0085  009F               	movwf	31	;volatile
  1152                           
  1153                           ;ADC.c: 73:             break;
  1154  0086  28D5               	goto	l1242
  1155  0087                     l1232:
  1156                           
  1157                           ;ADC.c: 75:             ADCON0bits.CHS = 0b1111;
  1158  0087  303C               	movlw	60
  1159  0088  049F               	iorwf	31,f	;volatile
  1160                           
  1161                           ;ADC.c: 76:             break;
  1162  0089  28D5               	goto	l1242
  1163  008A                     l1234:
  1164                           
  1165                           ;ADC.c: 78:             ADCON0bits.CHS = 0b0010;
  1166  008A  081F               	movf	31,w	;volatile
  1167  008B  39C3               	andlw	-61
  1168  008C  3808               	iorlw	8
  1169  008D  009F               	movwf	31	;volatile
  1170                           
  1171                           ;ADC.c: 79:             break;
  1172  008E  28D5               	goto	l1242
  1173  008F                     l1238:
  1174  008F  0874               	movf	ADC_init@Channel,w
  1175  0090  00A0               	movwf	??_ADC_init
  1176  0091  01A1               	clrf	??_ADC_init+1
  1177                           
  1178                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1179                           ; Switch size 1, requested type "simple"
  1180                           ; Number of cases is 1, Range of values is 0 to 0
  1181                           ; switch strategies available:
  1182                           ; Name         Instructions Cycles
  1183                           ; simple_byte            4     3 (average)
  1184                           ; direct_byte           11     8 (fixed)
  1185                           ; jumptable            260     6 (fixed)
  1186                           ;	Chosen strategy is simple_byte
  1187  0092  0821               	movf	??_ADC_init+1,w
  1188  0093  3A00               	xorlw	0	; case 0
  1189  0094  1903               	skipnz
  1190  0095  2897               	goto	l1362
  1191  0096  288A               	goto	l1234
  1192  0097                     l1362:
  1193                           
  1194                           ; Switch size 1, requested type "simple"
  1195                           ; Number of cases is 16, Range of values is 0 to 15
  1196                           ; switch strategies available:
  1197                           ; Name         Instructions Cycles
  1198                           ; simple_byte           49    25 (average)
  1199                           ; direct_byte           56     8 (fixed)
  1200                           ; jumptable            260     6 (fixed)
  1201                           ;	Chosen strategy is simple_byte
  1202  0097  0820               	movf	??_ADC_init,w
  1203  0098  3A00               	xorlw	0	; case 0
  1204  0099  1903               	skipnz
  1205  009A  283E               	goto	l1202
  1206  009B  3A01               	xorlw	1	; case 1
  1207  009C  1903               	skipnz
  1208  009D  2841               	goto	l1204
  1209  009E  3A03               	xorlw	3	; case 2
  1210  009F  1903               	skipnz
  1211  00A0  2846               	goto	l1206
  1212  00A1  3A01               	xorlw	1	; case 3
  1213  00A2  1903               	skipnz
  1214  00A3  284B               	goto	l1208
  1215  00A4  3A07               	xorlw	7	; case 4
  1216  00A5  1903               	skipnz
  1217  00A6  2850               	goto	l1210
  1218  00A7  3A01               	xorlw	1	; case 5
  1219  00A8  1903               	skipnz
  1220  00A9  2855               	goto	l1212
  1221  00AA  3A03               	xorlw	3	; case 6
  1222  00AB  1903               	skipnz
  1223  00AC  285A               	goto	l1214
  1224  00AD  3A01               	xorlw	1	; case 7
  1225  00AE  1903               	skipnz
  1226  00AF  285F               	goto	l1216
  1227  00B0  3A0F               	xorlw	15	; case 8
  1228  00B1  1903               	skipnz
  1229  00B2  2864               	goto	l1218
  1230  00B3  3A01               	xorlw	1	; case 9
  1231  00B4  1903               	skipnz
  1232  00B5  2869               	goto	l1220
  1233  00B6  3A03               	xorlw	3	; case 10
  1234  00B7  1903               	skipnz
  1235  00B8  286E               	goto	l1222
  1236  00B9  3A01               	xorlw	1	; case 11
  1237  00BA  1903               	skipnz
  1238  00BB  2873               	goto	l1224
  1239  00BC  3A07               	xorlw	7	; case 12
  1240  00BD  1903               	skipnz
  1241  00BE  2878               	goto	l1226
  1242  00BF  3A01               	xorlw	1	; case 13
  1243  00C0  1903               	skipnz
  1244  00C1  287D               	goto	l1228
  1245  00C2  3A03               	xorlw	3	; case 14
  1246  00C3  1903               	skipnz
  1247  00C4  2882               	goto	l1230
  1248  00C5  3A01               	xorlw	1	; case 15
  1249  00C6  1903               	skipnz
  1250  00C7  2887               	goto	l1232
  1251  00C8  288A               	goto	l1234
  1252  00C9                     l113:	
  1253                           ;ADC.c: 83:         case 0:
  1254                           
  1255                           
  1256                           ;ADC.c: 84:             ADCON1bits.ADFM = 0;
  1257  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1258  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1259  00CB  139F               	bcf	31,7	;volatile
  1260                           
  1261                           ;ADC.c: 85:             break;
  1262  00CC  28FE               	goto	l1246
  1263  00CD                     l115:	
  1264                           ;ADC.c: 86:         case 1:
  1265                           
  1266                           
  1267                           ;ADC.c: 87:             ADCON1bits.ADFM = 1;
  1268  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1269  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1270  00CF  179F               	bsf	31,7	;volatile
  1271                           
  1272                           ;ADC.c: 88:             break;
  1273  00D0  28FE               	goto	l1246
  1274  00D1                     l116:	
  1275                           ;ADC.c: 89:         default:
  1276                           
  1277                           
  1278                           ;ADC.c: 90:             ADCON1bits.ADFM = 0;
  1279  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1280  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1281  00D3  139F               	bcf	31,7	;volatile
  1282                           
  1283                           ;ADC.c: 91:             break;
  1284  00D4  28FE               	goto	l1246
  1285  00D5                     l1242:
  1286  00D5  0875               	movf	ADC_init@Justified,w
  1287  00D6  00A0               	movwf	??_ADC_init
  1288  00D7  01A1               	clrf	??_ADC_init+1
  1289                           
  1290                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1291                           ; Switch size 1, requested type "simple"
  1292                           ; Number of cases is 1, Range of values is 0 to 0
  1293                           ; switch strategies available:
  1294                           ; Name         Instructions Cycles
  1295                           ; simple_byte            4     3 (average)
  1296                           ; direct_byte           11     8 (fixed)
  1297                           ; jumptable            260     6 (fixed)
  1298                           ;	Chosen strategy is simple_byte
  1299  00D8  0821               	movf	??_ADC_init+1,w
  1300  00D9  3A00               	xorlw	0	; case 0
  1301  00DA  1903               	skipnz
  1302  00DB  28DD               	goto	l1364
  1303  00DC  28D1               	goto	l116
  1304  00DD                     l1364:
  1305                           
  1306                           ; Switch size 1, requested type "simple"
  1307                           ; Number of cases is 2, Range of values is 0 to 1
  1308                           ; switch strategies available:
  1309                           ; Name         Instructions Cycles
  1310                           ; simple_byte            7     4 (average)
  1311                           ; direct_byte           14     8 (fixed)
  1312                           ; jumptable            260     6 (fixed)
  1313                           ;	Chosen strategy is simple_byte
  1314  00DD  0820               	movf	??_ADC_init,w
  1315  00DE  3A00               	xorlw	0	; case 0
  1316  00DF  1903               	skipnz
  1317  00E0  28C9               	goto	l113
  1318  00E1  3A01               	xorlw	1	; case 1
  1319  00E2  1903               	skipnz
  1320  00E3  28CD               	goto	l115
  1321  00E4  28D1               	goto	l116
  1322  00E5                     l118:	
  1323                           ;ADC.c: 95:         case 1:
  1324                           
  1325                           
  1326                           ;ADC.c: 96:             ADCON1bits.VCFG1 = 0;
  1327  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1328  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1329  00E7  129F               	bcf	31,5	;volatile
  1330                           
  1331                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1332  00E8  121F               	bcf	31,4	;volatile
  1333                           
  1334                           ;ADC.c: 98:             break;
  1335  00E9  2916               	goto	l119
  1336  00EA                     l120:	
  1337                           ;ADC.c: 99:         case 2:
  1338                           
  1339                           
  1340                           ;ADC.c: 100:             ADCON1bits.VCFG1 = 0;
  1341  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1342  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1343  00EC  129F               	bcf	31,5	;volatile
  1344                           
  1345                           ;ADC.c: 101:             ADCON1bits.VCFG0 = 1;
  1346  00ED  161F               	bsf	31,4	;volatile
  1347                           
  1348                           ;ADC.c: 102:             break;
  1349  00EE  2916               	goto	l119
  1350  00EF                     l121:	
  1351                           ;ADC.c: 103:         case 3:
  1352                           
  1353                           
  1354                           ;ADC.c: 104:             ADCON1bits.VCFG1 = 1;
  1355  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1356  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1357  00F1  169F               	bsf	31,5	;volatile
  1358                           
  1359                           ;ADC.c: 105:             ADCON1bits.VCFG0 = 0;
  1360  00F2  121F               	bcf	31,4	;volatile
  1361                           
  1362                           ;ADC.c: 106:             break;
  1363  00F3  2916               	goto	l119
  1364  00F4                     l122:	
  1365                           ;ADC.c: 107:         case 4:
  1366                           
  1367                           
  1368                           ;ADC.c: 108:             ADCON1bits.VCFG1 = 1;
  1369  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1370  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1371  00F6  169F               	bsf	31,5	;volatile
  1372                           
  1373                           ;ADC.c: 109:             ADCON1bits.VCFG0 = 1;
  1374  00F7  161F               	bsf	31,4	;volatile
  1375                           
  1376                           ;ADC.c: 110:             break;
  1377  00F8  2916               	goto	l119
  1378  00F9                     l123:	
  1379                           ;ADC.c: 111:         default:
  1380                           
  1381                           
  1382                           ;ADC.c: 112:             ADCON1bits.VCFG1 = 0;
  1383  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1384  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1385  00FB  129F               	bcf	31,5	;volatile
  1386                           
  1387                           ;ADC.c: 113:             ADCON1bits.VCFG0 = 0;
  1388  00FC  121F               	bcf	31,4	;volatile
  1389                           
  1390                           ;ADC.c: 114:             break;
  1391  00FD  2916               	goto	l119
  1392  00FE                     l1246:
  1393  00FE  0876               	movf	ADC_init@Vref,w
  1394  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0101  00A0               	movwf	??_ADC_init
  1397  0102  01A1               	clrf	??_ADC_init+1
  1398                           
  1399                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1400                           ; Switch size 1, requested type "simple"
  1401                           ; Number of cases is 1, Range of values is 0 to 0
  1402                           ; switch strategies available:
  1403                           ; Name         Instructions Cycles
  1404                           ; simple_byte            4     3 (average)
  1405                           ; direct_byte           11     8 (fixed)
  1406                           ; jumptable            260     6 (fixed)
  1407                           ;	Chosen strategy is simple_byte
  1408  0103  0821               	movf	??_ADC_init+1,w
  1409  0104  3A00               	xorlw	0	; case 0
  1410  0105  1903               	skipnz
  1411  0106  2908               	goto	l1366
  1412  0107  28F9               	goto	l123
  1413  0108                     l1366:
  1414                           
  1415                           ; Switch size 1, requested type "simple"
  1416                           ; Number of cases is 4, Range of values is 1 to 4
  1417                           ; switch strategies available:
  1418                           ; Name         Instructions Cycles
  1419                           ; simple_byte           13     7 (average)
  1420                           ; direct_byte           23    11 (fixed)
  1421                           ; jumptable            263     9 (fixed)
  1422                           ;	Chosen strategy is simple_byte
  1423  0108  0820               	movf	??_ADC_init,w
  1424  0109  3A01               	xorlw	1	; case 1
  1425  010A  1903               	skipnz
  1426  010B  28E5               	goto	l118
  1427  010C  3A03               	xorlw	3	; case 2
  1428  010D  1903               	skipnz
  1429  010E  28EA               	goto	l120
  1430  010F  3A01               	xorlw	1	; case 3
  1431  0110  1903               	skipnz
  1432  0111  28EF               	goto	l121
  1433  0112  3A07               	xorlw	7	; case 4
  1434  0113  1903               	skipnz
  1435  0114  28F4               	goto	l122
  1436  0115  28F9               	goto	l123
  1437  0116                     l119:
  1438                           
  1439                           ;ADC.c: 117:     PIR1bits.ADIF = 0;
  1440  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0118  130C               	bcf	12,6	;volatile
  1443                           
  1444                           ;ADC.c: 118:     PIE1bits.ADIE = 1;
  1445  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1446  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1447  011B  170C               	bsf	12,6	;volatile
  1448                           
  1449                           ;ADC.c: 119:     ADCON0bits.ADON = 1;
  1450  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1451  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1452  011E  141F               	bsf	31,0	;volatile
  1453  011F                     l124:
  1454  011F  0008               	return
  1455  0120                     __end_of_ADC_init:
  1456                           
  1457                           	psect	text4
  1458  017C                     __ptext4:	
  1459 ;; *************** function _isr *****************
  1460 ;; Defined at:
  1461 ;;		line 114 in file "mains1.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;		None
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0, pclath, cstack
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         0       0       0       0       0
  1477 ;;      Temps:          3       0       0       0       0
  1478 ;;      Totals:         3       0       0       0       0
  1479 ;;Total ram usage:        3 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:    2
  1482 ;; This function calls:
  1483 ;;		_spiRead
  1484 ;;		_spiWrite
  1485 ;; This function is called by:
  1486 ;;		Interrupt level 1
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _isr
  1492  017C                     _isr:
  1493  017C                     i1l888:
  1494                           
  1495                           ;mains1.c: 115:     if (PIR1bits.ADIF == 1) {
  1496  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1497  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1498  017E  1F0C               	btfss	12,6	;volatile
  1499  017F  2981               	goto	u4_21
  1500  0180  2982               	goto	u4_20
  1501  0181                     u4_21:
  1502  0181  2989               	goto	i1l896
  1503  0182                     u4_20:
  1504  0182                     i1l890:
  1505                           
