

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:59:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   817  0015                     __ptext3:	
   818 ;; *************** function _ADC_init *****************
   819 ;; Defined at:
   820 ;;		line 3 in file "ADC.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  ADCSbit         1    wreg     unsigned char 
   823 ;;  Channel         1    4[COMMON] unsigned char 
   824 ;;  Justified       1    5[COMMON] unsigned char 
   825 ;;  Vref            1    6[COMMON] unsigned char 
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  ADCSbit         1    7[COMMON] unsigned char 
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         3       0       0       0       0
   838 ;;      Locals:         1       0       0       0       0
   839 ;;      Temps:          0       2       0       0       0
   840 ;;      Totals:         4       2       0       0       0
   841 ;;Total ram usage:        6 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    3
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _ADC_init
   853  0015                     _ADC_init:
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
   857                           ;ADC_init@ADCSbit stored from wreg
   858  0015  00F7               	movwf	ADC_init@ADCSbit
   859  0016                     l1166:
   860                           
   861                           ;ADC.c: 5:     switch (ADCSbit){
   862  0016  2826               	goto	l1170
   863  0017                     l81:	
   864                           ;ADC.c: 6:         case 0:
   865                           
   866                           
   867                           ;ADC.c: 7:             ADCON0bits.ADCS1 = 0;
   868  0017  139F               	bcf	31,7	;volatile
   869                           
   870                           ;ADC.c: 8:             ADCON0bits.ADCS0 = 0;
   871  0018  131F               	bcf	31,6	;volatile
   872                           
   873                           ;ADC.c: 9:             break;
   874  0019  288F               	goto	l1208
   875  001A                     l83:	
   876                           ;ADC.c: 10:         case 1:
   877                           
   878                           
   879                           ;ADC.c: 11:             ADCON0bits.ADCS1 = 0;
   880  001A  139F               	bcf	31,7	;volatile
   881                           
   882                           ;ADC.c: 12:             ADCON0bits.ADCS0 = 1;
   883  001B  171F               	bsf	31,6	;volatile
   884                           
   885                           ;ADC.c: 13:             break;
   886  001C  288F               	goto	l1208
   887  001D                     l84:	
   888                           ;ADC.c: 14:         case 2:
   889                           
   890                           
   891                           ;ADC.c: 15:             ADCON0bits.ADCS1 = 1;
   892  001D  179F               	bsf	31,7	;volatile
   893                           
   894                           ;ADC.c: 16:             ADCON0bits.ADCS0 = 0;
   895  001E  131F               	bcf	31,6	;volatile
   896                           
   897                           ;ADC.c: 17:             break;
   898  001F  288F               	goto	l1208
   899  0020                     l85:	
   900                           ;ADC.c: 18:         case 3:
   901                           
   902                           
   903                           ;ADC.c: 19:             ADCON0bits.ADCS1 = 1;
   904  0020  179F               	bsf	31,7	;volatile
   905                           
   906                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 1;
   907  0021  171F               	bsf	31,6	;volatile
   908                           
   909                           ;ADC.c: 21:             break;
   910  0022  288F               	goto	l1208
   911  0023                     l86:	
   912                           ;ADC.c: 22:         default:
   913                           
   914                           
   915                           ;ADC.c: 23:             ADCON0bits.ADCS1 = 0;
   916  0023  139F               	bcf	31,7	;volatile
   917                           
   918                           ;ADC.c: 24:             ADCON0bits.ADCS0 = 1;
   919  0024  171F               	bsf	31,6	;volatile
   920                           
   921                           ;ADC.c: 25:             break;
   922  0025  288F               	goto	l1208
   923  0026                     l1170:
   924  0026  0877               	movf	ADC_init@ADCSbit,w
   925  0027  1283               	bcf	3,5	;RP0=0, select bank0
   926  0028  1303               	bcf	3,6	;RP1=0, select bank0
   927  0029  00A0               	movwf	??_ADC_init
   928  002A  01A1               	clrf	??_ADC_init+1
   929                           
   930                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   931                           ; Switch size 1, requested type "simple"
   932                           ; Number of cases is 1, Range of values is 0 to 0
   933                           ; switch strategies available:
   934                           ; Name         Instructions Cycles
   935                           ; simple_byte            4     3 (average)
   936                           ; direct_byte           11     8 (fixed)
   937                           ; jumptable            260     6 (fixed)
   938                           ;	Chosen strategy is simple_byte
   939  002B  0821               	movf	??_ADC_init+1,w
   940  002C  3A00               	xorlw	0	; case 0
   941  002D  1903               	skipnz
   942  002E  2830               	goto	l1330
   943  002F  2823               	goto	l86
   944  0030                     l1330:
   945                           
   946                           ; Switch size 1, requested type "simple"
   947                           ; Number of cases is 4, Range of values is 0 to 3
   948                           ; switch strategies available:
   949                           ; Name         Instructions Cycles
   950                           ; simple_byte           13     7 (average)
   951                           ; direct_byte           20     8 (fixed)
   952                           ; jumptable            260     6 (fixed)
   953                           ;	Chosen strategy is simple_byte
   954  0030  0820               	movf	??_ADC_init,w
   955  0031  3A00               	xorlw	0	; case 0
   956  0032  1903               	skipnz
   957  0033  2817               	goto	l81
   958  0034  3A01               	xorlw	1	; case 1
   959  0035  1903               	skipnz
   960  0036  281A               	goto	l83
   961  0037  3A03               	xorlw	3	; case 2
   962  0038  1903               	skipnz
   963  0039  281D               	goto	l84
   964  003A  3A01               	xorlw	1	; case 3
   965  003B  1903               	skipnz
   966  003C  2820               	goto	l85
   967  003D  2823               	goto	l86
   968  003E                     l1172:
   969                           
   970                           ;ADC.c: 30:             ADCON0bits.CHS = 0b0000;
   971  003E  30C3               	movlw	-61
   972  003F  059F               	andwf	31,f	;volatile
   973                           
   974                           ;ADC.c: 31:             break;
   975  0040  28D5               	goto	l1212
   976  0041                     l1174:
   977                           
   978                           ;ADC.c: 33:             ADCON0bits.CHS = 0b0001;
   979  0041  081F               	movf	31,w	;volatile
   980  0042  39C3               	andlw	-61
   981  0043  3804               	iorlw	4
   982  0044  009F               	movwf	31	;volatile
   983                           
   984                           ;ADC.c: 34:             break;
   985  0045  28D5               	goto	l1212
   986  0046                     l1176:
   987                           
   988                           ;ADC.c: 36:             ADCON0bits.CHS = 0b0010;
   989  0046  081F               	movf	31,w	;volatile
   990  0047  39C3               	andlw	-61
   991  0048  3808               	iorlw	8
   992  0049  009F               	movwf	31	;volatile
   993                           
   994                           ;ADC.c: 37:             break;
   995  004A  28D5               	goto	l1212
   996  004B                     l1178:
   997                           
   998                           ;ADC.c: 39:             ADCON0bits.CHS = 0b0011;
   999  004B  081F               	movf	31,w	;volatile
  1000  004C  39C3               	andlw	-61
  1001  004D  380C               	iorlw	12
  1002  004E  009F               	movwf	31	;volatile
  1003                           
  1004                           ;ADC.c: 40:             break;
  1005  004F  28D5               	goto	l1212
  1006  0050                     l1180:
  1007                           
  1008                           ;ADC.c: 42:             ADCON0bits.CHS = 0b0100;
  1009  0050  081F               	movf	31,w	;volatile
  1010  0051  39C3               	andlw	-61
  1011  0052  3810               	iorlw	16
  1012  0053  009F               	movwf	31	;volatile
  1013                           
  1014                           ;ADC.c: 43:             break;
  1015  0054  28D5               	goto	l1212
  1016  0055                     l1182:
  1017                           
  1018                           ;ADC.c: 45:             ADCON0bits.CHS = 0b0101;
  1019  0055  081F               	movf	31,w	;volatile
  1020  0056  39C3               	andlw	-61
  1021  0057  3814               	iorlw	20
  1022  0058  009F               	movwf	31	;volatile
  1023                           
  1024                           ;ADC.c: 46:             break;
  1025  0059  28D5               	goto	l1212
  1026  005A                     l1184:
  1027                           
  1028                           ;ADC.c: 48:             ADCON0bits.CHS = 0b0110;
  1029  005A  081F               	movf	31,w	;volatile
  1030  005B  39C3               	andlw	-61
  1031  005C  3818               	iorlw	24
  1032  005D  009F               	movwf	31	;volatile
  1033                           
  1034                           ;ADC.c: 49:             break;
  1035  005E  28D5               	goto	l1212
  1036  005F                     l1186:
  1037                           
  1038                           ;ADC.c: 51:             ADCON0bits.CHS = 0b0111;
  1039  005F  081F               	movf	31,w	;volatile
  1040  0060  39C3               	andlw	-61
  1041  0061  381C               	iorlw	28
  1042  0062  009F               	movwf	31	;volatile
  1043                           
  1044                           ;ADC.c: 52:             break;
  1045  0063  28D5               	goto	l1212
  1046  0064                     l1188:
  1047                           
  1048                           ;ADC.c: 54:             ADCON0bits.CHS = 0b1000;
  1049  0064  081F               	movf	31,w	;volatile
  1050  0065  39C3               	andlw	-61
  1051  0066  3820               	iorlw	32
  1052  0067  009F               	movwf	31	;volatile
  1053                           
  1054                           ;ADC.c: 55:             break;
  1055  0068  28D5               	goto	l1212
  1056  0069                     l1190:
  1057                           
  1058                           ;ADC.c: 57:             ADCON0bits.CHS = 0b1001;
  1059  0069  081F               	movf	31,w	;volatile
  1060  006A  39C3               	andlw	-61
  1061  006B  3824               	iorlw	36
  1062  006C  009F               	movwf	31	;volatile
  1063                           
  1064                           ;ADC.c: 58:             break;
  1065  006D  28D5               	goto	l1212
  1066  006E                     l1192:
  1067                           
  1068                           ;ADC.c: 60:             ADCON0bits.CHS = 0b1010;
  1069  006E  081F               	movf	31,w	;volatile
  1070  006F  39C3               	andlw	-61
  1071  0070  3828               	iorlw	40
  1072  0071  009F               	movwf	31	;volatile
  1073                           
  1074                           ;ADC.c: 61:             break;
  1075  0072  28D5               	goto	l1212
  1076  0073                     l1194:
  1077                           
  1078                           ;ADC.c: 63:             ADCON0bits.CHS = 0b1011;
  1079  0073  081F               	movf	31,w	;volatile
  1080  0074  39C3               	andlw	-61
  1081  0075  382C               	iorlw	44
  1082  0076  009F               	movwf	31	;volatile
  1083                           
  1084                           ;ADC.c: 64:             break;
  1085  0077  28D5               	goto	l1212
  1086  0078                     l1196:
  1087                           
  1088                           ;ADC.c: 66:             ADCON0bits.CHS = 0b1100;
  1089  0078  081F               	movf	31,w	;volatile
  1090  0079  39C3               	andlw	-61
  1091  007A  3830               	iorlw	48
  1092  007B  009F               	movwf	31	;volatile
  1093                           
  1094                           ;ADC.c: 67:             break;
  1095  007C  28D5               	goto	l1212
  1096  007D                     l1198:
  1097                           
  1098                           ;ADC.c: 69:             ADCON0bits.CHS = 0b1101;
  1099  007D  081F               	movf	31,w	;volatile
  1100  007E  39C3               	andlw	-61
  1101  007F  3834               	iorlw	52
  1102  0080  009F               	movwf	31	;volatile
  1103                           
  1104                           ;ADC.c: 70:             break;
  1105  0081  28D5               	goto	l1212
  1106  0082                     l1200:
  1107                           
  1108                           ;ADC.c: 72:             ADCON0bits.CHS = 0b1110;
  1109  0082  081F               	movf	31,w	;volatile
  1110  0083  39C3               	andlw	-61
  1111  0084  3838               	iorlw	56
  1112  0085  009F               	movwf	31	;volatile
  1113                           
  1114                           ;ADC.c: 73:             break;
  1115  0086  28D5               	goto	l1212
  1116  0087                     l1202:
  1117                           
  1118                           ;ADC.c: 75:             ADCON0bits.CHS = 0b1111;
  1119  0087  303C               	movlw	60
  1120  0088  049F               	iorwf	31,f	;volatile
  1121                           
  1122                           ;ADC.c: 76:             break;
  1123  0089  28D5               	goto	l1212
  1124  008A                     l1204:
  1125                           
  1126                           ;ADC.c: 78:             ADCON0bits.CHS = 0b0010;
  1127  008A  081F               	movf	31,w	;volatile
  1128  008B  39C3               	andlw	-61
  1129  008C  3808               	iorlw	8
  1130  008D  009F               	movwf	31	;volatile
  1131                           
  1132                           ;ADC.c: 79:             break;
  1133  008E  28D5               	goto	l1212
  1134  008F                     l1208:
  1135  008F  0874               	movf	ADC_init@Channel,w
  1136  0090  00A0               	movwf	??_ADC_init
  1137  0091  01A1               	clrf	??_ADC_init+1
  1138                           
  1139                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1140                           ; Switch size 1, requested type "simple"
  1141                           ; Number of cases is 1, Range of values is 0 to 0
  1142                           ; switch strategies available:
  1143                           ; Name         Instructions Cycles
  1144                           ; simple_byte            4     3 (average)
  1145                           ; direct_byte           11     8 (fixed)
  1146                           ; jumptable            260     6 (fixed)
  1147                           ;	Chosen strategy is simple_byte
  1148  0092  0821               	movf	??_ADC_init+1,w
  1149  0093  3A00               	xorlw	0	; case 0
  1150  0094  1903               	skipnz
  1151  0095  2897               	goto	l1332
  1152  0096  288A               	goto	l1204
  1153  0097                     l1332:
  1154                           
  1155                           ; Switch size 1, requested type "simple"
  1156                           ; Number of cases is 16, Range of values is 0 to 15
  1157                           ; switch strategies available:
  1158                           ; Name         Instructions Cycles
  1159                           ; simple_byte           49    25 (average)
  1160                           ; direct_byte           56     8 (fixed)
  1161                           ; jumptable            260     6 (fixed)
  1162                           ;	Chosen strategy is simple_byte
  1163  0097  0820               	movf	??_ADC_init,w
  1164  0098  3A00               	xorlw	0	; case 0
  1165  0099  1903               	skipnz
  1166  009A  283E               	goto	l1172
  1167  009B  3A01               	xorlw	1	; case 1
  1168  009C  1903               	skipnz
  1169  009D  2841               	goto	l1174
  1170  009E  3A03               	xorlw	3	; case 2
  1171  009F  1903               	skipnz
  1172  00A0  2846               	goto	l1176
  1173  00A1  3A01               	xorlw	1	; case 3
  1174  00A2  1903               	skipnz
  1175  00A3  284B               	goto	l1178
  1176  00A4  3A07               	xorlw	7	; case 4
  1177  00A5  1903               	skipnz
  1178  00A6  2850               	goto	l1180
  1179  00A7  3A01               	xorlw	1	; case 5
  1180  00A8  1903               	skipnz
  1181  00A9  2855               	goto	l1182
  1182  00AA  3A03               	xorlw	3	; case 6
  1183  00AB  1903               	skipnz
  1184  00AC  285A               	goto	l1184
  1185  00AD  3A01               	xorlw	1	; case 7
  1186  00AE  1903               	skipnz
  1187  00AF  285F               	goto	l1186
  1188  00B0  3A0F               	xorlw	15	; case 8
  1189  00B1  1903               	skipnz
  1190  00B2  2864               	goto	l1188
  1191  00B3  3A01               	xorlw	1	; case 9
  1192  00B4  1903               	skipnz
  1193  00B5  2869               	goto	l1190
  1194  00B6  3A03               	xorlw	3	; case 10
  1195  00B7  1903               	skipnz
  1196  00B8  286E               	goto	l1192
  1197  00B9  3A01               	xorlw	1	; case 11
  1198  00BA  1903               	skipnz
  1199  00BB  2873               	goto	l1194
  1200  00BC  3A07               	xorlw	7	; case 12
  1201  00BD  1903               	skipnz
  1202  00BE  2878               	goto	l1196
  1203  00BF  3A01               	xorlw	1	; case 13
  1204  00C0  1903               	skipnz
  1205  00C1  287D               	goto	l1198
  1206  00C2  3A03               	xorlw	3	; case 14
  1207  00C3  1903               	skipnz
  1208  00C4  2882               	goto	l1200
  1209  00C5  3A01               	xorlw	1	; case 15
  1210  00C6  1903               	skipnz
  1211  00C7  2887               	goto	l1202
  1212  00C8  288A               	goto	l1204
  1213  00C9                     l107:	
  1214                           ;ADC.c: 83:         case 0:
  1215                           
  1216                           
  1217                           ;ADC.c: 84:             ADCON1bits.ADFM = 0;
  1218  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1219  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1220  00CB  139F               	bcf	31,7	;volatile
  1221                           
  1222                           ;ADC.c: 85:             break;
  1223  00CC  28FE               	goto	l1216
  1224  00CD                     l109:	
  1225                           ;ADC.c: 86:         case 1:
  1226                           
  1227                           
  1228                           ;ADC.c: 87:             ADCON1bits.ADFM = 1;
  1229  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1230  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1231  00CF  179F               	bsf	31,7	;volatile
  1232                           
  1233                           ;ADC.c: 88:             break;
  1234  00D0  28FE               	goto	l1216
  1235  00D1                     l110:	
  1236                           ;ADC.c: 89:         default:
  1237                           
  1238                           
  1239                           ;ADC.c: 90:             ADCON1bits.ADFM = 0;
  1240  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1241  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1242  00D3  139F               	bcf	31,7	;volatile
  1243                           
  1244                           ;ADC.c: 91:             break;
  1245  00D4  28FE               	goto	l1216
  1246  00D5                     l1212:
  1247  00D5  0875               	movf	ADC_init@Justified,w
  1248  00D6  00A0               	movwf	??_ADC_init
  1249  00D7  01A1               	clrf	??_ADC_init+1
  1250                           
  1251                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1252                           ; Switch size 1, requested type "simple"
  1253                           ; Number of cases is 1, Range of values is 0 to 0
  1254                           ; switch strategies available:
  1255                           ; Name         Instructions Cycles
  1256                           ; simple_byte            4     3 (average)
  1257                           ; direct_byte           11     8 (fixed)
  1258                           ; jumptable            260     6 (fixed)
  1259                           ;	Chosen strategy is simple_byte
  1260  00D8  0821               	movf	??_ADC_init+1,w
  1261  00D9  3A00               	xorlw	0	; case 0
  1262  00DA  1903               	skipnz
  1263  00DB  28DD               	goto	l1334
  1264  00DC  28D1               	goto	l110
  1265  00DD                     l1334:
  1266                           
  1267                           ; Switch size 1, requested type "simple"
  1268                           ; Number of cases is 2, Range of values is 0 to 1
  1269                           ; switch strategies available:
  1270                           ; Name         Instructions Cycles
  1271                           ; simple_byte            7     4 (average)
  1272                           ; direct_byte           14     8 (fixed)
  1273                           ; jumptable            260     6 (fixed)
  1274                           ;	Chosen strategy is simple_byte
  1275  00DD  0820               	movf	??_ADC_init,w
  1276  00DE  3A00               	xorlw	0	; case 0
  1277  00DF  1903               	skipnz
  1278  00E0  28C9               	goto	l107
  1279  00E1  3A01               	xorlw	1	; case 1
  1280  00E2  1903               	skipnz
  1281  00E3  28CD               	goto	l109
  1282  00E4  28D1               	goto	l110
  1283  00E5                     l112:	
  1284                           ;ADC.c: 95:         case 1:
  1285                           
  1286                           
  1287                           ;ADC.c: 96:             ADCON1bits.VCFG1 = 0;
  1288  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1289  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1290  00E7  129F               	bcf	31,5	;volatile
  1291                           
  1292                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1293  00E8  121F               	bcf	31,4	;volatile
  1294                           
  1295                           ;ADC.c: 98:             break;
  1296  00E9  2916               	goto	l113
  1297  00EA                     l114:	
  1298                           ;ADC.c: 99:         case 2:
  1299                           
  1300                           
  1301                           ;ADC.c: 100:             ADCON1bits.VCFG1 = 0;
  1302  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1303  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1304  00EC  129F               	bcf	31,5	;volatile
  1305                           
  1306                           ;ADC.c: 101:             ADCON1bits.VCFG0 = 1;
  1307  00ED  161F               	bsf	31,4	;volatile
  1308                           
  1309                           ;ADC.c: 102:             break;
  1310  00EE  2916               	goto	l113
  1311  00EF                     l115:	
  1312                           ;ADC.c: 103:         case 3:
  1313                           
  1314                           
  1315                           ;ADC.c: 104:             ADCON1bits.VCFG1 = 1;
  1316  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1317  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1318  00F1  169F               	bsf	31,5	;volatile
  1319                           
  1320                           ;ADC.c: 105:             ADCON1bits.VCFG0 = 0;
  1321  00F2  121F               	bcf	31,4	;volatile
  1322                           
  1323                           ;ADC.c: 106:             break;
  1324  00F3  2916               	goto	l113
  1325  00F4                     l116:	
  1326                           ;ADC.c: 107:         case 4:
  1327                           
  1328                           
  1329                           ;ADC.c: 108:             ADCON1bits.VCFG1 = 1;
  1330  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1331  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1332  00F6  169F               	bsf	31,5	;volatile
  1333                           
  1334                           ;ADC.c: 109:             ADCON1bits.VCFG0 = 1;
  1335  00F7  161F               	bsf	31,4	;volatile
  1336                           
  1337                           ;ADC.c: 110:             break;
  1338  00F8  2916               	goto	l113
  1339  00F9                     l117:	
  1340                           ;ADC.c: 111:         default:
  1341                           
  1342                           
  1343                           ;ADC.c: 112:             ADCON1bits.VCFG1 = 0;
  1344  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1345  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1346  00FB  129F               	bcf	31,5	;volatile
  1347                           
  1348                           ;ADC.c: 113:             ADCON1bits.VCFG0 = 0;
  1349  00FC  121F               	bcf	31,4	;volatile
  1350                           
  1351                           ;ADC.c: 114:             break;
  1352  00FD  2916               	goto	l113
  1353  00FE                     l1216:
  1354  00FE  0876               	movf	ADC_init@Vref,w
  1355  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0101  00A0               	movwf	??_ADC_init
  1358  0102  01A1               	clrf	??_ADC_init+1
  1359                           
  1360                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1361                           ; Switch size 1, requested type "simple"
  1362                           ; Number of cases is 1, Range of values is 0 to 0
  1363                           ; switch strategies available:
  1364                           ; Name         Instructions Cycles
  1365                           ; simple_byte            4     3 (average)
  1366                           ; direct_byte           11     8 (fixed)
  1367                           ; jumptable            260     6 (fixed)
  1368                           ;	Chosen strategy is simple_byte
  1369  0103  0821               	movf	??_ADC_init+1,w
  1370  0104  3A00               	xorlw	0	; case 0
  1371  0105  1903               	skipnz
  1372  0106  2908               	goto	l1336
  1373  0107  28F9               	goto	l117
  1374  0108                     l1336:
  1375                           
  1376                           ; Switch size 1, requested type "simple"
  1377                           ; Number of cases is 4, Range of values is 1 to 4
  1378                           ; switch strategies available:
  1379                           ; Name         Instructions Cycles
  1380                           ; simple_byte           13     7 (average)
  1381                           ; direct_byte           23    11 (fixed)
  1382                           ; jumptable            263     9 (fixed)
  1383                           ;	Chosen strategy is simple_byte
  1384  0108  0820               	movf	??_ADC_init,w
  1385  0109  3A01               	xorlw	1	; case 1
  1386  010A  1903               	skipnz
  1387  010B  28E5               	goto	l112
  1388  010C  3A03               	xorlw	3	; case 2
  1389  010D  1903               	skipnz
  1390  010E  28EA               	goto	l114
  1391  010F  3A01               	xorlw	1	; case 3
  1392  0110  1903               	skipnz
  1393  0111  28EF               	goto	l115
  1394  0112  3A07               	xorlw	7	; case 4
  1395  0113  1903               	skipnz
  1396  0114  28F4               	goto	l116
  1397  0115  28F9               	goto	l117
  1398  0116                     l113:
  1399                           
  1400                           ;ADC.c: 117:     PIR1bits.ADIF = 0;
  1401  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0118  130C               	bcf	12,6	;volatile
  1404                           
  1405                           ;ADC.c: 118:     PIE1bits.ADIE = 1;
  1406  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1407  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1408  011B  170C               	bsf	12,6	;volatile
  1409                           
  1410                           ;ADC.c: 119:     ADCON0bits.ADON = 1;
  1411  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1412  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1413  011E  141F               	bsf	31,0	;volatile
  1414  011F                     l118:
  1415  011F  0008               	return
  1416  0120                     __end_of_ADC_init:
  1417                           
  1418                           	psect	text4
  1419  014A                     __ptext4:	
  1420 ;; *************** function _isr *****************
  1421 ;; Defined at:
  1422 ;;		line 107 in file "mains1.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0
  1438 ;;      Temps:          3       0       0       0       0
  1439 ;;      Totals:         3       0       0       0       0
  1440 ;;Total ram usage:        3 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    2
  1443 ;; This function calls:
  1444 ;;		_spiRead
  1445 ;;		_spiWrite
  1446 ;; This function is called by:
  1447 ;;		Interrupt level 1
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _isr
  1453  014A                     _isr:
  1454  014A                     i1l870:
  1455                           
  1456                           ;mains1.c: 108:     if (PIR1bits.ADIF == 1) {
  1457  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1458  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1459  014C  1F0C               	btfss	12,6	;volatile
  1460  014D  294F               	goto	u4_21
  1461  014E  2950               	goto	u4_20
  1462  014F                     u4_21:
  1463  014F  2957               	goto	i1l878
  1464  0150                     u4_20:
  1465  0150                     i1l872:
  1466                           
  1467                           ;mains1.c: 109:         ADC_analogvalue = ADRESH;
  1468  0150  081E               	movf	30,w	;volatile
  1469  0151  00F1               	movwf	??_isr
  1470  0152  0871               	movf	??_isr,w
  1471  0153  00F8               	movwf	_ADC_analogvalue
  1472  0154                     i1l874:
  1473                           
  1474                           ;mains1.c: 110:         ADC_cflag = 1;
  1475  0154  01F9               	clrf	_ADC_cflag
  1476  0155  0AF9               	incf	_ADC_cflag,f
  1477  0156                     i1l876:
  1478                           
  1479                           ;mains1.c: 111:         PIR1bits.ADIF = 0;
  1480  0156  130C               	bcf	12,6	;volatile
  1481  0157                     i1l878:
  1482                           
  1483                           ;mains1.c: 113:     if (SSPIF == 1) {
  1484  0157  1D8C               	btfss	12,3	;volatile
  1485  0158  295A               	goto	u5_21
  1486  0159  295B               	goto	u5_20
  1487  015A                     u5_21:
  1488  015A  2969               	goto	i1l69
  1489  015B                     u5_20:
  1490  015B                     i1l880:
  1491                           
  1492                           ;mains1.c: 114:         spiRead();
  1493  015B  120A  118A  21AA  120A  118A  	fcall	_spiRead
  1494                           
  1495                           ;mains1.c: 115:         spiWrite(ADC_analogvalue);
  1496  0160  0878               	movf	_ADC_analogvalue,w
  1497  0161  120A  118A  21BA  120A  118A  	fcall	_spiWrite
  1498  0166                     i1l882:
  1499                           
  1500                           ;mains1.c: 116:         SSPIF = 0;
  1501  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0168  118C               	bcf	12,3	;volatile
  1504  0169                     i1l69:
  1505  0169  0873               	movf	??_isr+2,w
  1506  016A  008A               	movwf	10
  1507  016B  0E72               	swapf	??_isr+1,w
