

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:56:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   831  0706  2F07               	nop2
   832  0707                     l864:
   833                           
   834                           ;mainm.c: 92:     spiWrite(1);
   835  0707  3001               	movlw	1
   836  0708  120A  118A  2606  120A  118A  	fcall	_spiWrite
   837  070D                     l866:
   838                           
   839                           ;mainm.c: 93:     PORTB = spiRead();
   840  070D  120A  118A  2613  120A  118A  	fcall	_spiRead
   841  0712  1283               	bcf	3,5	;RP0=0, select bank0
   842  0713  1303               	bcf	3,6	;RP1=0, select bank0
   843  0714  0086               	movwf	6	;volatile
   844                           
   845                           ;mainm.c: 95:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   846  0715  3003               	movlw	3
   847  0716  00F2               	movwf	??_slave_2+1
   848  0717  3097               	movlw	151
   849  0718  00F1               	movwf	??_slave_2
   850  0719                     u137:
   851  0719  0BF1               	decfsz	??_slave_2,f
   852  071A  2F19               	goto	u137
   853  071B  0BF2               	decfsz	??_slave_2+1,f
   854  071C  2F19               	goto	u137
   855  071D  2F1E               	nop2
   856  071E                     l868:
   857                           
   858                           ;mainm.c: 96:     PORTCbits.RC1 = 1;
   859  071E  1283               	bcf	3,5	;RP0=0, select bank0
   860  071F  1303               	bcf	3,6	;RP1=0, select bank0
   861  0720  1487               	bsf	7,1	;volatile
   862  0721                     l66:
   863  0721  0008               	return
   864  0722                     __end_of_slave_2:
   865                           
   866                           	psect	text3
   867  06D4                     __ptext3:	
   868 ;; *************** function _slave_1 *****************
   869 ;; Defined at:
   870 ;;		line 77 in file "mainm.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          2       0       0       0       0
   887 ;;      Totals:         2       0       0       0       0
   888 ;;Total ram usage:        2 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    2
   891 ;; This function calls:
   892 ;;		_spiRead
   893 ;;		_spiWrite
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _slave_1
   901  06D4                     _slave_1:
   902  06D4                     l850:	
   903                           ;incstack = 0
   904                           ; Regs used in _slave_1: [wreg+status,2+status,0+pclath+cstack]
   905                           
   906                           
   907                           ;mainm.c: 78:     PORTCbits.RC0 = 0;
   908  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   909  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   910  06D6  1007               	bcf	7,0	;volatile
   911  06D7                     l852:
   912                           
   913                           ;mainm.c: 79:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   914  06D7  3003               	movlw	3
   915  06D8  00F2               	movwf	??_slave_1+1
   916  06D9  3097               	movlw	151
   917  06DA  00F1               	movwf	??_slave_1
   918  06DB                     u147:
   919  06DB  0BF1               	decfsz	??_slave_1,f
   920  06DC  2EDB               	goto	u147
   921  06DD  0BF2               	decfsz	??_slave_1+1,f
   922  06DE  2EDB               	goto	u147
   923  06DF  2EE0               	nop2
   924  06E0                     l854:
   925                           
   926                           ;mainm.c: 81:     spiWrite(1);
   927  06E0  3001               	movlw	1
   928  06E1  120A  118A  2606  120A  118A  	fcall	_spiWrite
   929  06E6                     l856:
   930                           
   931                           ;mainm.c: 82:     POT = spiRead();
   932  06E6  120A  118A  2613  120A  118A  	fcall	_spiRead
   933  06EB  00F1               	movwf	??_slave_1
   934  06EC  0871               	movf	??_slave_1,w
   935  06ED  00FB               	movwf	_POT
   936                           
   937                           ;mainm.c: 84:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   938  06EE  3003               	movlw	3
   939  06EF  00F2               	movwf	??_slave_1+1
   940  06F0  3097               	movlw	151
   941  06F1  00F1               	movwf	??_slave_1
   942  06F2                     u157:
   943  06F2  0BF1               	decfsz	??_slave_1,f
   944  06F3  2EF2               	goto	u157
   945  06F4  0BF2               	decfsz	??_slave_1+1,f
   946  06F5  2EF2               	goto	u157
   947  06F6  2EF7               	nop2
   948  06F7                     l858:
   949                           
   950                           ;mainm.c: 85:     PORTCbits.RC0 = 1;
   951  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   952  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   953  06F9  1407               	bsf	7,0	;volatile
   954  06FA                     l63:
   955  06FA  0008               	return
   956  06FB                     __end_of_slave_1:
   957                           
   958                           	psect	text4
   959  0606                     __ptext4:	
   960 ;; *************** function _spiWrite *****************
   961 ;; Defined at:
   962 ;;		line 34 in file "SPI.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  dat             1    wreg     unsigned char 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  dat             1    0[COMMON] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         1       0       0       0       0
   978 ;;      Temps:          0       0       0       0       0
   979 ;;      Totals:         1       0       0       0       0
   980 ;;Total ram usage:        1 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_slave_1
   986 ;;		_slave_2
   987 ;;		_slave_3
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _spiWrite
   993  0606                     _spiWrite:
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _spiWrite: [wreg]
   997                           ;spiWrite@dat stored from wreg
   998  0606  00F0               	movwf	spiWrite@dat
   999  0607                     l766:
  1000                           
  1001                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1002  0607  0870               	movf	spiWrite@dat,w
  1003  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1005  060A  0093               	movwf	19	;volatile
  1006  060B                     l101:
  1007  060B  0008               	return
  1008  060C                     __end_of_spiWrite:
  1009                           
  1010                           	psect	text5
  1011  0613                     __ptext5:	
  1012 ;; *************** function _spiRead *****************
  1013 ;; Defined at:
  1014 ;;		line 47 in file "SPI.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      unsigned char 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          0       0       0       0       0
  1031 ;;      Totals:         0       0       0       0       0
  1032 ;;Total ram usage:        0 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    1
  1035 ;; This function calls:
  1036 ;;		_spiReceiveWait
  1037 ;; This function is called by:
  1038 ;;		_slave_1
  1039 ;;		_slave_2
  1040 ;;		_slave_3
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _spiRead
  1046  0613                     _spiRead:
  1047  0613                     l768:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1050                           
  1051                           
  1052                           ;SPI.c: 49:     spiReceiveWait();
  1053  0613  120A  118A  260C  120A  118A  	fcall	_spiReceiveWait
  1054  0618                     l770:
  1055                           
  1056                           ;SPI.c: 50:     return(SSPBUF);
  1057  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1059  061A  0813               	movf	19,w	;volatile
  1060  061B                     l109:
  1061  061B  0008               	return
  1062  061C                     __end_of_spiRead:
  1063                           
  1064                           	psect	text6
  1065  060C                     __ptext6:	
  1066 ;; *************** function _spiReceiveWait *****************
  1067 ;; Defined at:
  1068 ;;		line 29 in file "SPI.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		None
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0
  1085 ;;      Totals:         0       0       0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_spiRead
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _spiReceiveWait
  1097  060C                     _spiReceiveWait:
  1098  060C                     l744:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _spiReceiveWait: []
  1101                           
  1102  060C                     l95:	
  1103                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1104                           
  1105  060C  1683               	bsf	3,5	;RP0=1, select bank1
  1106  060D  1303               	bcf	3,6	;RP1=0, select bank1
  1107  060E  1C14               	btfss	20,0	;volatile
  1108  060F  2E11               	goto	u11
  1109  0610  2E12               	goto	u10
  1110  0611                     u11:
  1111  0611  2E0C               	goto	l95
  1112  0612                     u10:
  1113  0612                     l98:
  1114  0612  0008               	return
  1115  0613                     __end_of_spiReceiveWait:
  1116                           
  1117                           	psect	text7
  1118  066F                     __ptext7:	
  1119 ;; *************** function _setup *****************
  1120 ;; Defined at:
  1121 ;;		line 125 in file "mainm.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          0       0       0       0       0
  1138 ;;      Totals:         0       0       0       0       0
  1139 ;;Total ram usage:        0 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    1
  1142 ;; This function calls:
  1143 ;;		_spiInit
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _setup
  1151  066F                     _setup:
  1152  066F                     l930:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1155                           
  1156                           
  1157                           ;mainm.c: 126:     ANSEL = 0;
  1158  066F  1683               	bsf	3,5	;RP0=1, select bank3
  1159  0670  1703               	bsf	3,6	;RP1=1, select bank3
  1160  0671  0188               	clrf	8	;volatile
  1161                           
  1162                           ;mainm.c: 127:     ANSELH = 0;
  1163  0672  0189               	clrf	9	;volatile
  1164                           
  1165                           ;mainm.c: 128:     TRISC = 0;
  1166  0673  1683               	bsf	3,5	;RP0=1, select bank1
  1167  0674  1303               	bcf	3,6	;RP1=0, select bank1
  1168  0675  0187               	clrf	7	;volatile
  1169  0676                     l932:
  1170                           
  1171                           ;mainm.c: 129:     TRISCbits.TRISC4 = 1;
  1172  0676  1607               	bsf	7,4	;volatile
  1173                           
  1174                           ;mainm.c: 130:     TRISB = 0;
  1175  0677  0186               	clrf	6	;volatile
  1176                           
  1177                           ;mainm.c: 131:     TRISD = 0;
  1178  0678  0188               	clrf	8	;volatile
  1179                           
  1180                           ;mainm.c: 132:     TRISE = 0;
  1181  0679  0189               	clrf	9	;volatile
  1182                           
  1183                           ;mainm.c: 133:     PORTB = 0;
  1184  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1185  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1186  067C  0186               	clrf	6	;volatile
  1187                           
  1188                           ;mainm.c: 134:     PORTD = 0;
  1189  067D  0188               	clrf	8	;volatile
  1190  067E                     l934:
  1191                           
  1192                           ;mainm.c: 135:     PORTCbits.RC0 = 1;
  1193  067E  1407               	bsf	7,0	;volatile
  1194  067F                     l936:
  1195                           
  1196                           ;mainm.c: 136:     PORTCbits.RC1 = 1;
  1197  067F  1487               	bsf	7,1	;volatile
  1198  0680                     l938:
  1199                           
  1200                           ;mainm.c: 137:     PORTCbits.RC2 = 1;
  1201  0680  1507               	bsf	7,2	;volatile
  1202  0681                     l940:
  1203                           
  1204                           ;mainm.c: 138:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
  1205  0681  01F0               	clrf	spiInit@sDataSample
  1206  0682  01F1               	clrf	spiInit@sClockIdle
  1207  0683  01F2               	clrf	spiInit@sTransmitEdge
  1208  0684  3020               	movlw	32
  1209  0685  120A  118A  263F  120A  118A  	fcall	_spiInit
  1210  068A                     l75:
  1211  068A  0008               	return
  1212  068B                     __end_of_setup:
  1213                           
  1214                           	psect	text8
  1215  063F                     __ptext8:	
  1216 ;; *************** function _spiInit *****************
  1217 ;; Defined at:
  1218 ;;		line 12 in file "SPI.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;  sType           1    wreg     enum E1264
  1221 ;;  sDataSample     1    0[COMMON] enum E1272
  1222 ;;  sClockIdle      1    1[COMMON] enum E1276
  1223 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  sType           1    3[COMMON] enum E1264
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         3       0       0       0       0
  1236 ;;      Locals:         1       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         4       0       0       0       0
  1239 ;;Total ram usage:        4 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_setup
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _spiInit
  1250  063F                     _spiInit:
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1254                           ;spiInit@sType stored from wreg
  1255  063F  00F3               	movwf	spiInit@sType
  1256  0640                     l920:
  1257                           
  1258                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1259  0640  1683               	bsf	3,5	;RP0=1, select bank1
  1260  0641  1303               	bcf	3,6	;RP1=0, select bank1
  1261  0642  1287               	bcf	7,5	;volatile
  1262                           
  1263                           ;SPI.c: 15:     if(sType & 0b00000100)
  1264  0643  1D73               	btfss	spiInit@sType,2
  1265  0644  2E46               	goto	u91
  1266  0645  2E47               	goto	u90
  1267  0646                     u91:
  1268  0646  2E4B               	goto	l926
  1269  0647                     u90:
  1270  0647                     l922:
  1271                           
  1272                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1273  0647  0872               	movf	spiInit@sTransmitEdge,w
  1274  0648  0094               	movwf	20	;volatile
  1275  0649                     l924:
  1276                           
  1277                           ;SPI.c: 18:         TRISC3 = 1;
  1278  0649  1587               	bsf	7,3	;volatile
  1279                           
  1280                           ;SPI.c: 19:     }
  1281  064A  2E4F               	goto	l91
  1282  064B                     l926:
  1283                           
  1284                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1285  064B  0870               	movf	spiInit@sDataSample,w
  1286  064C  0472               	iorwf	spiInit@sTransmitEdge,w
  1287  064D  0094               	movwf	20	;volatile
  1288  064E                     l928:
  1289                           
  1290                           ;SPI.c: 23:         TRISC3 = 0;
  1291  064E  1187               	bcf	7,3	;volatile
  1292  064F                     l91:	
  1293                           ;SPI.c: 24:     }
  1294                           
  1295                           
  1296                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1297  064F  0873               	movf	spiInit@sType,w
  1298  0650  0471               	iorwf	spiInit@sClockIdle,w
  1299  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0653  0094               	movwf	20	;volatile
  1302  0654                     l92:
  1303  0654  0008               	return
  1304  0655                     __end_of_spiInit:
  1305                           
  1306                           	psect	text9
  1307  0770                     __ptext9:	
  1308 ;; *************** function _screen *****************
  1309 ;; Defined at:
  1310 ;;		line 112 in file "mainm.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          1       0       0       0       0
  1327 ;;      Totals:         1       0       0       0       0
  1328 ;;Total ram usage:        1 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    3
  1331 ;; This function calls:
  1332 ;;		_Lcd_Set_Cursor
  1333 ;;		_Lcd_Write_String
  1334 ;; This function is called by:
  1335 ;;		_main
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _screen
  1341  0770                     _screen:
  1342  0770                     l942:	
  1343                           ;incstack = 0
  1344                           ; Regs used in _screen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1345                           
  1346                           
  1347                           ;mainm.c: 113:         Lcd_Set_Cursor(1,1);
  1348  0770  01F4               	clrf	Lcd_Set_Cursor@b
  1349  0771  0AF4               	incf	Lcd_Set_Cursor@b,f
  1350  0772  3001               	movlw	1
  1351  0773  120A  118A  268B  120A  118A  	fcall	_Lcd_Set_Cursor
  1352  0778                     l944:
  1353                           
  1354                           ;mainm.c: 114:         Lcd_Write_String ("S1: ");
  1355  0778  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1356  0779  120A  118A  26AF  120A  118A  	fcall	_Lcd_Write_String
  1357  077E                     l946:
  1358                           
  1359                           ;mainm.c: 115:         Lcd_Set_Cursor(1, 7);
  1360  077E  3007               	movlw	7
  1361  077F  00F8               	movwf	??_screen
  1362  0780  0878               	movf	??_screen,w
  1363  0781  00F4               	movwf	Lcd_Set_Cursor@b
  1364  0782  3001               	movlw	1
  1365  0783  120A  118A  268B  120A  118A  	fcall	_Lcd_Set_Cursor
  1366                           
  1367                           ;mainm.c: 116:         Lcd_Write_String ("S2: ");
  1368  0788  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1369  0789  120A  118A  26AF  120A  118A  	fcall	_Lcd_Write_String
  1370  078E                     l948:
  1371                           
  1372                           ;mainm.c: 117:         Lcd_Set_Cursor(1, 14);
  1373  078E  300E               	movlw	14
  1374  078F  00F8               	movwf	??_screen
  1375  0790  0878               	movf	??_screen,w
  1376  0791  00F4               	movwf	Lcd_Set_Cursor@b
  1377  0792  3001               	movlw	1
  1378  0793  120A  118A  268B  120A  118A  	fcall	_Lcd_Set_Cursor
  1379  0798                     l950:
  1380                           
  1381                           ;mainm.c: 118:         Lcd_Write_String ("S3: ");
  1382  0798  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1383  0799  120A  118A  26AF  120A  118A  	fcall	_Lcd_Write_String
  1384  079E                     l72:
  1385  079E  0008               	return
  1386  079F                     __end_of_screen:
  1387                           
  1388                           	psect	text10
  1389  06AF                     __ptext10:	
  1390 ;; *************** function _Lcd_Write_String *****************
  1391 ;; Defined at:
  1392 ;;		line 71 in file "lcd.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  a               1    wreg     PTR unsigned char 
  1395 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  a               1    5[COMMON] PTR unsigned char 
  1398 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
  1399 ;;  i               2    3[COMMON] int 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       0       0       0       0
  1410 ;;      Locals:         3       0       0       0       0
  1411 ;;      Temps:          0       0       0       0       0
  1412 ;;      Totals:         3       0       0       0       0
  1413 ;;Total ram usage:        3 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    2
  1416 ;; This function calls:
  1417 ;;		_Lcd_Write_Char
  1418 ;; This function is called by:
  1419 ;;		_screen
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _Lcd_Write_String
  1425  06AF                     _Lcd_Write_String:
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1429                           ;Lcd_Write_String@a stored from wreg
  1430  06AF  00F5               	movwf	Lcd_Write_String@a
  1431  06B0                     l912:
  1432                           
  1433                           ;lcd.c: 71: void Lcd_Write_String(char *a);lcd.c: 72: {;lcd.c: 73:  int i;;lcd.c: 74:  f
      +                          or(i=0;a[i]!='\0';i++)
  1434  06B0  01F3               	clrf	Lcd_Write_String@i
  1435  06B1  01F4               	clrf	Lcd_Write_String@i+1
  1436  06B2  2EC6               	goto	l918
  1437  06B3                     l914:
  1438                           
  1439                           ;lcd.c: 75:     Lcd_Write_Char(a[i]);
  1440  06B3  0873               	movf	Lcd_Write_String@i,w
  1441  06B4  0775               	addwf	Lcd_Write_String@a,w
  1442  06B5  0084               	movwf	4
  1443  06B6  120A  118A  2003  120A  118A  	fcall	stringdir
  1444  06BB  120A  118A  2629  120A  118A  	fcall	_Lcd_Write_Char
  1445  06C0                     l916:
  1446  06C0  3001               	movlw	1
  1447  06C1  07F3               	addwf	Lcd_Write_String@i,f
  1448  06C2  1803               	skipnc
  1449  06C3  0AF4               	incf	Lcd_Write_String@i+1,f
  1450  06C4  3000               	movlw	0
  1451  06C5  07F4               	addwf	Lcd_Write_String@i+1,f
  1452  06C6                     l918:
  1453  06C6  0873               	movf	Lcd_Write_String@i,w
  1454  06C7  0775               	addwf	Lcd_Write_String@a,w
  1455  06C8  0084               	movwf	4
  1456  06C9  120A  118A  2003  120A  118A  	fcall	stringdir
  1457  06CE  3A00               	xorlw	0
  1458  06CF  1D03               	skipz
  1459  06D0  2ED2               	goto	u81
  1460  06D1  2ED3               	goto	u80
  1461  06D2                     u81:
  1462  06D2  2EB3               	goto	l914
  1463  06D3                     u80:
  1464  06D3                     l144:
  1465  06D3  0008               	return
  1466  06D4                     __end_of_Lcd_Write_String:
  1467                           
  1468                           	psect	text11
  1469  0629                     __ptext11:	
  1470 ;; *************** function _Lcd_Write_Char *****************
  1471 ;; Defined at:
  1472 ;;		line 62 in file "lcd.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  a               1    wreg     unsigned char 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  a               1    2[COMMON] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         1       0       0       0       0
  1488 ;;      Temps:          1       0       0       0       0
  1489 ;;      Totals:         2       0       0       0       0
  1490 ;;Total ram usage:        2 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    1
  1493 ;; This function calls:
  1494 ;;		_Lcd_Port
  1495 ;; This function is called by:
  1496 ;;		_Lcd_Write_String
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
