

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:28:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   823  074C  01F9               	clrf	??_ss2_screen+1
   824  074D  0878               	movf	??_ss2_screen,w
   825  074E  00A0               	movwf	_cont_temp
   826  074F  0879               	movf	??_ss2_screen+1,w
   827  0750  00A1               	movwf	_cont_temp+1
   828  0751                     l1236:
   829                           
   830                           ;mainm.c: 160:     unitC = cont_temp/100;
   831  0751  3064               	movlw	100
   832  0752  00F0               	movwf	___lwdiv@divisor
   833  0753  3000               	movlw	0
   834  0754  00F1               	movwf	___lwdiv@divisor+1
   835  0755  0821               	movf	_cont_temp+1,w
   836  0756  00F3               	movwf	___lwdiv@dividend+1
   837  0757  0820               	movf	_cont_temp,w
   838  0758  00F2               	movwf	___lwdiv@dividend
   839  0759  120A  118A  2606  120A  118A  	fcall	___lwdiv
   840  075E  0870               	movf	?___lwdiv,w
   841  075F  00F8               	movwf	??_ss2_screen
   842  0760  0878               	movf	??_ss2_screen,w
   843  0761  00FB               	movwf	_unitC
   844  0762                     l1238:
   845                           
   846                           ;mainm.c: 161:     cont_temp = cont_temp - unitC*100;
   847  0762  087B               	movf	_unitC,w
   848  0763  00F8               	movwf	??_ss2_screen
   849  0764  01F9               	clrf	??_ss2_screen+1
   850  0765  0878               	movf	??_ss2_screen,w
   851  0766  00F0               	movwf	___wmul@multiplier
   852  0767  0879               	movf	??_ss2_screen+1,w
   853  0768  00F1               	movwf	___wmul@multiplier+1
   854  0769  309C               	movlw	156
   855  076A  00F2               	movwf	___wmul@multiplicand
   856  076B  30FF               	movlw	255
   857  076C  00F3               	movwf	___wmul@multiplicand+1
   858  076D  120A  118A  2508  120A  118A  	fcall	___wmul
   859  0772  1283               	bcf	3,5	;RP0=0, select bank0
   860  0773  1303               	bcf	3,6	;RP1=0, select bank0
   861  0774  0820               	movf	_cont_temp,w
   862  0775  0770               	addwf	?___wmul,w
   863  0776  00A0               	movwf	_cont_temp
   864  0777  0821               	movf	_cont_temp+1,w
   865  0778  1803               	skipnc
   866  0779  0A21               	incf	_cont_temp+1,w
   867  077A  0771               	addwf	?___wmul+1,w
   868  077B  00A1               	movwf	_cont_temp+1
   869  077C                     l1240:
   870                           
   871                           ;mainm.c: 162:     decC = cont_temp / 10;
   872  077C  300A               	movlw	10
   873  077D  00F0               	movwf	___lwdiv@divisor
   874  077E  3000               	movlw	0
   875  077F  00F1               	movwf	___lwdiv@divisor+1
   876  0780  0821               	movf	_cont_temp+1,w
   877  0781  00F3               	movwf	___lwdiv@dividend+1
   878  0782  0820               	movf	_cont_temp,w
   879  0783  00F2               	movwf	___lwdiv@dividend
   880  0784  120A  118A  2606  120A  118A  	fcall	___lwdiv
   881  0789  0870               	movf	?___lwdiv,w
   882  078A  00F8               	movwf	??_ss2_screen
   883  078B  0878               	movf	??_ss2_screen,w
   884  078C  00FA               	movwf	_decC
   885  078D                     l1242:
   886                           
   887                           ;mainm.c: 163:     cont_temp = cont_temp - decC*10;
   888  078D  087A               	movf	_decC,w
   889  078E  00F8               	movwf	??_ss2_screen
   890  078F  01F9               	clrf	??_ss2_screen+1
   891  0790  0878               	movf	??_ss2_screen,w
   892  0791  00F0               	movwf	___wmul@multiplier
   893  0792  0879               	movf	??_ss2_screen+1,w
   894  0793  00F1               	movwf	___wmul@multiplier+1
   895  0794  30F6               	movlw	246
   896  0795  00F2               	movwf	___wmul@multiplicand
   897  0796  30FF               	movlw	255
   898  0797  00F3               	movwf	___wmul@multiplicand+1
   899  0798  120A  118A  2508  120A  118A  	fcall	___wmul
   900  079D  1283               	bcf	3,5	;RP0=0, select bank0
   901  079E  1303               	bcf	3,6	;RP1=0, select bank0
   902  079F  0820               	movf	_cont_temp,w
   903  07A0  0770               	addwf	?___wmul,w
   904  07A1  00A0               	movwf	_cont_temp
   905  07A2  0821               	movf	_cont_temp+1,w
   906  07A3  1803               	skipnc
   907  07A4  0A21               	incf	_cont_temp+1,w
   908  07A5  0771               	addwf	?___wmul+1,w
   909  07A6  00A1               	movwf	_cont_temp+1
   910                           
   911                           ;mainm.c: 164:     hunC = cont_temp;
   912  07A7  0820               	movf	_cont_temp,w
   913  07A8  00F8               	movwf	??_ss2_screen
   914  07A9  0878               	movf	??_ss2_screen,w
   915  07AA  00A4               	movwf	_hunC
   916  07AB                     l1244:
   917                           
   918                           ;mainm.c: 166:     unitC = unitC + 48;
   919  07AB  087B               	movf	_unitC,w
   920  07AC  3E30               	addlw	48
   921  07AD  00F8               	movwf	??_ss2_screen
   922  07AE  0878               	movf	??_ss2_screen,w
   923  07AF  00FB               	movwf	_unitC
   924  07B0                     l1246:
   925                           
   926                           ;mainm.c: 167:     decC = decC + 48;
   927  07B0  087A               	movf	_decC,w
   928  07B1  3E30               	addlw	48
   929  07B2  00F8               	movwf	??_ss2_screen
   930  07B3  0878               	movf	??_ss2_screen,w
   931  07B4  00FA               	movwf	_decC
   932  07B5                     l1248:
   933                           
   934                           ;mainm.c: 168:     hunC = hunC + 48;
   935  07B5  0824               	movf	_hunC,w
   936  07B6  3E30               	addlw	48
   937  07B7  00F8               	movwf	??_ss2_screen
   938  07B8  0878               	movf	??_ss2_screen,w
   939  07B9  00A4               	movwf	_hunC
   940  07BA                     l1250:
   941                           
   942                           ;mainm.c: 170:     Lcd_Set_Cursor(2,7);
   943  07BA  3007               	movlw	7
   944  07BB  00F8               	movwf	??_ss2_screen
   945  07BC  0878               	movf	??_ss2_screen,w
   946  07BD  00F4               	movwf	Lcd_Set_Cursor@b
   947  07BE  3002               	movlw	2
   948  07BF  120A  118A  24BF  120A  118A  	fcall	_Lcd_Set_Cursor
   949  07C4                     l1252:
   950                           
   951                           ;mainm.c: 171:     Lcd_Write_Char (unitC);
   952  07C4  087B               	movf	_unitC,w
   953  07C5  120A  118A  245D  120A  118A  	fcall	_Lcd_Write_Char
   954  07CA                     l1254:
   955                           
   956                           ;mainm.c: 172:     Lcd_Set_Cursor(2,8);
   957  07CA  3008               	movlw	8
   958  07CB  00F8               	movwf	??_ss2_screen
   959  07CC  0878               	movf	??_ss2_screen,w
   960  07CD  00F4               	movwf	Lcd_Set_Cursor@b
   961  07CE  3002               	movlw	2
   962  07CF  120A  118A  24BF  120A  118A  	fcall	_Lcd_Set_Cursor
   963  07D4                     l1256:
   964                           
   965                           ;mainm.c: 173:     Lcd_Write_Char (decC);
   966  07D4  087A               	movf	_decC,w
   967  07D5  120A  118A  245D  120A  118A  	fcall	_Lcd_Write_Char
   968  07DA                     l1258:
   969                           
   970                           ;mainm.c: 174:     Lcd_Set_Cursor(2,9);
   971  07DA  3009               	movlw	9
   972  07DB  00F8               	movwf	??_ss2_screen
   973  07DC  0878               	movf	??_ss2_screen,w
   974  07DD  00F4               	movwf	Lcd_Set_Cursor@b
   975  07DE  3002               	movlw	2
   976  07DF  120A  118A  24BF  120A  118A  	fcall	_Lcd_Set_Cursor
   977  07E4                     l1260:
   978                           
   979                           ;mainm.c: 175:     Lcd_Write_Char (hunC);
   980  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   981  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   982  07E6  0824               	movf	_hunC,w
   983  07E7  120A  118A  245D  120A  118A  	fcall	_Lcd_Write_Char
   984  07EC                     l100:
   985  07EC  0008               	return
   986  07ED                     __end_of_ss2_screen:
   987                           
   988                           	psect	text2
   989  06A4                     __ptext2:	
   990 ;; *************** function _ss1_screen *****************
   991 ;; Defined at:
   992 ;;		line 137 in file "mainm.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          2       0       0       0       0
  1009 ;;      Totals:         2       0       0       0       0
  1010 ;;Total ram usage:        2 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; Hardware stack levels required when called:    3
  1013 ;; This function calls:
  1014 ;;		_Lcd_Set_Cursor
  1015 ;;		_Lcd_Write_Char
  1016 ;;		___lwdiv
  1017 ;;		___wmul
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _ss1_screen
  1025  06A4                     _ss1_screen:
  1026  06A4                     l1206:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _ss1_screen: [wreg+status,2+status,0+pclath+cstack]
  1029                           
  1030                           
  1031                           ;mainm.c: 139:     adc_temp = POT * 2;
  1032  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1033  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1034  06A6  0828               	movf	_POT,w
  1035  06A7  00F8               	movwf	??_ss1_screen
  1036  06A8  01F9               	clrf	??_ss1_screen+1
  1037  06A9  1003               	clrc
  1038  06AA  0D78               	rlf	??_ss1_screen,w
  1039  06AB  00A2               	movwf	_adc_temp
  1040  06AC  0D79               	rlf	??_ss1_screen+1,w
  1041  06AD  00A3               	movwf	_adc_temp+1
  1042  06AE                     l1208:
  1043                           
  1044                           ;mainm.c: 140:     unitV = adc_temp/100;
  1045  06AE  3064               	movlw	100
  1046  06AF  00F0               	movwf	___lwdiv@divisor
  1047  06B0  3000               	movlw	0
  1048  06B1  00F1               	movwf	___lwdiv@divisor+1
  1049  06B2  0823               	movf	_adc_temp+1,w
  1050  06B3  00F3               	movwf	___lwdiv@dividend+1
  1051  06B4  0822               	movf	_adc_temp,w
  1052  06B5  00F2               	movwf	___lwdiv@dividend
  1053  06B6  120A  118A  2606  120A  118A  	fcall	___lwdiv
  1054  06BB  0870               	movf	?___lwdiv,w
  1055  06BC  00F8               	movwf	??_ss1_screen
  1056  06BD  0878               	movf	??_ss1_screen,w
  1057  06BE  00FD               	movwf	_unitV
  1058  06BF                     l1210:
  1059                           
  1060                           ;mainm.c: 141:     adc_temp = adc_temp - unitV*100;
  1061  06BF  087D               	movf	_unitV,w
  1062  06C0  00F8               	movwf	??_ss1_screen
  1063  06C1  01F9               	clrf	??_ss1_screen+1
  1064  06C2  0878               	movf	??_ss1_screen,w
  1065  06C3  00F0               	movwf	___wmul@multiplier
  1066  06C4  0879               	movf	??_ss1_screen+1,w
  1067  06C5  00F1               	movwf	___wmul@multiplier+1
  1068  06C6  309C               	movlw	156
  1069  06C7  00F2               	movwf	___wmul@multiplicand
  1070  06C8  30FF               	movlw	255
  1071  06C9  00F3               	movwf	___wmul@multiplicand+1
  1072  06CA  120A  118A  2508  120A  118A  	fcall	___wmul
  1073  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1074  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1075  06D1  0822               	movf	_adc_temp,w
  1076  06D2  0770               	addwf	?___wmul,w
  1077  06D3  00A2               	movwf	_adc_temp
  1078  06D4  0823               	movf	_adc_temp+1,w
  1079  06D5  1803               	skipnc
  1080  06D6  0A23               	incf	_adc_temp+1,w
  1081  06D7  0771               	addwf	?___wmul+1,w
  1082  06D8  00A3               	movwf	_adc_temp+1
  1083  06D9                     l1212:
  1084                           
  1085                           ;mainm.c: 142:     decV = adc_temp / 10;
  1086  06D9  300A               	movlw	10
  1087  06DA  00F0               	movwf	___lwdiv@divisor
  1088  06DB  3000               	movlw	0
  1089  06DC  00F1               	movwf	___lwdiv@divisor+1
  1090  06DD  0823               	movf	_adc_temp+1,w
  1091  06DE  00F3               	movwf	___lwdiv@dividend+1
  1092  06DF  0822               	movf	_adc_temp,w
  1093  06E0  00F2               	movwf	___lwdiv@dividend
  1094  06E1  120A  118A  2606  120A  118A  	fcall	___lwdiv
  1095  06E6  0870               	movf	?___lwdiv,w
  1096  06E7  00F8               	movwf	??_ss1_screen
  1097  06E8  0878               	movf	??_ss1_screen,w
  1098  06E9  00FC               	movwf	_decV
  1099  06EA                     l1214:
  1100                           
  1101                           ;mainm.c: 143:     adc_temp = adc_temp - decV*10;
  1102  06EA  087C               	movf	_decV,w
  1103  06EB  00F8               	movwf	??_ss1_screen
  1104  06EC  01F9               	clrf	??_ss1_screen+1
  1105  06ED  0878               	movf	??_ss1_screen,w
  1106  06EE  00F0               	movwf	___wmul@multiplier
  1107  06EF  0879               	movf	??_ss1_screen+1,w
  1108  06F0  00F1               	movwf	___wmul@multiplier+1
  1109  06F1  30F6               	movlw	246
  1110  06F2  00F2               	movwf	___wmul@multiplicand
  1111  06F3  30FF               	movlw	255
  1112  06F4  00F3               	movwf	___wmul@multiplicand+1
  1113  06F5  120A  118A  2508  120A  118A  	fcall	___wmul
  1114  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1115  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1116  06FC  0822               	movf	_adc_temp,w
  1117  06FD  0770               	addwf	?___wmul,w
  1118  06FE  00A2               	movwf	_adc_temp
  1119  06FF  0823               	movf	_adc_temp+1,w
  1120  0700  1803               	skipnc
  1121  0701  0A23               	incf	_adc_temp+1,w
  1122  0702  0771               	addwf	?___wmul+1,w
  1123  0703  00A3               	movwf	_adc_temp+1
  1124                           
  1125                           ;mainm.c: 144:     hunV = adc_temp;
  1126  0704  0822               	movf	_adc_temp,w
  1127  0705  00F8               	movwf	??_ss1_screen
  1128  0706  0878               	movf	??_ss1_screen,w
  1129  0707  00A5               	movwf	_hunV
  1130  0708                     l1216:
  1131                           
  1132                           ;mainm.c: 146:     unitV = unitV + 48;
  1133  0708  087D               	movf	_unitV,w
  1134  0709  3E30               	addlw	48
  1135  070A  00F8               	movwf	??_ss1_screen
  1136  070B  0878               	movf	??_ss1_screen,w
  1137  070C  00FD               	movwf	_unitV
  1138  070D                     l1218:
  1139                           
  1140                           ;mainm.c: 147:     decV = decV + 48;
  1141  070D  087C               	movf	_decV,w
  1142  070E  3E30               	addlw	48
  1143  070F  00F8               	movwf	??_ss1_screen
  1144  0710  0878               	movf	??_ss1_screen,w
  1145  0711  00FC               	movwf	_decV
  1146  0712                     l1220:
  1147                           
  1148                           ;mainm.c: 148:     hunV = hunV + 48;
  1149  0712  0825               	movf	_hunV,w
  1150  0713  3E30               	addlw	48
  1151  0714  00F8               	movwf	??_ss1_screen
  1152  0715  0878               	movf	??_ss1_screen,w
  1153  0716  00A5               	movwf	_hunV
  1154  0717                     l1222:
  1155                           
  1156                           ;mainm.c: 150:     Lcd_Set_Cursor(2,1);
  1157  0717  01F4               	clrf	Lcd_Set_Cursor@b
  1158  0718  0AF4               	incf	Lcd_Set_Cursor@b,f
  1159  0719  3002               	movlw	2
  1160  071A  120A  118A  24BF  120A  118A  	fcall	_Lcd_Set_Cursor
  1161  071F                     l1224:
  1162                           
  1163                           ;mainm.c: 151:     Lcd_Write_Char (unitV);
  1164  071F  087D               	movf	_unitV,w
  1165  0720  120A  118A  245D  120A  118A  	fcall	_Lcd_Write_Char
  1166  0725                     l1226:
  1167                           
  1168                           ;mainm.c: 152:     Lcd_Set_Cursor(2,2);
  1169  0725  3002               	movlw	2
  1170  0726  00F8               	movwf	??_ss1_screen
  1171  0727  0878               	movf	??_ss1_screen,w
  1172  0728  00F4               	movwf	Lcd_Set_Cursor@b
  1173  0729  3002               	movlw	2
  1174  072A  120A  118A  24BF  120A  118A  	fcall	_Lcd_Set_Cursor
  1175  072F                     l1228:
  1176                           
  1177                           ;mainm.c: 153:     Lcd_Write_Char (decV);
  1178  072F  087C               	movf	_decV,w
  1179  0730  120A  118A  245D  120A  118A  	fcall	_Lcd_Write_Char
  1180  0735                     l1230:
  1181                           
  1182                           ;mainm.c: 154:     Lcd_Set_Cursor(2,3);
  1183  0735  3003               	movlw	3
  1184  0736  00F8               	movwf	??_ss1_screen
  1185  0737  0878               	movf	??_ss1_screen,w
  1186  0738  00F4               	movwf	Lcd_Set_Cursor@b
  1187  0739  3002               	movlw	2
  1188  073A  120A  118A  24BF  120A  118A  	fcall	_Lcd_Set_Cursor
  1189  073F                     l1232:
  1190                           
  1191                           ;mainm.c: 155:     Lcd_Write_Char (hunV);
  1192  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0741  0825               	movf	_hunV,w
  1195  0742  120A  118A  245D  120A  118A  	fcall	_Lcd_Write_Char
  1196  0747                     l97:
  1197  0747  0008               	return
  1198  0748                     __end_of_ss1_screen:
  1199                           
  1200                           	psect	text3
  1201  0508                     __ptext3:	
  1202 ;; *************** function ___wmul *****************
  1203 ;; Defined at:
  1204 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  multiplier      2    0[COMMON] unsigned int 
  1207 ;;  multiplicand    2    2[COMMON] unsigned int 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  product         2    4[COMMON] unsigned int 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  2    0[COMMON] unsigned int 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         4       0       0       0       0
  1220 ;;      Locals:         2       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         6       0       0       0       0
  1223 ;;Total ram usage:        6 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_ss1_screen
  1229 ;;		_ss2_screen
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function ___wmul
  1235  0508                     ___wmul:
  1236  0508                     l1090:	
  1237                           ;incstack = 0
  1238                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1239                           
  1240  0508  01F4               	clrf	___wmul@product
  1241  0509  01F5               	clrf	___wmul@product+1
  1242  050A                     l1092:
  1243  050A  1C70               	btfss	___wmul@multiplier,0
  1244  050B  2D0D               	goto	u221
  1245  050C  2D0E               	goto	u220
  1246  050D                     u221:
  1247  050D  2D14               	goto	l264
  1248  050E                     u220:
  1249  050E                     l1094:
  1250  050E  0872               	movf	___wmul@multiplicand,w
  1251  050F  07F4               	addwf	___wmul@product,f
  1252  0510  1803               	skipnc
  1253  0511  0AF5               	incf	___wmul@product+1,f
  1254  0512  0873               	movf	___wmul@multiplicand+1,w
  1255  0513  07F5               	addwf	___wmul@product+1,f
  1256  0514                     l264:
  1257  0514  3001               	movlw	1
  1258  0515                     u235:
  1259  0515  1003               	clrc
  1260  0516  0DF2               	rlf	___wmul@multiplicand,f
  1261  0517  0DF3               	rlf	___wmul@multiplicand+1,f
  1262  0518  3EFF               	addlw	-1
  1263  0519  1D03               	skipz
  1264  051A  2D15               	goto	u235
  1265  051B                     l1096:
  1266  051B  3001               	movlw	1
  1267  051C                     u245:
  1268  051C  1003               	clrc
  1269  051D  0CF1               	rrf	___wmul@multiplier+1,f
  1270  051E  0CF0               	rrf	___wmul@multiplier,f
  1271  051F  3EFF               	addlw	-1
  1272  0520  1D03               	skipz
  1273  0521  2D1C               	goto	u245
  1274  0522                     l1098:
  1275  0522  0870               	movf	___wmul@multiplier,w
  1276  0523  0471               	iorwf	___wmul@multiplier+1,w
  1277  0524  1D03               	btfss	3,2
  1278  0525  2D27               	goto	u251
  1279  0526  2D28               	goto	u250
  1280  0527                     u251:
  1281  0527  2D0A               	goto	l1092
  1282  0528                     u250:
  1283  0528                     l1100:
  1284  0528  0875               	movf	___wmul@product+1,w
  1285  0529  00F1               	movwf	?___wmul+1
  1286  052A  0874               	movf	___wmul@product,w
  1287  052B  00F0               	movwf	?___wmul
  1288  052C                     l266:
  1289  052C  0008               	return
  1290  052D                     __end_of___wmul:
  1291                           
  1292                           	psect	text4
  1293  0606                     __ptext4:	
  1294 ;; *************** function ___lwdiv *****************
  1295 ;; Defined at:
  1296 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  divisor         2    0[COMMON] unsigned int 
  1299 ;;  dividend        2    2[COMMON] unsigned int 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  quotient        2    5[COMMON] unsigned int 
  1302 ;;  counter         1    7[COMMON] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  2    0[COMMON] unsigned int 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         4       0       0       0       0
  1313 ;;      Locals:         3       0       0       0       0
  1314 ;;      Temps:          1       0       0       0       0
  1315 ;;      Totals:         8       0       0       0       0
  1316 ;;Total ram usage:        8 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_ss1_screen
  1322 ;;		_ss2_screen
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function ___lwdiv
  1328  0606                     ___lwdiv:
  1329  0606                     l1104:	
  1330                           ;incstack = 0
  1331                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1332                           
  1333  0606  01F5               	clrf	___lwdiv@quotient
  1334  0607  01F6               	clrf	___lwdiv@quotient+1
  1335  0608                     l1106:
  1336  0608  0870               	movf	___lwdiv@divisor,w
  1337  0609  0471               	iorwf	___lwdiv@divisor+1,w
  1338  060A  1903               	btfsc	3,2
  1339  060B  2E0D               	goto	u261
  1340  060C  2E0E               	goto	u260
  1341  060D                     u261:
  1342  060D  2E45               	goto	l1126
  1343  060E                     u260:
  1344  060E                     l1108:
  1345  060E  01F7               	clrf	___lwdiv@counter
  1346  060F  0AF7               	incf	___lwdiv@counter,f
  1347  0610  2E1C               	goto	l1114
  1348  0611                     l1110:
  1349  0611  3001               	movlw	1
  1350  0612                     u275:
  1351  0612  1003               	clrc
  1352  0613  0DF0               	rlf	___lwdiv@divisor,f
  1353  0614  0DF1               	rlf	___lwdiv@divisor+1,f
  1354  0615  3EFF               	addlw	-1
  1355  0616  1D03               	skipz
  1356  0617  2E12               	goto	u275
  1357  0618                     l1112:
  1358  0618  3001               	movlw	1
  1359  0619  00F4               	movwf	??___lwdiv
  1360  061A  0874               	movf	??___lwdiv,w
  1361  061B  07F7               	addwf	___lwdiv@counter,f
  1362  061C                     l1114:
  1363  061C  1FF1               	btfss	___lwdiv@divisor+1,7
  1364  061D  2E1F               	goto	u281
  1365  061E  2E20               	goto	u280
  1366  061F                     u281:
  1367  061F  2E11               	goto	l1110
  1368  0620                     u280:
  1369  0620                     l1116:
  1370  0620  3001               	movlw	1
  1371  0621                     u295:
  1372  0621  1003               	clrc
  1373  0622  0DF5               	rlf	___lwdiv@quotient,f
  1374  0623  0DF6               	rlf	___lwdiv@quotient+1,f
  1375  0624  3EFF               	addlw	-1
  1376  0625  1D03               	skipz
  1377  0626  2E21               	goto	u295
  1378  0627  0871               	movf	___lwdiv@divisor+1,w
  1379  0628  0273               	subwf	___lwdiv@dividend+1,w
  1380  0629  1D03               	skipz
  1381  062A  2E2D               	goto	u305
  1382  062B  0870               	movf	___lwdiv@divisor,w
  1383  062C  0272               	subwf	___lwdiv@dividend,w
  1384  062D                     u305:
  1385  062D  1C03               	skipc
  1386  062E  2E30               	goto	u301
  1387  062F  2E31               	goto	u300
  1388  0630                     u301:
  1389  0630  2E38               	goto	l1122
  1390  0631                     u300:
  1391  0631                     l1118:
  1392  0631  0870               	movf	___lwdiv@divisor,w
  1393  0632  02F2               	subwf	___lwdiv@dividend,f
  1394  0633  0871               	movf	___lwdiv@divisor+1,w
  1395  0634  1C03               	skipc
  1396  0635  03F3               	decf	___lwdiv@dividend+1,f
  1397  0636  02F3               	subwf	___lwdiv@dividend+1,f
  1398  0637                     l1120:
  1399  0637  1475               	bsf	___lwdiv@quotient,0
  1400  0638                     l1122:
  1401  0638  3001               	movlw	1
  1402  0639                     u315:
  1403  0639  1003               	clrc
  1404  063A  0CF1               	rrf	___lwdiv@divisor+1,f
  1405  063B  0CF0               	rrf	___lwdiv@divisor,f
  1406  063C  3EFF               	addlw	-1
  1407  063D  1D03               	skipz
  1408  063E  2E39               	goto	u315
  1409  063F                     l1124:
  1410  063F  3001               	movlw	1
  1411  0640  02F7               	subwf	___lwdiv@counter,f
  1412  0641  1D03               	btfss	3,2
  1413  0642  2E44               	goto	u321
  1414  0643  2E45               	goto	u320
  1415  0644                     u321:
  1416  0644  2E20               	goto	l1116
  1417  0645                     u320:
  1418  0645                     l1126:
  1419  0645  0876               	movf	___lwdiv@quotient+1,w
  1420  0646  00F1               	movwf	?___lwdiv+1
  1421  0647  0875               	movf	___lwdiv@quotient,w
  1422  0648  00F0               	movwf	?___lwdiv
  1423  0649                     l536:
  1424  0649  0008               	return
  1425  064A                     __end_of___lwdiv:
  1426                           
  1427                           	psect	text5
  1428  052D                     __ptext5:	
  1429 ;; *************** function _slave_3 *****************
  1430 ;; Defined at:
  1431 ;;		line 116 in file "mainm.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
