

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:25:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      unsigned char 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    1
   820 ;; This function calls:
   821 ;;		_spiReceiveWait
   822 ;; This function is called by:
   823 ;;		_slave_1
   824 ;;		_slave_2
   825 ;;		_slave_3
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _spiRead
   831  0732                     _spiRead:
   832  0732                     l690:	
   833                           ;incstack = 0
   834                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;SPI.c: 49:     spiReceiveWait();
   838  0732  120A  118A  272B  120A  118A  	fcall	_spiReceiveWait
   839  0737                     l692:
   840                           
   841                           ;SPI.c: 50:     return(SSPBUF);
   842  0737  1283               	bcf	3,5	;RP0=0, select bank0
   843  0738  1303               	bcf	3,6	;RP1=0, select bank0
   844  0739  0813               	movf	19,w	;volatile
   845  073A                     l94:
   846  073A  0008               	return
   847  073B                     __end_of_spiRead:
   848                           
   849                           	psect	text6
   850  072B                     __ptext6:	
   851 ;; *************** function _spiReceiveWait *****************
   852 ;; Defined at:
   853 ;;		line 29 in file "SPI.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		None
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         0       0       0       0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_spiRead
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _spiReceiveWait
   882  072B                     _spiReceiveWait:
   883  072B                     l686:	
   884                           ;incstack = 0
   885                           ; Regs used in _spiReceiveWait: []
   886                           
   887  072B                     l80:	
   888                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   889                           
   890  072B  1683               	bsf	3,5	;RP0=1, select bank1
   891  072C  1303               	bcf	3,6	;RP1=0, select bank1
   892  072D  1C14               	btfss	20,0	;volatile
   893  072E  2F30               	goto	u11
   894  072F  2F31               	goto	u10
   895  0730                     u11:
   896  0730  2F2B               	goto	l80
   897  0731                     u10:
   898  0731                     l83:
   899  0731  0008               	return
   900  0732                     __end_of_spiReceiveWait:
   901                           
   902                           	psect	text7
   903  0769                     __ptext7:	
   904 ;; *************** function _setup *****************
   905 ;; Defined at:
   906 ;;		line 111 in file "mainm.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0       0       0       0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; Hardware stack levels required when called:    1
   927 ;; This function calls:
   928 ;;		_spiInit
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _setup
   936  0769                     _setup:
   937  0769                     l766:	
   938                           ;incstack = 0
   939                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   940                           
   941                           
   942                           ;mainm.c: 112:     ANSEL = 0;
   943  0769  1683               	bsf	3,5	;RP0=1, select bank3
   944  076A  1703               	bsf	3,6	;RP1=1, select bank3
   945  076B  0188               	clrf	8	;volatile
   946                           
   947                           ;mainm.c: 113:     ANSELH = 0;
   948  076C  0189               	clrf	9	;volatile
   949                           
   950                           ;mainm.c: 114:     TRISC = 0;
   951  076D  1683               	bsf	3,5	;RP0=1, select bank1
   952  076E  1303               	bcf	3,6	;RP1=0, select bank1
   953  076F  0187               	clrf	7	;volatile
   954  0770                     l768:
   955                           
   956                           ;mainm.c: 115:     TRISCbits.TRISC4 = 1;
   957  0770  1607               	bsf	7,4	;volatile
   958                           
   959                           ;mainm.c: 116:     TRISB = 0;
   960  0771  0186               	clrf	6	;volatile
   961                           
   962                           ;mainm.c: 117:     TRISD = 0;
   963  0772  0188               	clrf	8	;volatile
   964                           
   965                           ;mainm.c: 118:     PORTB = 0;
   966  0773  1283               	bcf	3,5	;RP0=0, select bank0
   967  0774  1303               	bcf	3,6	;RP1=0, select bank0
   968  0775  0186               	clrf	6	;volatile
   969                           
   970                           ;mainm.c: 119:     PORTD = 0;
   971  0776  0188               	clrf	8	;volatile
   972  0777                     l770:
   973                           
   974                           ;mainm.c: 120:     PORTCbits.RC0 = 1;
   975  0777  1407               	bsf	7,0	;volatile
   976  0778                     l772:
   977                           
   978                           ;mainm.c: 121:     PORTCbits.RC1 = 1;
   979  0778  1487               	bsf	7,1	;volatile
   980  0779                     l774:
   981                           
   982                           ;mainm.c: 122:     PORTCbits.RC2 = 1;
   983  0779  1507               	bsf	7,2	;volatile
   984  077A                     l776:
   985                           
   986                           ;mainm.c: 123:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   987  077A  01F0               	clrf	spiInit@sDataSample
   988  077B  01F1               	clrf	spiInit@sClockIdle
   989  077C  01F2               	clrf	spiInit@sTransmitEdge
   990  077D  3020               	movlw	32
   991  077E  120A  118A  273B  120A  118A  	fcall	_spiInit
   992  0783                     l60:
   993  0783  0008               	return
   994  0784                     __end_of_setup:
   995                           
   996                           	psect	text8
   997  073B                     __ptext8:	
   998 ;; *************** function _spiInit *****************
   999 ;; Defined at:
  1000 ;;		line 12 in file "SPI.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  sType           1    wreg     enum E1264
  1003 ;;  sDataSample     1    0[COMMON] enum E1272
  1004 ;;  sClockIdle      1    1[COMMON] enum E1276
  1005 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  sType           1    3[COMMON] enum E1264
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, status,2, status,0
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         3       0       0       0       0
  1018 ;;      Locals:         1       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         4       0       0       0       0
  1021 ;;Total ram usage:        4 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_setup
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _spiInit
  1032  073B                     _spiInit:
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1036                           ;spiInit@sType stored from wreg
  1037  073B  00F3               	movwf	spiInit@sType
  1038  073C                     l756:
  1039                           
  1040                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1041  073C  1683               	bsf	3,5	;RP0=1, select bank1
  1042  073D  1303               	bcf	3,6	;RP1=0, select bank1
  1043  073E  1287               	bcf	7,5	;volatile
  1044                           
  1045                           ;SPI.c: 15:     if(sType & 0b00000100)
  1046  073F  1D73               	btfss	spiInit@sType,2
  1047  0740  2F42               	goto	u31
  1048  0741  2F43               	goto	u30
  1049  0742                     u31:
  1050  0742  2F47               	goto	l762
  1051  0743                     u30:
  1052  0743                     l758:
  1053                           
  1054                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1055  0743  0872               	movf	spiInit@sTransmitEdge,w
  1056  0744  0094               	movwf	20	;volatile
  1057  0745                     l760:
  1058                           
  1059                           ;SPI.c: 18:         TRISC3 = 1;
  1060  0745  1587               	bsf	7,3	;volatile
  1061                           
  1062                           ;SPI.c: 19:     }
  1063  0746  2F4B               	goto	l76
  1064  0747                     l762:
  1065                           
  1066                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1067  0747  0870               	movf	spiInit@sDataSample,w
  1068  0748  0472               	iorwf	spiInit@sTransmitEdge,w
  1069  0749  0094               	movwf	20	;volatile
  1070  074A                     l764:
  1071                           
  1072                           ;SPI.c: 23:         TRISC3 = 0;
  1073  074A  1187               	bcf	7,3	;volatile
  1074  074B                     l76:	
  1075                           ;SPI.c: 24:     }
  1076                           
  1077                           
  1078                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1079  074B  0873               	movf	spiInit@sType,w
  1080  074C  0471               	iorwf	spiInit@sClockIdle,w
  1081  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1082  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1083  074F  0094               	movwf	20	;volatile
  1084  0750                     l77:
  1085  0750  0008               	return
  1086  0751                     __end_of_spiInit:
  1087  007E                     btemp	set	126	;btemp
  1088  007E                     wtemp0	set	126
  1089                           
  1090                           	psect	config
  1091                           
  1092                           ;Config register CONFIG1 @ 0x2007
  1093                           ;	Oscillator Selection bits
  1094                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1095                           ;	Watchdog Timer Enable bit
  1096                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1097                           ;	Power-up Timer Enable bit
  1098                           ;	PWRTE = OFF, PWRT disabled
  1099                           ;	RE3/MCLR pin function select bit
  1100                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1101                           ;	Code Protection bit
  1102                           ;	CP = OFF, Program memory code protection is disabled
  1103                           ;	Data Code Protection bit
  1104                           ;	CPD = OFF, Data memory code protection is disabled
  1105                           ;	Brown Out Reset Selection bits
  1106                           ;	BOREN = ON, BOR enabled
  1107                           ;	Internal External Switchover bit
  1108                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1109                           ;	Fail-Safe Clock Monitor Enabled bit
  1110                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1111                           ;	Low Voltage Programming Enable bit
  1112                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1113                           ;	In-Circuit Debugger Mode bit
  1114                           ;	DEBUG = 0x1, unprogrammed default
  1115  2007                     	org	8199
  1116  2007  23F4               	dw	9204
  1117                           
  1118                           ;Config register CONFIG2 @ 0x2008
  1119                           ;	Brown-out Reset Selection bit
  1120                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1121                           ;	Flash Program Memory Self Write Enable bits
  1122                           ;	WRT = OFF, Write protection off
  1123  2008                     	org	8200
  1124  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _slave_3->_spiWrite
    _slave_2->_spiWrite
    _slave_1->_spiWrite
    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     405
                              _setup
                            _slave_1
                            _slave_2
                            _slave_3
 ---------------------------------------------------------------------------------
 (1) _slave_3                                              2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _slave_2                                              2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _slave_1                                              2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _slave_1
     _spiRead
       _spiReceiveWait
     _spiWrite
   _slave_2
     _spiRead
       _spiReceiveWait
     _spiWrite
   _slave_3
     _spiRead
       _spiReceiveWait
     _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 20:25:27 2021

            _SSPSTATbits 0094                       l51 07AA                       l60 0783  
                     l45 0756                       l54 07D1                       l80 072B  
                     l57 07F8                       l83 0731                       l76 074B  
                     l77 0750                       l94 073A                       l86 072A  
                     u10 0731                       u11 0730                       u30 0743  
                     u31 0742                       u47 07D9                       u57 07F0  
                     u67 07B2                       u77 07C9                       u87 078B  
                     u97 07A2                      l720 0787                      l722 0790  
                    l730 07AE                      l724 0796                      l732 07B7  
                    l740 07D5                      l726 07A7                      l718 0784  
                    l734 07BD                      l742 07DE                      l760 0745  
                    l736 07CE                      l728 07AB                      l744 07E4  
                    l762 0747                      l770 0777                      l690 0732  
                    l746 07F5                      l738 07D2                      l764 074A  
                    l756 073C                      l772 0778                      l692 0737  
                    l758 0743                      l774 0779                      l766 0769  
                    l686 072B                      l776 077A                      l768 0770  
                    l688 0726                      l778 0751                      _POT 0076  
                   _CONT 0075                     _main 0751                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _THERM 0074                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0769          __end_of_slave_1 07AB          __end_of_slave_2 07D2  
        __end_of_slave_3 07F9          __end_of_spiInit 0751          __end_of_spiRead 073B  
                  status 0003                    wtemp0 007E          __initialization 07F9  
           __end_of_main 0769                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_spiWrite 072B  
              ??_slave_1 0071                ??_slave_2 0071                ??_slave_3 0071  
              ??_spiInit 0073                ??_spiRead 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 0784                  ??_setup 0074  
             __pmaintext 0751  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 07D2                  __ptext2 07AB  
                __ptext3 0784                  __ptext4 0725                  __ptext5 0732  
                __ptext6 072B                  __ptext7 0769                  __ptext8 073B  
                _slave_1 0784                  _slave_2 07AB                  _slave_3 07D2  
                _spiInit 073B                  _spiRead 0732     end_of_initialization 07FC  
             ??_spiWrite 0070                _PORTCbits 0007                _TRISCbits 0087  
            spiWrite@dat 0070           _spiReceiveWait 072B      start_initialization 07F9  
 __end_of_spiReceiveWait 0732              __pbssCOMMON 0074                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_slave_1 0070  
               ?_slave_2 0070                 ?_slave_3 0070                 ?_spiInit 0070  
               ?_spiRead 0070           __size_of_setup 001B     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070         __size_of_slave_1 0027         __size_of_slave_2 0027  
       __size_of_slave_3 0027         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 0018                 _spiWrite 0725             spiInit@sType 0073  
      spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
